catalog_id,city,wmo,station_match_quality,temperature_source,noaa_valid_years,noaa_valid_days,grid_lat,grid_lon,annual_temp_c,annual_precip_mm,annual_cloud_pct,daily_points
prefecture-aksu-prefecture,阿克苏地区,514635,province_capital_fallback,NASA_POWER,30,10925,41.167,80.25,11.43,112.0,60.3,365
prefecture-altay-prefecture,阿勒泰地区,510760,direct,NOAA_GSOD,30,10945,47.1,88.434,5.12,164.4,55.9,365
prefecture-alxa-league,阿拉善盟,536020,direct,NASA_POWER,0,291,38.852,105.728,8.48,168.7,50.4,365
prefecture-ankang,安康市,572450,direct,NOAA_GSOD,30,10943,32.685,109.029,16.2,949.7,69.7,365
prefecture-anqing,安庆市,584240,direct,NOAA_GSOD,30,10944,30.532,117.115,17.45,1607.2,67.4,365
prefecture-anshan,鞍山市,543390,direct,NASA_POWER,2,1250,41.108,122.993,7.83,684.0,50.6,365
prefecture-anshun,安顺市,578060,direct,NASA_POWER,1,973,26.253,105.948,14.82,1085.4,77.2,365
prefecture-anyang,安阳市,538980,direct,NOAA_GSOD,30,10933,36.097,114.392,14.79,576.0,56.1,365
prefecture-baicheng,白城市,509360,direct_quality_override,NASA_POWER,0,0,45.62,122.839,5.3,412.3,50.0,365
prefecture-baise,百色市,592110,direct,NOAA_GSOD,30,10945,23.902,106.618,22.42,1356.3,70.5,365
prefecture-baiyin,白银市,528890,city_alias_fallback,NASA_POWER,13,4748,36.545,104.138,8.87,308.6,55.1,365
prefecture-baoding,保定市,546020,direct,NOAA_GSOD,30,10932,38.874,115.465,13.7,510.6,54.3,365
prefecture-baoji,宝鸡市,570160,direct,NOAA_GSOD,14,5097,34.363,107.238,14.01,626.5,65.4,365
prefecture-baoshan,保山市,567480,direct,NOAA_GSOD,30,10931,25.112,99.162,17.17,1049.9,60.7,365
prefecture-baotou,包头市,534460,direct,NASA_POWER,0,0,40.658,109.84,7.64,323.4,48.2,365
prefecture-bayannur,巴彦淖尔市,534630,city_alias_fallback,NASA_POWER,30,10947,40.743,107.388,8.68,168.0,48.4,365
prefecture-bayingolin-mongol-autonomous-prefecture,巴音郭楞蒙古自治州,514635,province_capital_fallback,NASA_POWER,30,10925,39.496,87.979,13.8,36.7,47.8,365
prefecture-bazhong,巴中市,573130,direct,NASA_POWER,1,852,31.868,106.747,15.08,1111.2,78.0,365
prefecture-beihai,北海市,596440,direct,NOAA_GSOD,30,10945,21.481,109.121,23.32,1663.1,69.0,365
prefecture-beijing,北京市,545110,direct,NOAA_GSOD,30,10949,39.904,116.407,12.97,535.0,50.7,365
prefecture-bengbu,蚌埠市,582210,direct,NOAA_GSOD,28,10177,32.918,117.383,16.07,944.5,63.2,365
prefecture-benxi,本溪市,543460,direct,NOAA_GSOD,30,10925,41.294,123.766,8.79,743.3,52.7,365
prefecture-bijie,毕节市,577070,direct,NOAA_GSOD,30,10942,27.283,105.292,13.57,916.1,77.3,365
prefecture-binzhou,滨州市,548230,city_alias_fallback,NASA_POWER,30,10944,37.381,117.971,13.46,563.7,53.3,365
prefecture-bortala-mongol-autonomous-prefecture,博尔塔拉蒙古自治州,513300,direct,NASA_POWER,1,736,44.905,82.063,5.42,278.6,61.4,365
prefecture-bozhou,亳州市,583210,province_capital_fallback,NASA_POWER,30,10948,33.845,115.778,15.45,752.4,62.1,365
prefecture-cangzhou,沧州市,546160,direct,NASA_POWER,5,1825,38.304,116.839,12.95,523.1,51.9,365
prefecture-chamdo,昌都市,555910,city_alias_fallback,NASA_POWER,30,10928,31.143,97.171,0.86,520.9,65.1,365
prefecture-changchun,长春市,541610,direct,NOAA_GSOD,30,10945,43.885,125.318,6.41,611.2,54.0,365
prefecture-changde,常德市,576620,direct,NOAA_GSOD,30,10940,29.032,111.699,17.65,1311.6,71.0,365
prefecture-changji-hui-autonomous-prefecture,昌吉回族自治州,514635,province_capital_fallback,NASA_POWER,30,10925,44.348,86.687,10.85,206.1,59.7,365
prefecture-changsha,长沙市,576870,direct,NOAA_GSOD,30,10945,28.145,113.238,17.85,1508.6,71.4,365
prefecture-changzhi,长治市,538870,direct,NASA_POWER,0,0,36.195,113.116,9.2,571.6,56.3,365
prefecture-changzhou,常州市,583430,direct,NASA_POWER,4,1187,31.81,119.976,16.06,1049.6,64.8,365
prefecture-chaoyang,朝阳市,543240,direct,NOAA_GSOD,30,10931,41.574,120.449,10.25,480.6,48.6,365
prefecture-chaozhou,潮州市,593160,city_alias_fallback,NASA_POWER,30,10948,23.667,116.633,22.17,1417.2,66.3,365
prefecture-chengde,承德市,544230,direct,NOAA_GSOD,30,10944,40.953,117.963,9.2,534.6,46.7,365
prefecture-chengdu,成都市,562940,direct,NOAA_GSOD,30,10922,30.658,104.064,17.43,937.2,81.7,365
prefecture-chenzhou,郴州市,579720,direct,NOAA_GSOD,30,10938,25.77,113.016,18.64,1530.5,71.9,365
prefecture-chifeng,赤峰市,542180,direct,NOAA_GSOD,30,10944,42.258,118.887,7.95,404.1,48.8,365
prefecture-chizhou,池州市,583210,province_capital_fallback,NASA_POWER,30,10948,30.677,117.494,15.95,1755.3,67.4,365
prefecture-chongqing,重庆市,575160,direct,NOAA_GSOD,30,10947,29.432,106.912,18.49,1146.5,79.9,365
prefecture-chongzuo,崇左市,594310,province_capital_fallback,NASA_POWER,30,10948,22.377,107.365,22.11,1286.5,72.2,365
prefecture-chuxiong-yi-autonomous-prefecture,楚雄彝族自治州,567680,direct,NOAA_GSOD,30,10944,25.046,101.528,17.1,823.7,56.4,365
prefecture-chuzhou,滁州市,583210,province_capital_fallback,NASA_POWER,30,10948,32.254,118.328,15.51,1043.5,63.2,365
prefecture-city-jilin,白山市,541610,city_alias_fallback,NASA_POWER,30,10945,41.937,126.418,3.83,755.5,57.4,365
prefecture-city-jilin-2,松原市,541610,city_alias_fallback,NASA_POWER,30,10945,45.139,124.817,5.09,480.7,51.4,365
prefecture-dali-bai-autonomous-prefecture,大理白族自治州,567510,direct,NOAA_GSOD,30,10944,25.61,100.266,15.87,904.4,56.8,365
prefecture-dalian,大连市,546620,direct,NOAA_GSOD,30,10948,38.921,121.639,11.91,626.4,57.1,365
prefecture-dandong,丹东市,544970,direct,NOAA_GSOD,30,10945,40.001,124.354,9.52,965.2,55.1,365
prefecture-danzhou,儋州市,597580,province_capital_fallback,NASA_POWER,27,9876,19.521,109.581,24.19,1773.0,66.1,365
prefecture-daqing,大庆市,509530,city_alias_fallback,NASA_POWER,30,10945,46.589,125.104,4.06,462.8,50.2,365
prefecture-datong,大同市,534870,direct,NOAA_GSOD,30,10926,40.076,113.3,7.9,418.6,51.1,365
prefecture-daxinganling-prefecture,大兴安岭地区,509530,province_capital_fallback,NASA_POWER,30,10945,52.341,124.562,-2.74,572.1,56.4,365
prefecture-dazhou,达州市,562940,city_alias_fallback,NASA_POWER,30,10922,31.209,107.468,16.59,1156.2,76.6,365
prefecture-dehong-dai-and-jingpo-autonomous-prefecture,德宏傣族景颇族自治州,567780,province_capital_fallback,NASA_POWER,30,10949,24.433,98.585,17.17,1156.3,60.7,365
prefecture-deyang,德阳市,562940,city_alias_fallback,NASA_POWER,30,10922,31.127,104.398,16.84,876.4,82.7,365
prefecture-dezhou,德州市,547140,direct,NASA_POWER,4,1460,37.434,116.357,13.75,532.1,53.4,365
prefecture-dingxi,定西市,528890,city_alias_fallback,NASA_POWER,13,4748,35.583,104.626,7.2,461.4,59.5,365
prefecture-diqing-tibetan-autonomous-prefecture,迪庆藏族自治州,567780,province_capital_fallback,NASA_POWER,30,10949,27.819,99.702,5.79,716.2,68.3,365
prefecture-dongguan,东莞市,592870,city_alias_fallback,NASA_POWER,30,10948,23.021,113.752,22.67,1662.4,69.0,365
prefecture-dongying,东营市,548230,city_alias_fallback,NASA_POWER,30,10944,37.433,118.674,13.35,556.5,53.6,365
prefecture-enshi-tujia-and-miao-autonomous-prefecture,恩施土家族苗族自治州,574470,direct,NOAA_GSOD,30,10942,30.272,109.488,16.72,1299.9,75.7,365
prefecture-ezhou,鄂州市,574940,city_alias_fallback,NASA_POWER,30,10946,30.393,114.89,17.37,1352.6,67.2,365
prefecture-fangchenggang,防城港市,594310,province_capital_fallback,NASA_POWER,30,10948,21.687,108.354,23.16,1577.2,70.0,365
prefecture-foshan,佛山市,592870,city_alias_fallback,NASA_POWER,30,10948,23.022,113.121,22.5,1703.0,69.0,365
prefecture-fushun,抚顺市,543420,city_alias_fallback,NASA_POWER,30,10944,41.881,123.957,7.54,680.8,52.7,365
prefecture-fuxin,阜新市,542370,direct,NASA_POWER,0,126,42.022,121.67,7.98,473.0,53.3,365
prefecture-fuyang,阜阳市,582030,direct,NOAA_GSOD,30,10940,32.889,115.814,15.86,911.3,64.1,365
prefecture-fuzhou-fujian,福州市,588470,direct,NOAA_GSOD,30,10944,26.15,119.283,20.47,1454.0,68.8,365
prefecture-fuzhou-jiangxi,抚州市,586060,province_capital_fallback,NASA_POWER,30,10946,27.949,116.358,18.29,1734.8,70.2,365
prefecture-gannan-tibetan-autonomous-prefecture,甘南藏族自治州,528890,province_capital_fallback,NASA_POWER,13,4748,34.983,102.911,2.69,562.1,62.6,365
prefecture-ganzhou,赣州市,579930,direct,NOAA_GSOD,30,10944,25.831,114.933,20.01,1470.7,70.4,365
prefecture-garze-tibetan-autonomous-prefecture,甘孜藏族自治州,563740,direct_quality_override,NOAA_GSOD,30,10939,30.049,101.962,7.94,952.8,65.0,365
prefecture-golog-tibetan-autonomous-prefecture,果洛藏族自治州,528660,province_capital_fallback,NASA_POWER,30,10942,34.471,100.245,-2.19,540.2,63.3,365
prefecture-guangan,广安市,562940,city_alias_fallback,NASA_POWER,30,10922,30.455,106.633,17.02,1096.3,79.0,365
prefecture-guangyuan,广元市,572060,direct,NASA_POWER,0,0,32.435,105.843,13.61,917.4,76.7,365
prefecture-guangzhou,广州市,592870,direct,NOAA_GSOD,30,10948,23.117,113.25,22.99,1703.0,69.0,365
prefecture-guigang,贵港市,594310,province_capital_fallback,NASA_POWER,30,10948,23.111,109.599,21.62,1550.3,71.5,365
prefecture-guilin,桂林市,579570,direct,NOAA_GSOD,30,10946,25.234,110.18,19.46,1711.2,73.9,365
prefecture-guiyang,贵阳市,578160,direct,NOAA_GSOD,30,10944,26.573,106.706,15.1,1132.8,78.2,365
prefecture-guyuan,固原市,538170,direct,NASA_POWER,0,250,36.016,106.243,7.73,438.1,57.1,365
prefecture-haibei-tibetan-autonomous-prefecture,海北藏族自治州,528660,province_capital_fallback,NASA_POWER,30,10942,36.955,100.901,0.85,423.4,57.8,365
prefecture-haidong,海东市,528660,city_alias_fallback,NASA_POWER,30,10942,36.502,102.105,5.23,457.3,61.0,365
prefecture-haikou,海口市,597580,direct,NOAA_GSOD,27,9876,20.05,110.167,24.72,1670.1,66.1,365
prefecture-hainan-tibetan-autonomous-prefecture,海南藏族自治州,528660,province_capital_fallback,NASA_POWER,30,10942,36.297,100.623,1.02,398.7,57.8,365
prefecture-haixi-mongol-and-tibetan-autonomous-prefecture,海西蒙古族藏族自治州,527370,direct,NOAA_GSOD,30,10931,37.377,97.369,5.23,246.9,63.6,365
prefecture-hami,哈密市,522030,city_alias_fallback,NASA_POWER,30,10945,42.825,93.513,7.67,71.4,53.3,365
prefecture-handan,邯郸市,536980,province_capital_fallback,NASA_POWER,30,10933,36.626,114.539,14.62,552.4,56.1,365
prefecture-hangzhou,杭州市,584570,direct,NOAA_GSOD,30,10949,30.249,120.205,17.56,1406.6,67.0,365
prefecture-hanzhong,汉中市,571270,direct,NOAA_GSOD,30,10944,33.068,107.023,15.36,951.3,71.6,365
prefecture-harbin,哈尔滨市,509530,direct,NOAA_GSOD,30,10945,45.801,126.529,5.27,521.4,54.2,365
prefecture-hebi,鹤壁市,570830,city_alias_fallback,NASA_POWER,30,10946,35.748,114.296,14.8,590.2,59.2,365
prefecture-hechi,河池市,590230,direct,NOAA_GSOD,30,10944,24.693,108.085,20.93,1486.6,74.3,365
prefecture-hefei,合肥市,583210,direct,NOAA_GSOD,30,10948,31.867,117.281,16.56,1095.0,64.4,365
prefecture-hegang,鹤岗市,507750,direct,NASA_POWER,0,77,47.35,130.298,1.59,650.0,56.8,365
prefecture-heihe,黑河市,509530,city_alias_fallback,NASA_POWER,30,10945,50.245,127.528,0.28,579.2,56.8,365
prefecture-hengshui,衡水市,536980,city_alias_fallback,NASA_POWER,30,10933,37.739,115.67,13.93,511.5,55.2,365
prefecture-hengyang,衡阳市,578720,direct,NASA_POWER,4,1151,26.893,112.572,18.01,1464.7,73.4,365
prefecture-heyuan,河源市,592930,direct,NOAA_GSOD,30,10944,23.744,114.701,22.09,1700.3,68.2,365
prefecture-heze,菏泽市,549060,city_alias_fallback,NASA_POWER,4,1472,35.233,115.482,14.95,640.3,58.4,365
prefecture-hezhou,贺州市,594310,province_capital_fallback,NASA_POWER,30,10948,24.371,111.359,19.26,1587.4,71.7,365
prefecture-hinggan-league,兴安盟,534630,province_capital_fallback,NASA_POWER,30,10947,46.082,122.037,4.26,437.2,51.7,365
prefecture-hohhot,呼和浩特市,534630,direct,NOAA_GSOD,30,10947,40.842,111.75,7.35,363.3,49.9,365
prefecture-hong-kong,香港,450070,direct,NOAA_GSOD,30,10947,22.319,114.169,24.26,1532.9,66.7,365
prefecture-honghe-hani-and-yi-autonomous-prefecture,红河哈尼族彝族自治州,569850,direct,NOAA_GSOD,30,10945,23.363,103.375,19.53,994.3,64.0,365
prefecture-hotan-prefecture,和田地区,518280,direct,NOAA_GSOD,30,10944,37.111,79.921,13.64,54.7,54.4,365
prefecture-huaian,淮安市,582380,city_alias_fallback,NASA_POWER,30,10947,33.55,119.114,14.99,941.5,62.0,365
prefecture-huaibei,淮北市,583210,province_capital_fallback,NASA_POWER,30,10948,33.956,116.798,14.95,800.0,61.7,365
prefecture-huaihua,怀化市,577490,direct,NASA_POWER,0,0,27.57,110.002,16.73,1296.3,74.4,365
prefecture-huainan,淮南市,583210,province_capital_fallback,NASA_POWER,30,10948,32.625,117.0,15.98,988.0,63.2,365
prefecture-huanggang,黄冈市,574940,city_alias_fallback,NASA_POWER,30,10946,30.454,114.872,17.37,1352.6,67.2,365
prefecture-huangnan-tibetan-autonomous-prefecture,黄南藏族自治州,528660,province_capital_fallback,NASA_POWER,30,10942,35.52,102.015,1.39,501.0,60.8,365
prefecture-huangshan-city,黄山市,584370,direct,NOAA_GSOD,30,10940,29.715,118.338,8.81,1816.5,68.8,365
prefecture-huangshi,黄石市,574940,city_alias_fallback,NASA_POWER,30,10946,30.2,115.039,17.17,1473.5,66.8,365
prefecture-huizhou,惠州市,594930,city_alias_fallback,NASA_POWER,30,10948,23.112,114.415,22.29,1556.6,68.2,365
prefecture-huludao,葫芦岛市,543420,city_alias_fallback,NASA_POWER,30,10944,40.711,120.837,10.25,546.4,55.2,365
prefecture-hulunbuir,呼伦贝尔市,534630,city_alias_fallback,NASA_POWER,30,10947,49.212,119.766,-0.22,408.3,55.8,365
prefecture-huzhou,湖州市,584570,city_alias_fallback,NASA_POWER,30,10949,30.894,120.087,16.9,1256.4,67.0,365
prefecture-ili-kazakh-autonomous-prefecture,伊犁哈萨克自治州,514635,province_capital_fallback,NASA_POWER,30,10925,43.914,81.327,10.93,253.5,58.4,365
prefecture-jiamusi,佳木斯市,508730,direct,NASA_POWER,0,0,46.8,130.318,3.04,578.9,55.7,365
prefecture-jian,吉安市,577990,direct,NOAA_GSOD,30,10945,27.087,114.965,19.17,1592.2,71.5,365
prefecture-jiangmen,江门市,592870,city_alias_fallback,NASA_POWER,30,10948,22.598,113.091,22.78,1697.6,66.7,365
prefecture-jiaozuo,焦作市,570830,city_alias_fallback,NASA_POWER,30,10946,35.216,113.242,14.85,618.3,58.4,365
prefecture-jiaxing,嘉兴市,584570,city_alias_fallback,NASA_POWER,30,10949,30.754,120.759,16.84,1230.5,67.0,365
prefecture-jiayuguan-city,嘉峪关市,528890,province_capital_fallback,NASA_POWER,13,4748,39.772,98.289,9.67,102.0,62.1,365
prefecture-jieyang,揭阳市,593160,city_alias_fallback,NASA_POWER,30,10948,23.549,116.372,21.53,1546.2,66.3,365
prefecture-jilin-city,吉林市,541720,direct,NASA_POWER,0,115,43.836,126.55,5.22,642.1,56.4,365
prefecture-jinan,济南市,548230,direct,NOAA_GSOD,30,10944,36.633,117.017,15.07,714.9,54.4,365
prefecture-jinchang,金昌市,526740,direct,NASA_POWER,4,1383,38.52,102.187,6.8,205.5,54.9,365
prefecture-jincheng,晋城市,537720,city_alias_fallback,NASA_POWER,30,10949,35.489,112.852,11.82,606.5,58.1,365
prefecture-jingdezhen,景德镇市,585270,direct,NOAA_GSOD,30,10945,29.269,117.178,18.44,1782.9,67.9,365
prefecture-jingmen,荆门市,574940,province_capital_fallback,NASA_POWER,30,10946,31.035,112.2,16.66,1032.1,66.3,365
prefecture-jingzhou,荆州市,574760,direct,NOAA_GSOD,30,10944,30.335,112.24,17.37,1095.6,68.5,365
prefecture-jinhua,金华市,585490,direct,NASA_POWER,4,1296,29.079,119.647,16.59,1479.6,68.6,365
prefecture-jining,济宁市,548230,city_alias_fallback,NASA_POWER,30,10944,35.415,116.587,14.35,708.7,57.5,365
prefecture-jinzhong,晋中市,537720,city_alias_fallback,NASA_POWER,30,10949,37.687,112.752,10.22,476.6,51.1,365
prefecture-jinzhou,锦州市,543370,direct,NOAA_GSOD,30,10945,41.096,121.126,10.46,536.0,49.5,365
prefecture-jiujiang,九江市,586060,province_capital_fallback,NASA_POWER,30,10946,29.705,116.003,17.38,1729.6,66.5,365
prefecture-jiuquan,酒泉市,525330,direct,NOAA_GSOD,30,10945,39.734,98.494,8.46,136.0,62.1,365
prefecture-jixi,鸡西市,509780,direct,NOAA_GSOD,30,10945,45.296,130.969,4.76,550.9,56.5,365
prefecture-kaifeng,开封市,570910,direct,NASA_POWER,0,93,34.797,114.308,15.08,622.9,60.6,365
prefecture-karamay,克拉玛依市,512430,city_alias_fallback,NASA_POWER,30,10945,45.579,84.887,10.4,144.4,56.2,365
prefecture-kashgar-prefecture,喀什地区,514635,province_capital_fallback,NASA_POWER,30,10925,37.871,77.192,13.37,67.8,56.4,365
prefecture-kizilsu-kyrgyz-autonomous-prefecture,克孜勒苏柯尔克孜自治州,514635,province_capital_fallback,NASA_POWER,30,10925,39.715,76.168,12.96,110.2,55.8,365
prefecture-kunming,昆明市,567780,direct,NOAA_GSOD,30,10949,25.04,102.717,15.83,831.9,60.7,365
prefecture-laibin,来宾市,594310,province_capital_fallback,NASA_POWER,30,10948,23.75,109.221,20.81,1565.2,71.5,365
prefecture-langfang,廊坊市,536980,province_capital_fallback,NASA_POWER,30,10933,39.538,116.684,12.24,523.0,50.7,365
prefecture-lanzhou,兰州市,528890,direct,NOAA_GSOD,13,4748,36.061,103.832,10.73,399.4,57.5,365
prefecture-leshan,乐山市,563860,direct,NASA_POWER,1,883,29.552,103.766,16.85,1123.9,84.2,365
prefecture-lhasa,拉萨市,555910,direct,NOAA_GSOD,30,10928,29.649,91.098,9.27,429.7,57.6,365
prefecture-liangshan-yi-autonomous-prefecture,凉山彝族自治州,565710,direct,NOAA_GSOD,30,10945,27.882,102.268,17.68,955.2,64.9,365
prefecture-lianyungang,连云港市,580270,city_alias_fallback,NASA_POWER,30,10944,34.597,119.222,14.56,878.6,58.7,365
prefecture-liaocheng,聊城市,548230,city_alias_fallback,NASA_POWER,30,10944,36.457,115.986,14.08,632.7,56.4,365
prefecture-liaoyang,辽阳市,543420,city_alias_fallback,NASA_POWER,30,10944,41.267,123.237,8.59,630.2,52.7,365
prefecture-liaoyuan,辽源市,541610,city_alias_fallback,NASA_POWER,30,10945,42.888,125.144,5.65,642.6,54.8,365
prefecture-lijiang,丽江市,566510,direct,NOAA_GSOD,30,10944,26.855,100.227,13.6,912.7,60.0,365
prefecture-lincang,临沧市,569510,direct,NOAA_GSOD,30,10943,23.884,100.089,18.23,1124.4,60.0,365
prefecture-linfen,临汾市,537720,city_alias_fallback,NASA_POWER,30,10949,36.088,111.519,11.72,520.4,53.6,365
prefecture-linxia-hui-autonomous-prefecture,临夏回族自治州,529840,direct,NASA_POWER,0,297,35.601,103.211,6.23,492.2,61.6,365
prefecture-linyi,临沂市,549380,direct,NASA_POWER,7,2555,35.104,118.356,13.88,791.0,55.8,365
prefecture-lishui,丽水市,586460,direct,NOAA_GSOD,30,10943,28.467,119.923,19.04,1475.1,67.7,365
prefecture-liupanshui,六盘水市,578160,city_alias_fallback,NASA_POWER,30,10944,26.593,104.83,13.98,1059.0,70.7,365
prefecture-liuzhou,柳州市,590460,direct,NOAA_GSOD,30,10941,24.326,109.428,21.25,1618.8,72.8,365
prefecture-longnan,陇南市,560960,direct,NOAA_GSOD,30,10945,33.401,104.922,15.45,569.2,71.4,365
prefecture-longyan,龙岩市,589270,direct,NASA_POWER,3,911,25.076,117.017,18.39,1545.9,68.3,365
prefecture-loudi,娄底市,576870,city_alias_fallback,NASA_POWER,30,10945,27.7,111.993,16.78,1376.8,72.7,365
