index,province_zh,province_en,city_zh,city_short_zh,admin_type_zh,division_code,city_en,wiki_title_zh,wiki_title_en,lat,lon,slug,catalog_id,source_station_wmo,source_station_file,source_station_name,source_station_lat,source_station_lon,station_match_quality
1,河北省,Hebei,石家庄市,石家庄,地级市,130100,石家庄,石家庄市,,38.044,114.5139,city-hebei,prefecture-city-hebei,536980,CHN_HE_Shijiazhuang.536980_TMYx.2011-2025.zip,Shijiazhuang,38.0733,114.3513,province_capital_fallback
2,河北省,Hebei,唐山市,唐山,地级市,130200,Tangshan,唐山市,Tangshan,39.631,118.179,tangshan,prefecture-tangshan,545340,CHN_HE_Tangshan.545340_TMYx.2011-2025.zip,Tangshan,39.5816,118.0931,direct
3,河北省,Hebei,秦皇岛市,秦皇岛,地级市,130300,Qinhuangdao,秦皇岛市,Qinhuangdao,39.936,119.6,qinhuangdao,prefecture-qinhuangdao,545270,CHN_TJ_Tianjin.545270_TMYx.2011-2025.zip,Tianjin,39.0812,117.0525,city_alias_fallback
4,河北省,Hebei,邯郸市,邯郸,地级市,130400,Handan,邯郸市,Handan,36.6258,114.5388,handan,prefecture-handan,536980,CHN_HE_Shijiazhuang.536980_TMYx.2011-2025.zip,Shijiazhuang,38.0733,114.3513,province_capital_fallback
5,河北省,Hebei,邢台市,邢台,地级市,130500,邢台,邢台市,,37.07,114.505,city-hebei-2,prefecture-city-hebei-2,536980,CHN_HE_Shijiazhuang.536980_TMYx.2011-2025.zip,Shijiazhuang,38.0733,114.3513,province_capital_fallback
6,河北省,Hebei,保定市,保定,地级市,130600,保定,保定市,,38.8745,115.4645,city-hebei-3,prefecture-city-hebei-3,536980,CHN_HE_Shijiazhuang.536980_TMYx.2011-2025.zip,Shijiazhuang,38.0733,114.3513,province_capital_fallback
7,河北省,Hebei,张家口市,张家口,地级市,130700,Zhangjiakou,张家口市,Zhangjiakou,40.7675,114.8858,zhangjiakou,prefecture-zhangjiakou,544010,CHN_HE_Zhangjiakou.544010_TMYx.2011-2025.zip,Zhangjiakou,40.7694,114.9194,direct
8,河北省,Hebei,承德市,承德,地级市,130800,承德,承德市,,40.953,117.963,city-hebei-4,prefecture-city-hebei-4,545110,CHN_BJ_Beijing.545110_CSWD.zip,Beijing-Capital.Intl.AP,40.08,116.585,city_alias_fallback
9,河北省,Hebei,沧州市,沧州,地级市,130900,沧州,沧州市,,38.3045,116.8386,city-hebei-5,prefecture-city-hebei-5,545270,CHN_TJ_Tianjin.545270_TMYx.2011-2025.zip,Tianjin,39.0812,117.0525,city_alias_fallback
10,河北省,Hebei,廊坊市,廊坊,地级市,131000,廊坊,廊坊市,,39.538,116.684,city-hebei-6,prefecture-city-hebei-6,545110,CHN_BJ_Beijing.545110_CSWD.zip,Beijing-Capital.Intl.AP,40.08,116.585,city_alias_fallback
11,河北省,Hebei,衡水市,衡水,地级市,131100,衡水,衡水市,,37.739,115.67,city-hebei-7,prefecture-city-hebei-7,536980,CHN_HE_Shijiazhuang.536980_TMYx.2011-2025.zip,Shijiazhuang,38.0733,114.3513,city_alias_fallback
12,山西省,Shanxi,太原市,太原,地级市,140100,太原,太原市,,37.86666667,112.55,city-shanxi,prefecture-city-shanxi,537720,CHN_SX_Taiyuan.537720_TMYx.2011-2025.zip,Taiyuan,37.6206,112.5764,province_capital_fallback
13,山西省,Shanxi,大同市,大同,地级市,140200,大同,大同市,,40.0763,113.2999,city-shanxi-2,prefecture-city-shanxi-2,537720,CHN_SX_Taiyuan.537720_TMYx.2011-2025.zip,Taiyuan,37.6206,112.5764,province_capital_fallback
14,山西省,Shanxi,阳泉市,阳泉,地级市,140300,阳泉,阳泉市,,37.8573,113.5804,city-shanxi-3,prefecture-city-shanxi-3,537720,CHN_SX_Taiyuan.537720_TMYx.2011-2025.zip,Taiyuan,37.6206,112.5764,city_alias_fallback
15,山西省,Shanxi,长治市,长治,地级市,140400,长治,长治市,,36.1953,113.1163,city-shanxi-4,prefecture-city-shanxi-4,537720,CHN_SX_Taiyuan.537720_TMYx.2011-2025.zip,Taiyuan,37.6206,112.5764,city_alias_fallback
16,山西省,Shanxi,晋城市,晋城,地级市,140500,晋城,晋城市,,35.4895,112.8516,city-shanxi-5,prefecture-city-shanxi-5,537720,CHN_SX_Taiyuan.537720_TMYx.2011-2025.zip,Taiyuan,37.6206,112.5764,city_alias_fallback
17,山西省,Shanxi,朔州市,朔州,地级市,140600,朔州,朔州市,,39.3308,112.432,city-shanxi-6,prefecture-city-shanxi-6,534870,CHN_SX_Datong.534870_TMYx.2011-2025.zip,Datong,40.0787,113.4116,city_alias_fallback
18,山西省,Shanxi,晋中市,晋中,地级市,140700,晋中,晋中市,,37.6874,112.7516,city-shanxi-7,prefecture-city-shanxi-7,537720,CHN_SX_Taiyuan.537720_TMYx.2011-2025.zip,Taiyuan,37.6206,112.5764,city_alias_fallback
19,山西省,Shanxi,运城市,运城,地级市,140800,运城,运城市,,35.0264,111.0076,city-shanxi-8,prefecture-city-shanxi-8,537720,CHN_SX_Taiyuan.537720_TMYx.2011-2025.zip,Taiyuan,37.6206,112.5764,city_alias_fallback
20,山西省,Shanxi,忻州市,忻州,地级市,140900,忻州,忻州市,,38.4163,112.7341,city-shanxi-9,prefecture-city-shanxi-9,537720,CHN_SX_Taiyuan.537720_TMYx.2011-2025.zip,Taiyuan,37.6206,112.5764,city_alias_fallback
21,山西省,Shanxi,临汾市,临汾,地级市,141000,临汾,临汾市,,36.088,111.519,city-shanxi-10,prefecture-city-shanxi-10,537720,CHN_SX_Taiyuan.537720_TMYx.2011-2025.zip,Taiyuan,37.6206,112.5764,city_alias_fallback
22,山西省,Shanxi,吕梁市,吕梁,地级市,141100,吕梁,吕梁市,,37.5184,111.144,city-shanxi-11,prefecture-city-shanxi-11,537720,CHN_SX_Taiyuan.537720_TMYx.2011-2025.zip,Taiyuan,37.6206,112.5764,city_alias_fallback
23,内蒙古自治区,Inner Mongolia,呼和浩特市,呼和浩特,地级市,150100,Hohhot,呼和浩特市,Hohhot,40.8421,111.7503,hohhot,prefecture-hohhot,534630,CHN_NM_Hohhot.534630_CSWD.zip,Hohhot,40.81667,111.6833,direct
24,内蒙古自治区,Inner Mongolia,包头市,包头,地级市,150200,Baotou,包头市,Baotou,40.658,109.8402,baotou,prefecture-baotou,534460,CHN_NM_Baotou.534460_TMYx.zip,Baotou,40.567,109.983,direct
25,内蒙古自治区,Inner Mongolia,乌海市,乌海,地级市,150300,乌海,乌海市,,39.655,106.7942,city-inner-mongolia,prefecture-city-inner-mongolia,534630,CHN_NM_Hohhot.534630_CSWD.zip,Hohhot,40.81667,111.6833,city_alias_fallback
26,内蒙古自治区,Inner Mongolia,赤峰市,赤峰,地级市,150400,赤峰,赤峰市,,42.2579,118.887,city-inner-mongolia-2,prefecture-city-inner-mongolia-2,534630,CHN_NM_Hohhot.534630_CSWD.zip,Hohhot,40.81667,111.6833,city_alias_fallback
27,内蒙古自治区,Inner Mongolia,通辽市,通辽,地级市,150500,通辽,通辽市,,43.6527,122.2436,city-inner-mongolia-3,prefecture-city-inner-mongolia-3,534630,CHN_NM_Hohhot.534630_CSWD.zip,Hohhot,40.81667,111.6833,city_alias_fallback
28,内蒙古自治区,Inner Mongolia,鄂尔多斯市,鄂尔多斯,地级市,150600,鄂尔多斯,鄂尔多斯市,,39.6082,109.7814,city-inner-mongolia-4,prefecture-city-inner-mongolia-4,534630,CHN_NM_Hohhot.534630_CSWD.zip,Hohhot,40.81667,111.6833,city_alias_fallback
29,内蒙古自治区,Inner Mongolia,呼伦贝尔市,呼伦贝尔,地级市,150700,呼伦贝尔,呼伦贝尔市,,49.2118,119.7657,city-inner-mongolia-5,prefecture-city-inner-mongolia-5,534630,CHN_NM_Hohhot.534630_CSWD.zip,Hohhot,40.81667,111.6833,city_alias_fallback
30,内蒙古自治区,Inner Mongolia,巴彦淖尔市,巴彦淖尔,地级市,150800,巴彦淖尔,巴彦淖尔市,,40.7433,107.3876,city-inner-mongolia-6,prefecture-city-inner-mongolia-6,534630,CHN_NM_Hohhot.534630_CSWD.zip,Hohhot,40.81667,111.6833,city_alias_fallback
31,内蒙古自治区,Inner Mongolia,乌兰察布市,乌兰察布,地级市,150900,乌兰察布,乌兰察布市,,40.995,113.132,city-inner-mongolia-7,prefecture-city-inner-mongolia-7,534630,CHN_NM_Hohhot.534630_CSWD.zip,Hohhot,40.81667,111.6833,city_alias_fallback
32,内蒙古自治区,Inner Mongolia,兴安盟,兴安,盟,152200,兴安,兴安盟,,46.0824,122.0375,city-inner-mongolia-8,prefecture-city-inner-mongolia-8,534630,CHN_NM_Hohhot.534630_CSWD.zip,Hohhot,40.81667,111.6833,province_capital_fallback
33,内蒙古自治区,Inner Mongolia,锡林郭勒盟,锡林郭勒,盟,152500,锡林郭勒,锡林郭勒盟,,43.9335,116.0477,city-inner-mongolia-9,prefecture-city-inner-mongolia-9,534630,CHN_NM_Hohhot.534630_CSWD.zip,Hohhot,40.81667,111.6833,province_capital_fallback
34,内蒙古自治区,Inner Mongolia,阿拉善盟,阿拉善,盟,152900,阿拉善,阿拉善盟,,38.852,105.728,city-inner-mongolia-10,prefecture-city-inner-mongolia-10,534630,CHN_NM_Hohhot.534630_CSWD.zip,Hohhot,40.81667,111.6833,province_capital_fallback
35,辽宁省,Liaoning,沈阳市,沈阳,地级市,210100,Shenyang,沈阳市,Shenyang,41.79555556,123.44805556,shenyang,prefecture-shenyang,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,Shenyang,41.7325,123.5099,direct
36,辽宁省,Liaoning,大连市,大连,地级市,210200,Dalian,大连市,Dalian,38.92083333,121.63916667,dalian,prefecture-dalian,546620,CHN_LN_Dalian.546620_CSWD.zip,Dalian-Zhoushuizi.Intl.AP,38.908,121.66,direct
37,辽宁省,Liaoning,鞍山市,鞍山,地级市,210300,Anshan,鞍山市,Anshan,41.1083,122.9933,anshan,prefecture-anshan,543390,CHN_LN_Anshan.543390_TMYx.zip,Anshan,41.133,122.983,direct
38,辽宁省,Liaoning,抚顺市,抚顺,地级市,210400,Fushun,抚顺市,Fushun,41.8806,123.957,fushun,prefecture-fushun,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,Shenyang,41.7325,123.5099,city_alias_fallback
39,辽宁省,Liaoning,本溪市,本溪,地级市,210500,本溪,本溪市,,41.2942,123.7655,city-liaoning,prefecture-city-liaoning,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,Shenyang,41.7325,123.5099,city_alias_fallback
40,辽宁省,Liaoning,丹东市,丹东,地级市,210600,丹东,丹东市,,40.0005,124.3539,city-liaoning-2,prefecture-city-liaoning-2,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,Shenyang,41.7325,123.5099,city_alias_fallback
41,辽宁省,Liaoning,锦州市,锦州,地级市,210700,锦州,锦州市,,41.0957,121.1264,city-liaoning-3,prefecture-city-liaoning-3,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,Shenyang,41.7325,123.5099,city_alias_fallback
42,辽宁省,Liaoning,营口市,营口,地级市,210800,营口,营口市,,40.6679,122.2344,city-liaoning-4,prefecture-city-liaoning-4,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,Shenyang,41.7325,123.5099,city_alias_fallback
43,辽宁省,Liaoning,阜新市,阜新,地级市,210900,阜新,阜新市,,42.0216,121.6696,city-liaoning-5,prefecture-city-liaoning-5,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,Shenyang,41.7325,123.5099,city_alias_fallback
44,辽宁省,Liaoning,辽阳市,辽阳,地级市,211000,辽阳,辽阳市,,41.2673,123.237,city-liaoning-6,prefecture-city-liaoning-6,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,Shenyang,41.7325,123.5099,city_alias_fallback
45,辽宁省,Liaoning,盘锦市,盘锦,地级市,211100,盘锦,盘锦市,,41.12,122.0709,city-liaoning-7,prefecture-city-liaoning-7,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,Shenyang,41.7325,123.5099,city_alias_fallback
46,辽宁省,Liaoning,铁岭市,铁岭,地级市,211200,铁岭,铁岭市,,42.2238,123.7259,city-liaoning-8,prefecture-city-liaoning-8,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,Shenyang,41.7325,123.5099,city_alias_fallback
47,辽宁省,Liaoning,朝阳市,朝阳,地级市,211300,朝阳,朝阳市,,41.5736,120.4494,city-liaoning-9,prefecture-city-liaoning-9,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,Shenyang,41.7325,123.5099,city_alias_fallback
48,辽宁省,Liaoning,葫芦岛市,葫芦岛,地级市,211400,葫芦岛,葫芦岛市,,40.711,120.837,city-liaoning-10,prefecture-city-liaoning-10,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,Shenyang,41.7325,123.5099,city_alias_fallback
49,吉林省,Jilin,长春市,长春,地级市,220100,Changchun,长春市,Changchun,43.88458056,125.31843056,changchun,prefecture-changchun,541610,CHN_JL_Changchun.541610_TMYx.2011-2025.zip,Changchun,43.901,125.209,direct
50,吉林省,Jilin,吉林市,吉林,地级市,220200,吉林,吉林市,,43.836,126.55,city-jilin,prefecture-city-jilin,541610,CHN_JL_Changchun.541610_TMYx.2011-2025.zip,Changchun,43.901,125.209,province_capital_fallback
51,吉林省,Jilin,四平市,四平,地级市,220300,四平,四平市,,43.166,124.35,city-jilin-2,prefecture-city-jilin-2,541610,CHN_JL_Changchun.541610_TMYx.2011-2025.zip,Changchun,43.901,125.209,city_alias_fallback
52,吉林省,Jilin,辽源市,辽源,地级市,220400,辽源,辽源市,,42.888,125.144,city-jilin-3,prefecture-city-jilin-3,541610,CHN_JL_Changchun.541610_TMYx.2011-2025.zip,Changchun,43.901,125.209,city_alias_fallback
53,吉林省,Jilin,通化市,通化,地级市,220500,通化,通化市,,41.728,125.94,city-jilin-4,prefecture-city-jilin-4,541610,CHN_JL_Changchun.541610_TMYx.2011-2025.zip,Changchun,43.901,125.209,city_alias_fallback
54,吉林省,Jilin,白山市,白山,地级市,220600,白山,白山市,,,,city-jilin-5,prefecture-city-jilin-5,541610,CHN_JL_Changchun.541610_TMYx.2011-2025.zip,Changchun,43.901,125.209,city_alias_fallback
55,吉林省,Jilin,松原市,松原,地级市,220700,松原,松原市,,,,city-jilin-6,prefecture-city-jilin-6,541610,CHN_JL_Changchun.541610_TMYx.2011-2025.zip,Changchun,43.901,125.209,city_alias_fallback
56,吉林省,Jilin,白城市,白城,地级市,220800,白城,白城市,,45.62,122.839,city-jilin-7,prefecture-city-jilin-7,541610,CHN_JL_Changchun.541610_TMYx.2011-2025.zip,Changchun,43.901,125.209,city_alias_fallback
57,吉林省,Jilin,延边朝鲜族自治州,延边朝鲜族,自治州,222400,延边朝鲜族,延边朝鲜族自治州,,42.891,129.509,city-jilin-8,prefecture-city-jilin-8,541610,CHN_JL_Changchun.541610_TMYx.2011-2025.zip,Changchun,43.901,125.209,province_capital_fallback
58,黑龙江省,Heilongjiang,哈尔滨市,哈尔滨,地级市,230100,Harbin,哈尔滨市,Harbin,45.80138889,126.52916667,harbin,prefecture-harbin,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,Harbin,45.934,126.581,direct
59,黑龙江省,Heilongjiang,齐齐哈尔市,齐齐哈尔,地级市,230200,Qiqihar,齐齐哈尔市,Qiqihar,47.3536,123.9185,qiqihar,prefecture-qiqihar,507450,CHN_HL_Qiqihar.507450_CSWD.zip,Qiqihar,47.38333,123.9167,direct
60,黑龙江省,Heilongjiang,鸡西市,鸡西,地级市,230300,Jixi,鸡西市,Jixi,45.2956,130.969,jixi,prefecture-jixi,509780,CHN_HL_Jixi.509780_TMYx.2011-2025.zip,Jixi,45.305,130.9089,direct
61,黑龙江省,Heilongjiang,鹤岗市,鹤岗,地级市,230400,Hegang,鹤岗市,Hegang,47.35,130.298,hegang,prefecture-hegang,507750,CHN_HL_Hegang.507750_TMYx.zip,Hegang,47.3483,130.3045,direct
62,黑龙江省,Heilongjiang,双鸭山市,双鸭山,地级市,230500,双鸭山,双鸭山市,,46.646,131.1586,city-heilongjiang,prefecture-city-heilongjiang,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,Harbin,45.934,126.581,city_alias_fallback
63,黑龙江省,Heilongjiang,大庆市,大庆,地级市,230600,Daqing,大庆市,Daqing,46.589,125.104,daqing,prefecture-daqing,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,Harbin,45.934,126.581,city_alias_fallback
64,黑龙江省,Heilongjiang,伊春市,伊春,地级市,230700,伊春,伊春市,,47.7276,128.8406,city-heilongjiang-2,prefecture-city-heilongjiang-2,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,Harbin,45.934,126.581,city_alias_fallback
65,黑龙江省,Heilongjiang,佳木斯市,佳木斯,地级市,230800,佳木斯,佳木斯市,,46.8,130.318,city-heilongjiang-3,prefecture-city-heilongjiang-3,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,Harbin,45.934,126.581,city_alias_fallback
66,黑龙江省,Heilongjiang,七台河市,七台河,地级市,230900,七台河,七台河市,,45.772,131.0017,city-heilongjiang-4,prefecture-city-heilongjiang-4,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,Harbin,45.934,126.581,city_alias_fallback
67,黑龙江省,Heilongjiang,牡丹江市,牡丹江,地级市,231000,牡丹江,牡丹江市,,44.552,129.633,city-heilongjiang-5,prefecture-city-heilongjiang-5,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,Harbin,45.934,126.581,city_alias_fallback
68,黑龙江省,Heilongjiang,黑河市,黑河,地级市,231100,黑河,黑河市,,50.245,127.528,city-heilongjiang-6,prefecture-city-heilongjiang-6,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,Harbin,45.934,126.581,city_alias_fallback
69,黑龙江省,Heilongjiang,绥化市,绥化,地级市,231200,绥化,绥化市,,46.654,126.969,city-heilongjiang-7,prefecture-city-heilongjiang-7,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,Harbin,45.934,126.581,city_alias_fallback
70,黑龙江省,Heilongjiang,大兴安岭地区,大兴安岭,地区,232700,大兴安岭,大兴安岭地区,,,,city-heilongjiang-8,prefecture-city-heilongjiang-8,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,Harbin,45.934,126.581,province_capital_fallback
71,江苏省,Jiangsu,南京市,南京,地级市,320100,Nanjing,南京市,Nanjing,32.04388889,118.77861111,nanjing,prefecture-nanjing,582380,CHN_JS_Nanjing.582380_TMYx.2011-2025.zip,Nanjing,31.9316,118.8996,direct
72,江苏省,Jiangsu,无锡市,无锡,地级市,320200,Wuxi,无锡市,Wuxi,31.49,120.313,wuxi,prefecture-wuxi,583580,CHN_JS_Suzhou.583580_TMYx.zip,Suzhou,31.267,120.617,city_alias_fallback
73,江苏省,Jiangsu,徐州市,徐州,地级市,320300,徐州,徐州市,,34.205,117.283,city-jiangsu,prefecture-city-jiangsu,582380,CHN_JS_Nanjing.582380_TMYx.2011-2025.zip,Nanjing,31.9316,118.8996,province_capital_fallback
74,江苏省,Jiangsu,常州市,常州,地级市,320400,常州,常州市,,31.81,119.976,city-jiangsu-2,prefecture-city-jiangsu-2,582380,CHN_JS_Nanjing.582380_TMYx.2011-2025.zip,Nanjing,31.9316,118.8996,province_capital_fallback
75,江苏省,Jiangsu,苏州市,苏州,地级市,320500,Suzhou,苏州市,Suzhou,31.3,120.61666667,suzhou,prefecture-suzhou,583580,CHN_JS_Suzhou.583580_TMYx.zip,Suzhou,31.267,120.617,city_alias_fallback
76,江苏省,Jiangsu,南通市,南通,地级市,320600,Nantong,南通市,Nantong,31.98,120.895,nantong,prefecture-nantong,548525,CHN_JS_Nantong.548525_TMYx.2011-2025.zip,Nantong,32.02,120.85,direct
77,江苏省,Jiangsu,连云港市,连云港,地级市,320700,连云港,连云港市,,34.597,119.222,city-jiangsu-3,prefecture-city-jiangsu-3,580270,CHN_JS_Xuzhou.580270_TMYx.2011-2025.zip,Xuzhou,34.2871,117.1587,city_alias_fallback
78,江苏省,Jiangsu,淮安市,淮安,地级市,320800,淮安,淮安市,,33.55,119.114,city-jiangsu-4,prefecture-city-jiangsu-4,582380,CHN_JS_Nanjing.582380_TMYx.2011-2025.zip,Nanjing,31.9316,118.8996,city_alias_fallback
79,江苏省,Jiangsu,盐城市,盐城,地级市,320900,盐城,盐城市,,33.347,120.164,city-jiangsu-5,prefecture-city-jiangsu-5,582380,CHN_JS_Nanjing.582380_TMYx.2011-2025.zip,Nanjing,31.9316,118.8996,province_capital_fallback
80,江苏省,Jiangsu,扬州市,扬州,地级市,321000,扬州,扬州市,,32.393,119.415,city-jiangsu-6,prefecture-city-jiangsu-6,582380,CHN_JS_Nanjing.582380_TMYx.2011-2025.zip,Nanjing,31.9316,118.8996,city_alias_fallback
81,江苏省,Jiangsu,镇江市,镇江,地级市,321100,镇江,镇江市,,32.188,119.428,city-jiangsu-7,prefecture-city-jiangsu-7,582380,CHN_JS_Nanjing.582380_TMYx.2011-2025.zip,Nanjing,31.9316,118.8996,city_alias_fallback
82,江苏省,Jiangsu,泰州市,泰州,地级市,321200,泰州,泰州市,,32.455,119.923,city-jiangsu-8,prefecture-city-jiangsu-8,582380,CHN_JS_Nanjing.582380_TMYx.2011-2025.zip,Nanjing,31.9316,118.8996,city_alias_fallback
