index,province_zh,province_en,city_zh,city_short_zh,admin_type_zh,division_code,city_en,wiki_title_zh,wiki_title_en,lat,lon,slug,catalog_id,source_station_wmo,source_station_file,source_station_name,source_station_lat,source_station_lon,station_match_quality
83,江苏省,Jiangsu,宿迁市,宿迁,地级市,321300,宿迁,宿迁市,,33.9624,118.2757,city-jiangsu-9,prefecture-city-jiangsu-9,580270,CHN_JS_Xuzhou.580270_TMYx.2011-2025.zip,Xuzhou,34.2871,117.1587,city_alias_fallback
84,浙江省,Zhejiang,杭州市,杭州,地级市,330100,Hangzhou,杭州市,Hangzhou,30.24916667,120.20527778,hangzhou,prefecture-hangzhou,584570,CHN_ZJ_Hangzhou.584570_TMYx.2011-2025.zip,Hangzhou,30.2259,120.1649,direct
85,浙江省,Zhejiang,宁波市,宁波,地级市,330200,Ningbo,宁波市,Ningbo,29.86361111,121.62083333,ningbo,prefecture-ningbo,585620,CHN_ZJ_Ningbo.585620_TMYx.zip,Ningbo,29.917,121.467,direct
86,浙江省,Zhejiang,温州市,温州,地级市,330300,Wenzhou,温州市,Wenzhou,27.993,120.699,wenzhou,prefecture-wenzhou,586590,CHN_ZJ_Wenzhou.586590_TMYx.2007-2021.zip,Wenzhou,28.017,120.667,direct
87,浙江省,Zhejiang,嘉兴市,嘉兴,地级市,330400,嘉兴,嘉兴市,,30.754,120.759,city-zhejiang,prefecture-city-zhejiang,584570,CHN_ZJ_Hangzhou.584570_TMYx.2011-2025.zip,Hangzhou,30.2259,120.1649,city_alias_fallback
88,浙江省,Zhejiang,湖州市,湖州,地级市,330500,湖州,湖州市,,30.894,120.087,city-zhejiang-2,prefecture-city-zhejiang-2,584570,CHN_ZJ_Hangzhou.584570_TMYx.2011-2025.zip,Hangzhou,30.2259,120.1649,city_alias_fallback
89,浙江省,Zhejiang,绍兴市,绍兴,地级市,330600,Shaoxing,绍兴市,Shaoxing,29.995,120.586,shaoxing,prefecture-shaoxing,584570,CHN_ZJ_Hangzhou.584570_TMYx.2011-2025.zip,Hangzhou,30.2259,120.1649,city_alias_fallback
90,浙江省,Zhejiang,金华市,金华,地级市,330700,金华,金华市,,29.0788,119.6475,city-zhejiang-3,prefecture-city-zhejiang-3,585540,CHN_ZJ_Yi.Wu.585540_TMYx.zip,Yi.Wu,29.35,120.017,city_alias_fallback
91,浙江省,Zhejiang,衢州市,衢州,地级市,330800,衢州,衢州市,,28.97,118.86,city-zhejiang-4,prefecture-city-zhejiang-4,584570,CHN_ZJ_Hangzhou.584570_TMYx.2011-2025.zip,Hangzhou,30.2259,120.1649,city_alias_fallback
92,浙江省,Zhejiang,舟山市,舟山,地级市,330900,舟山,舟山市,,29.9852,122.2077,city-zhejiang-5,prefecture-city-zhejiang-5,585620,CHN_ZJ_Ningbo.585620_TMYx.zip,Ningbo,29.917,121.467,city_alias_fallback
93,浙江省,Zhejiang,台州市,台州,地级市,331000,台州,台州市,,28.6556,121.4216,city-zhejiang-6,prefecture-city-zhejiang-6,585620,CHN_ZJ_Ningbo.585620_TMYx.zip,Ningbo,29.917,121.467,city_alias_fallback
94,浙江省,Zhejiang,丽水市,丽水,地级市,331100,丽水,丽水市,,28.467,119.923,city-zhejiang-7,prefecture-city-zhejiang-7,586590,CHN_ZJ_Wenzhou.586590_TMYx.2007-2021.zip,Wenzhou,28.017,120.667,city_alias_fallback
95,安徽省,Anhui,合肥市,合肥,地级市,340100,Hefei,合肥市,Hefei,,,hefei,prefecture-hefei,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,direct
96,安徽省,Anhui,芜湖市,芜湖,地级市,340200,芜湖,芜湖市,,31.353,118.433,city-anhui,prefecture-city-anhui,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
97,安徽省,Anhui,蚌埠市,蚌埠,地级市,340300,Bengbu,蚌埠市,Bengbu,,,bengbu,prefecture-bengbu,582210,CHN_AH_Bengbu.AP.582210_TMYx.2011-2025.zip,Bengbu.AP,32.852,117.3207,direct
98,安徽省,Anhui,淮南市,淮南,地级市,340400,淮南,淮南市,,32.625,117.0,city-anhui-2,prefecture-city-anhui-2,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
99,安徽省,Anhui,马鞍山市,马鞍山,地级市,340500,马鞍山,马鞍山市,,31.67,118.506,city-anhui-3,prefecture-city-anhui-3,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
100,安徽省,Anhui,淮北市,淮北,地级市,340600,淮北,淮北市,,33.9565,116.7977,city-anhui-4,prefecture-city-anhui-4,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
101,安徽省,Anhui,铜陵市,铜陵,地级市,340700,铜陵,铜陵市,,30.9455,117.8115,city-anhui-5,prefecture-city-anhui-5,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
102,安徽省,Anhui,安庆市,安庆,地级市,340800,Anqing,安庆市,Anqing,30.532,117.115,anqing,prefecture-anqing,584240,CHN_AH_Anqing.584240_TMYx.2011-2025.zip,Anqing,30.6231,116.9673,direct
103,安徽省,Anhui,黄山市,黄山,地级市,341000,Huangshan City,黄山市,Huangshan City,29.7148,118.3375,huangshan-city,prefecture-huangshan-city,584370,CHN_AH_Huang.Shan.584370_TMYx.2011-2025.zip,Huang.Shan,30.1347,118.1642,direct
104,安徽省,Anhui,滁州市,滁州,地级市,341100,滁州,滁州市,,32.2535,118.3283,city-anhui-6,prefecture-city-anhui-6,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
105,安徽省,Anhui,阜阳市,阜阳,地级市,341200,阜阳,阜阳市,,32.889,115.814,city-anhui-7,prefecture-city-anhui-7,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
106,安徽省,Anhui,宿州市,宿州,地级市,341300,宿州,宿州市,,33.6464,116.9639,city-anhui-8,prefecture-city-anhui-8,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
107,安徽省,Anhui,六安市,六安,地级市,341500,六安,六安市,,31.7344,116.5214,city-anhui-9,prefecture-city-anhui-9,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
108,安徽省,Anhui,亳州市,亳州,地级市,341600,Bozhou,亳州市,Bozhou,33.845,115.778,bozhou,prefecture-bozhou,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
109,安徽省,Anhui,池州市,池州,地级市,341700,池州,池州市,,30.676533,117.494118,city-anhui-10,prefecture-city-anhui-10,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
110,安徽省,Anhui,宣城市,宣城,地级市,341800,宣城,宣城市,,30.94,118.758,city-anhui-11,prefecture-city-anhui-11,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
111,福建省,Fujian,福州市,福州,地级市,350100,Fuzhou,福州市,Fuzhou,26.15,119.28333333,fuzhou,prefecture-fuzhou,588470,CHN_FJ_Fuzhou.588470_TMYx.2011-2025.zip,Fuzhou,26.0776,119.289,direct
112,福建省,Fujian,厦门市,厦门,地级市,350200,厦门,厦门市,,,,city-fujian,prefecture-city-fujian,588470,CHN_FJ_Fuzhou.588470_TMYx.2011-2025.zip,Fuzhou,26.0776,119.289,province_capital_fallback
113,福建省,Fujian,莆田市,莆田,地级市,350300,莆田,莆田市,,25.453,119.008,city-fujian-2,prefecture-city-fujian-2,588470,CHN_FJ_Fuzhou.588470_TMYx.2011-2025.zip,Fuzhou,26.0776,119.289,city_alias_fallback
114,福建省,Fujian,三明市,三明,地级市,350400,三明,三明市,,26.263,117.639,city-fujian-3,prefecture-city-fujian-3,588470,CHN_FJ_Fuzhou.588470_TMYx.2011-2025.zip,Fuzhou,26.0776,119.289,city_alias_fallback
115,福建省,Fujian,泉州市,泉州,地级市,350500,泉州,泉州市,,24.8741,118.6757,city-fujian-4,prefecture-city-fujian-4,583212,CHN_FJ_Jinjiang.AP.583212_TMYx.2011-2025.zip,Jinjiang.AP,24.796,118.59,city_alias_fallback
116,福建省,Fujian,漳州市,漳州,地级市,350600,漳州,漳州市,,24.513,117.6464,city-fujian-5,prefecture-city-fujian-5,591340,CHN_FJ_Xiamen.591340_TMYx.2011-2025.zip,Xiamen,24.486,118.0798,city_alias_fallback
117,福建省,Fujian,南平市,南平,地级市,350700,南平,南平市,,26.6415,118.1779,city-fujian-6,prefecture-city-fujian-6,588470,CHN_FJ_Fuzhou.588470_TMYx.2011-2025.zip,Fuzhou,26.0776,119.289,city_alias_fallback
118,福建省,Fujian,龙岩市,龙岩,地级市,350800,龙岩,龙岩市,,25.0757,117.0174,city-fujian-7,prefecture-city-fujian-7,591340,CHN_FJ_Xiamen.591340_TMYx.2011-2025.zip,Xiamen,24.486,118.0798,city_alias_fallback
119,福建省,Fujian,宁德市,宁德,地级市,350900,宁德,宁德市,,26.6657,119.5481,city-fujian-8,prefecture-city-fujian-8,588470,CHN_FJ_Fuzhou.588470_TMYx.2011-2025.zip,Fuzhou,26.0776,119.289,city_alias_fallback
120,江西省,Jiangxi,南昌市,南昌,地级市,360100,南昌,南昌市,,,,city-jiangxi,prefecture-city-jiangxi,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,Nanchang,28.5901,115.9014,province_capital_fallback
121,江西省,Jiangxi,景德镇市,景德镇,地级市,360200,景德镇,景德镇市,,29.269,117.178,city-jiangxi-2,prefecture-city-jiangxi-2,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,Nanchang,28.5901,115.9014,province_capital_fallback
122,江西省,Jiangxi,萍乡市,萍乡,地级市,360300,萍乡,萍乡市,,27.623,113.8545,city-jiangxi-3,prefecture-city-jiangxi-3,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,Nanchang,28.5901,115.9014,province_capital_fallback
123,江西省,Jiangxi,九江市,九江,地级市,360400,九江,九江市,,29.7054,116.0026,city-jiangxi-4,prefecture-city-jiangxi-4,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,Nanchang,28.5901,115.9014,province_capital_fallback
124,江西省,Jiangxi,新余市,新余,地级市,360500,新余,新余市,,27.8176,114.917,city-jiangxi-5,prefecture-city-jiangxi-5,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,Nanchang,28.5901,115.9014,province_capital_fallback
125,江西省,Jiangxi,鹰潭市,鹰潭,地级市,360600,鹰潭,鹰潭市,,28.2597,117.0686,city-jiangxi-6,prefecture-city-jiangxi-6,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,Nanchang,28.5901,115.9014,province_capital_fallback
126,江西省,Jiangxi,赣州市,赣州,地级市,360700,赣州,赣州市,,25.8306,114.9328,city-jiangxi-7,prefecture-city-jiangxi-7,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,Nanchang,28.5901,115.9014,province_capital_fallback
127,江西省,Jiangxi,吉安市,吉安,地级市,360800,吉安,吉安市,,27.0875,114.9645,city-jiangxi-8,prefecture-city-jiangxi-8,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,Nanchang,28.5901,115.9014,province_capital_fallback
128,江西省,Jiangxi,宜春市,宜春,地级市,360900,宜春,宜春市,,27.8158,114.4166,city-jiangxi-9,prefecture-city-jiangxi-9,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,Nanchang,28.5901,115.9014,province_capital_fallback
129,江西省,Jiangxi,抚州市,抚州,地级市,361000,抚州,抚州市,,27.9494,116.3582,city-jiangxi-10,prefecture-city-jiangxi-10,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,Nanchang,28.5901,115.9014,province_capital_fallback
130,江西省,Jiangxi,上饶市,上饶,地级市,361100,上饶,上饶市,,28.455,117.943,city-jiangxi-11,prefecture-city-jiangxi-11,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,Nanchang,28.5901,115.9014,province_capital_fallback
131,山东省,Shandong,济南市,济南,地级市,370100,Jinan,济南市,Jinan,36.63333333,117.01666667,jinan,prefecture-jinan,548230,CHN_SD_Jinan.548230_CSWD.zip,Jinan.Tsinan,36.6019,117.0081,direct
132,山东省,Shandong,青岛市,青岛,地级市,370200,Qingdao,青岛市,Qingdao,36.08333333,120.33333333,qingdao,prefecture-qingdao,548570,CHN_SD_Qingdao.Intl.AP.548570_TMYx.2011-2025.zip,Qingdao.Intl.AP,36.266,120.374,direct
133,山东省,Shandong,淄博市,淄博,地级市,370300,淄博,淄博市,,36.8133,118.0551,city-shandong,prefecture-city-shandong,548230,CHN_SD_Jinan.548230_CSWD.zip,Jinan.Tsinan,36.6019,117.0081,city_alias_fallback
134,山东省,Shandong,枣庄市,枣庄,地级市,370400,Zaozhuang,枣庄市,Zaozhuang,34.8103,117.3235,zaozhuang,prefecture-zaozhuang,549380,CHN_SD_Linyi.549380_TMYx.zip,Linyi,35.05,118.35,city_alias_fallback
135,山东省,Shandong,东营市,东营,地级市,370500,Dongying,东营市,Dongying,37.4334,118.6744,dongying,prefecture-dongying,548230,CHN_SD_Jinan.548230_CSWD.zip,Jinan.Tsinan,36.6019,117.0081,city_alias_fallback
136,山东省,Shandong,烟台市,烟台,地级市,370600,Yantai,烟台市,Yantai,37.4644,121.4478,yantai,prefecture-yantai,547630,CHN_SD_Yantai.547630_TMYx.zip,Yantai,37.5423,121.4004,direct
137,山东省,Shandong,潍坊市,潍坊,地级市,370700,Weifang,潍坊市,Weifang,36.7065,119.1622,weifang,prefecture-weifang,548430,CHN_HE_Weifang.548430_TMYx.2011-2025.zip,Weifang,36.7667,119.1833,direct
138,山东省,Shandong,济宁市,济宁,地级市,370800,济宁,济宁市,,35.415,116.587,city-shandong-2,prefecture-city-shandong-2,548230,CHN_SD_Jinan.548230_CSWD.zip,Jinan.Tsinan,36.6019,117.0081,city_alias_fallback
139,山东省,Shandong,泰安市,泰安,地级市,370900,泰安,泰安市,,36.2,117.088,city-shandong-3,prefecture-city-shandong-3,548270,CHN_GD_Tai.An.548270_TMYx.zip,Tai.An,36.183,117.133,city_alias_fallback
140,山东省,Shandong,威海市,威海,地级市,371000,Weihai,威海市,Weihai,37.5125,122.1152,weihai,prefecture-weihai,547740,CHN_SD_Weihai.547740_TMYx.zip,Weihai,37.5152,122.1161,direct
141,山东省,Shandong,日照市,日照,地级市,371100,日照,日照市,,35.4154,119.5267,city-shandong-4,prefecture-city-shandong-4,549380,CHN_SD_Linyi.549380_TMYx.zip,Linyi,35.05,118.35,city_alias_fallback
142,山东省,Shandong,临沂市,临沂,地级市,371300,临沂,临沂市,,35.104,118.3556,city-shandong-5,prefecture-city-shandong-5,548230,CHN_SD_Jinan.548230_CSWD.zip,Jinan.Tsinan,36.6019,117.0081,province_capital_fallback
143,山东省,Shandong,德州市,德州,地级市,371400,德州,德州市,,37.4338,116.3572,city-shandong-6,prefecture-city-shandong-6,548230,CHN_SD_Jinan.548230_CSWD.zip,Jinan.Tsinan,36.6019,117.0081,city_alias_fallback
144,山东省,Shandong,聊城市,聊城,地级市,371500,聊城,聊城市,,36.4571,115.9863,city-shandong-7,prefecture-city-shandong-7,548230,CHN_SD_Jinan.548230_CSWD.zip,Jinan.Tsinan,36.6019,117.0081,city_alias_fallback
145,山东省,Shandong,滨州市,滨州,地级市,371600,滨州,滨州市,,37.381,117.971,city-shandong-8,prefecture-city-shandong-8,548230,CHN_SD_Jinan.548230_CSWD.zip,Jinan.Tsinan,36.6019,117.0081,city_alias_fallback
146,山东省,Shandong,菏泽市,菏泽,地级市,371700,菏泽,菏泽市,,35.2328,115.4822,city-shandong-9,prefecture-city-shandong-9,548230,CHN_SD_Jinan.548230_CSWD.zip,Jinan.Tsinan,36.6019,117.0081,city_alias_fallback
147,河南省,Henan,郑州市,郑州,地级市,410100,Zhengzhou,郑州市,Zhengzhou,34.75,113.63333333,zhengzhou,prefecture-zhengzhou,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,direct
148,河南省,Henan,开封市,开封,地级市,410200,开封,开封市,,34.7975,114.3079,city-henan,prefecture-city-henan,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,city_alias_fallback
149,河南省,Henan,洛阳市,洛阳,地级市,410300,Luoyang,洛阳市,Luoyang,34.6195,112.4543,luoyang,prefecture-luoyang,570730,CHN_HA_Luoyang.570730_TMYx.zip,Luoyang,34.667,112.417,direct
150,河南省,Henan,平顶山市,平顶山,地级市,410400,平顶山,平顶山市,,33.7664,113.1916,city-henan-2,prefecture-city-henan-2,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,city_alias_fallback
151,河南省,Henan,安阳市,安阳,地级市,410500,安阳,安阳市,,36.0973,114.3922,city-henan-3,prefecture-city-henan-3,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,city_alias_fallback
152,河南省,Henan,鹤壁市,鹤壁,地级市,410600,鹤壁,鹤壁市,,35.7481,114.2964,city-henan-4,prefecture-city-henan-4,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,city_alias_fallback
153,河南省,Henan,新乡市,新乡,地级市,410700,新乡,新乡市,,35.303,113.926,city-henan-5,prefecture-city-henan-5,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,city_alias_fallback
154,河南省,Henan,焦作市,焦作,地级市,410800,焦作,焦作市,,35.2158,113.2421,city-henan-6,prefecture-city-henan-6,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,city_alias_fallback
155,河南省,Henan,濮阳市,濮阳,地级市,410900,濮阳,濮阳市,,35.762,115.028,city-henan-7,prefecture-city-henan-7,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,city_alias_fallback
156,河南省,Henan,许昌市,许昌,地级市,411000,许昌,许昌市,,34.036,113.852,city-henan-8,prefecture-city-henan-8,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,city_alias_fallback
157,河南省,Henan,漯河市,漯河,地级市,411100,漯河,漯河市,,33.58,114.016,city-henan-9,prefecture-city-henan-9,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,city_alias_fallback
158,河南省,Henan,三门峡市,三门峡,地级市,411200,三门峡,三门峡市,,34.773,111.2,city-henan-10,prefecture-city-henan-10,570730,CHN_HA_Luoyang.570730_TMYx.zip,Luoyang,34.667,112.417,city_alias_fallback
159,河南省,Henan,南阳市,南阳,地级市,411300,Nanyang,南阳市,"Nanyang, Henan",32.9897,112.5282,nanyang,prefecture-nanyang,571780,CHN_HA_Nanyang.571780_TMYx.2011-2025.zip,Nanyang,33.1008,112.4869,direct
160,河南省,Henan,商丘市,商丘,地级市,411400,商丘,商丘市,,34.4146,115.6558,city-henan-11,prefecture-city-henan-11,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,city_alias_fallback
161,河南省,Henan,信阳市,信阳,地级市,411500,信阳,信阳市,,32.1472,114.0903,city-henan-12,prefecture-city-henan-12,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,city_alias_fallback
162,河南省,Henan,周口市,周口,地级市,411600,周口,周口市,,33.6263,114.6968,city-henan-13,prefecture-city-henan-13,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,city_alias_fallback
163,河南省,Henan,驻马店市,驻马店,地级市,411700,驻马店,驻马店市,,33.0108,114.0216,city-henan-14,prefecture-city-henan-14,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,city_alias_fallback
164,湖北省,Hubei,武汉市,武汉,地级市,420100,Wuhan,武汉市,Wuhan,30.58333333,114.31666667,wuhan,prefecture-wuhan,574940,CHN_HB_Wuhan.574940_CSWD.zip,Tianhe-Wuhan,30.5977,114.0506,direct
165,湖北省,Hubei,黄石市,黄石,地级市,420200,黄石,黄石市,,30.2,115.039,city-hubei,prefecture-city-hubei,574940,CHN_HB_Wuhan.574940_CSWD.zip,Tianhe-Wuhan,30.5977,114.0506,city_alias_fallback
166,湖北省,Hubei,十堰市,十堰,地级市,420300,十堰,十堰市,,32.6295,110.7983,city-hubei-2,prefecture-city-hubei-2,574940,CHN_HB_Wuhan.574940_CSWD.zip,Tianhe-Wuhan,30.5977,114.0506,city_alias_fallback
167,湖北省,Hubei,宜昌市,宜昌,地级市,420500,宜昌,宜昌市,,30.70444444,111.28861111,city-hubei-3,prefecture-city-hubei-3,574940,CHN_HB_Wuhan.574940_CSWD.zip,Tianhe-Wuhan,30.5977,114.0506,province_capital_fallback
168,湖北省,Hubei,襄阳市,襄阳,地级市,420600,襄阳,襄阳市,,32.009,112.123,city-hubei-4,prefecture-city-hubei-4,574940,CHN_HB_Wuhan.574940_CSWD.zip,Tianhe-Wuhan,30.5977,114.0506,city_alias_fallback
169,湖北省,Hubei,鄂州市,鄂州,地级市,420700,鄂州,鄂州市,,,,city-hubei-5,prefecture-city-hubei-5,574940,CHN_HB_Wuhan.574940_CSWD.zip,Tianhe-Wuhan,30.5977,114.0506,city_alias_fallback
