index,province_zh,province_en,city_zh,city_short_zh,admin_type_zh,division_code,city_en,wiki_title_zh,wiki_title_en,lat,lon,slug,catalog_id,source_station_wmo,source_station_file,source_station_name,source_station_lat,source_station_lon,station_match_quality
170,湖北省,Hubei,荆门市,荆门,地级市,420800,荆门,荆门市,,31.0354,112.1995,city-hubei-6,prefecture-city-hubei-6,574940,CHN_HB_Wuhan.574940_CSWD.zip,Tianhe-Wuhan,30.5977,114.0506,province_capital_fallback
171,湖北省,Hubei,孝感市,孝感,地级市,420900,孝感,孝感市,,30.9176,113.9571,city-hubei-7,prefecture-city-hubei-7,574940,CHN_HB_Wuhan.574940_CSWD.zip,Tianhe-Wuhan,30.5977,114.0506,city_alias_fallback
172,湖北省,Hubei,荆州市,荆州,地级市,421000,Jingzhou,荆州市,Jingzhou,30.335,112.24,jingzhou,prefecture-jingzhou,574760,CHN_HB_Jingzhou-Jiangling.574760_TMYx.2011-2025.zip,Jingzhou-Jiangling,30.35,112.15,direct
173,湖北省,Hubei,黄冈市,黄冈,地级市,421100,黄冈,黄冈市,,30.4537,114.8722,city-hubei-8,prefecture-city-hubei-8,574940,CHN_HB_Wuhan.574940_CSWD.zip,Tianhe-Wuhan,30.5977,114.0506,city_alias_fallback
174,湖北省,Hubei,咸宁市,咸宁,地级市,421200,咸宁,咸宁市,,,,city-hubei-9,prefecture-city-hubei-9,574940,CHN_HB_Wuhan.574940_CSWD.zip,Tianhe-Wuhan,30.5977,114.0506,city_alias_fallback
175,湖北省,Hubei,随州市,随州,地级市,421300,随州,随州市,,31.6901,113.3825,city-hubei-10,prefecture-city-hubei-10,574940,CHN_HB_Wuhan.574940_CSWD.zip,Tianhe-Wuhan,30.5977,114.0506,city_alias_fallback
176,湖北省,Hubei,恩施土家族苗族自治州,恩施土家族苗族,自治州,422800,恩施土家族苗族,恩施土家族苗族自治州,,30.272,109.488,city-hubei-11,prefecture-city-hubei-11,574940,CHN_HB_Wuhan.574940_CSWD.zip,Tianhe-Wuhan,30.5977,114.0506,province_capital_fallback
177,湖南省,Hunan,长沙市,长沙,地级市,430100,Changsha,长沙市,Changsha,,,changsha,prefecture-changsha,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,Changsha,28.1095,112.788,direct
178,湖南省,Hunan,株洲市,株洲,地级市,430200,株洲,株洲市,,27.828,113.134,city-hunan,prefecture-city-hunan,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,Changsha,28.1095,112.788,province_capital_fallback
179,湖南省,Hunan,湘潭市,湘潭,地级市,430300,湘潭,湘潭市,,27.83,112.944,city-hunan-2,prefecture-city-hunan-2,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,Changsha,28.1095,112.788,city_alias_fallback
180,湖南省,Hunan,衡阳市,衡阳,地级市,430400,衡阳,衡阳市,,26.893,112.572,city-hunan-3,prefecture-city-hunan-3,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,Changsha,28.1095,112.788,city_alias_fallback
181,湖南省,Hunan,邵阳市,邵阳,地级市,430500,邵阳,邵阳市,,27.239,111.4675,city-hunan-4,prefecture-city-hunan-4,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,Changsha,28.1095,112.788,city_alias_fallback
182,湖南省,Hunan,岳阳市,岳阳,地级市,430600,Yueyang,岳阳市,Yueyang,29.3567,113.1289,yueyang,prefecture-yueyang,575840,CHN_HN_Yueyang.575840_TMYx.2011-2025.zip,Yueyang,29.3807,113.0879,direct
183,湖南省,Hunan,常德市,常德,地级市,430700,Changde,常德市,Changde,29.0317,111.6987,changde,prefecture-changde,576620,CHN_HN_Changde.576620_TMYx.2011-2025.zip,Changde,29.1168,111.677,direct
184,湖南省,Hunan,张家界市,张家界,地级市,430800,张家界,张家界市,,29.117,110.479,city-hunan-5,prefecture-city-hunan-5,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,Changsha,28.1095,112.788,city_alias_fallback
185,湖南省,Hunan,益阳市,益阳,地级市,430900,Yiyang,益阳市,Yiyang,28.554,112.355,yiyang,prefecture-yiyang,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,Changsha,28.1095,112.788,city_alias_fallback
186,湖南省,Hunan,郴州市,郴州,地级市,431000,郴州,郴州市,,25.77,113.0161,city-hunan-6,prefecture-city-hunan-6,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,Changsha,28.1095,112.788,city_alias_fallback
187,湖南省,Hunan,永州市,永州,地级市,431100,永州,永州市,,26.42,111.613,city-hunan-7,prefecture-city-hunan-7,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,Changsha,28.1095,112.788,city_alias_fallback
188,湖南省,Hunan,怀化市,怀化,地级市,431200,怀化,怀化市,,27.5695,110.0017,city-hunan-8,prefecture-city-hunan-8,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,Changsha,28.1095,112.788,city_alias_fallback
189,湖南省,Hunan,娄底市,娄底,地级市,431300,娄底,娄底市,,27.7,111.993,city-hunan-9,prefecture-city-hunan-9,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,Changsha,28.1095,112.788,city_alias_fallback
190,湖南省,Hunan,湘西土家族苗族自治州,湘西土家族苗族,自治州,433100,Xiangxi Tujia and Miao Autonomous Prefecture,湘西土家族苗族自治州,Xiangxi Tujia and Miao Autonomous Prefecture,28.312,109.739,xiangxi-tujia-and-miao-autonomous-prefecture,prefecture-xiangxi-tujia-and-miao-autonomous-prefecture,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,Changsha,28.1095,112.788,province_capital_fallback
191,广东省,Guangdong,广州市,广州,地级市,440100,Guangzhou,广州市,Guangzhou,23.11666667,113.25,guangzhou,prefecture-guangzhou,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,Guangzhou,23.2099,113.4822,direct
192,广东省,Guangdong,韶关市,韶关,地级市,440200,韶关,韶关市,,24.8108,113.5966,city-guangdong,prefecture-city-guangdong,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,Guangzhou,23.2099,113.4822,city_alias_fallback
193,广东省,Guangdong,深圳市,深圳,地级市,440300,Shenzhen,深圳市,Shenzhen,22.62,114.07,shenzhen,prefecture-shenzhen,594930,CHN_GD_Shenzhen.594930_TMYx.2011-2025.zip,Shenzhen,22.5417,114.0033,direct
194,广东省,Guangdong,珠海市,珠海,地级市,440400,珠海,珠海市,,22.2711,113.577,city-guangdong-2,prefecture-city-guangdong-2,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,Guangzhou,23.2099,113.4822,city_alias_fallback
195,广东省,Guangdong,汕头市,汕头,地级市,440500,汕头,汕头市,,23.354,116.6821,city-guangdong-3,prefecture-city-guangdong-3,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,Guangzhou,23.2099,113.4822,province_capital_fallback
196,广东省,Guangdong,佛山市,佛山,地级市,440600,佛山,佛山市,,23.022,113.1207,city-guangdong-4,prefecture-city-guangdong-4,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,Guangzhou,23.2099,113.4822,city_alias_fallback
197,广东省,Guangdong,江门市,江门,地级市,440700,江门,江门市,,22.59777778,113.09083333,city-guangdong-5,prefecture-city-guangdong-5,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,Guangzhou,23.2099,113.4822,city_alias_fallback
198,广东省,Guangdong,湛江市,湛江,地级市,440800,湛江,湛江市,,21.2719,110.3604,city-guangdong-6,prefecture-city-guangdong-6,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,Guangzhou,23.2099,113.4822,province_capital_fallback
199,广东省,Guangdong,茂名市,茂名,地级市,440900,Maoming,茂名市,Maoming,21.6627,110.9259,maoming,prefecture-maoming,596580,CHN_GD_Zhanjiang.596580_TMYx.2011-2025.zip,Zhanjiang,21.1548,110.3034,city_alias_fallback
200,广东省,Guangdong,肇庆市,肇庆,地级市,441200,肇庆,肇庆市,,23.047,112.465,city-guangdong-7,prefecture-city-guangdong-7,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,Guangzhou,23.2099,113.4822,city_alias_fallback
201,广东省,Guangdong,惠州市,惠州,地级市,441300,惠州,惠州市,,23.112,114.415,city-guangdong-8,prefecture-city-guangdong-8,594930,CHN_GD_Shenzhen.594930_TMYx.2011-2025.zip,Shenzhen,22.5417,114.0033,city_alias_fallback
202,广东省,Guangdong,梅州市,梅州,地级市,441400,梅州,梅州市,,24.289,116.122,city-guangdong-9,prefecture-city-guangdong-9,593160,CHN_GD_Shantou.593160_TMYx.2011-2025.zip,Shantou,23.3853,116.6792,city_alias_fallback
203,广东省,Guangdong,汕尾市,汕尾,地级市,441500,汕尾,汕尾市,,22.786,115.375,city-guangdong-10,prefecture-city-guangdong-10,593160,CHN_GD_Shantou.593160_TMYx.2011-2025.zip,Shantou,23.3853,116.6792,city_alias_fallback
204,广东省,Guangdong,河源市,河源,地级市,441600,Heyuan,河源市,Heyuan,23.7437,114.7007,heyuan,prefecture-heyuan,592930,CHN_GD_Heyuan.592930_TMYx.2011-2025.zip,Heyuan,23.7935,114.7309,direct
205,广东省,Guangdong,阳江市,阳江,地级市,441700,阳江,阳江市,,21.8584,111.9816,city-guangdong-11,prefecture-city-guangdong-11,596580,CHN_GD_Zhanjiang.596580_TMYx.2011-2025.zip,Zhanjiang,21.1548,110.3034,city_alias_fallback
206,广东省,Guangdong,清远市,清远,地级市,441800,清远,清远市,,23.682,113.056,city-guangdong-12,prefecture-city-guangdong-12,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,Guangzhou,23.2099,113.4822,city_alias_fallback
207,广东省,Guangdong,东莞市,东莞,地级市,441900,Dongguan,东莞市,Dongguan,23.021,113.7517,dongguan,prefecture-dongguan,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,Guangzhou,23.2099,113.4822,city_alias_fallback
208,广东省,Guangdong,中山市,中山,地级市,442000,中山,中山市,,22.51666667,113.38333333,city-guangdong-13,prefecture-city-guangdong-13,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,Guangzhou,23.2099,113.4822,city_alias_fallback
209,广东省,Guangdong,潮州市,潮州,地级市,445100,潮州,潮州市,,23.66666667,116.63333333,city-guangdong-14,prefecture-city-guangdong-14,593160,CHN_GD_Shantou.593160_TMYx.2011-2025.zip,Shantou,23.3853,116.6792,city_alias_fallback
210,广东省,Guangdong,揭阳市,揭阳,地级市,445200,揭阳,揭阳市,,23.5487,116.3723,city-guangdong-15,prefecture-city-guangdong-15,593160,CHN_GD_Shantou.593160_TMYx.2011-2025.zip,Shantou,23.3853,116.6792,city_alias_fallback
211,广东省,Guangdong,云浮市,云浮,地级市,445300,云浮,云浮市,,22.9155,112.0447,city-guangdong-16,prefecture-city-guangdong-16,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,Guangzhou,23.2099,113.4822,city_alias_fallback
212,广西壮族自治区,Guangxi,南宁市,南宁,地级市,450100,Nanning,南宁市,Nanning,22.8161,108.3664,nanning,prefecture-nanning,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,Nanning,22.784,108.5472,direct
213,广西壮族自治区,Guangxi,柳州市,柳州,地级市,450200,Liuzhou,柳州市,Liuzhou,24.3262,109.4284,liuzhou,prefecture-liuzhou,590460,CHN_GX_Liuzhou.590460_TMYx.2011-2025.zip,Liuzhou,24.3628,109.46,direct
214,广西壮族自治区,Guangxi,桂林市,桂林,地级市,450300,Guilin,桂林市,Guilin,25.2344,110.1799,guilin,prefecture-guilin,579570,CHN_GX_Guilin.579570_TMYx.2011-2025.zip,Guilin,25.3226,110.3046,direct
215,广西壮族自治区,Guangxi,梧州市,梧州,地级市,450400,Wuzhou,梧州市,Wuzhou,23.4771,111.2788,wuzhou,prefecture-wuzhou,592650,CHN_GX_Wuzhou.592650_TMYx.2011-2025.zip,Wuzhou,23.4783,111.3037,direct
216,广西壮族自治区,Guangxi,北海市,北海,地级市,450500,Beihai,北海市,Beihai,21.4811,109.1205,beihai,prefecture-beihai,596440,CHN_GX_Beihai.596440_TMYx.2011-2025.zip,Beihai,21.4566,109.1363,direct
217,广西壮族自治区,Guangxi,防城港市,防城港,地级市,450600,防城港,防城港市,,21.6868,108.3538,city-guangxi,prefecture-city-guangxi,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,Nanning,22.784,108.5472,province_capital_fallback
218,广西壮族自治区,Guangxi,钦州市,钦州,地级市,450700,钦州,钦州市,,21.98,108.654,city-guangxi-2,prefecture-city-guangxi-2,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,Nanning,22.784,108.5472,province_capital_fallback
219,广西壮族自治区,Guangxi,贵港市,贵港,地级市,450800,贵港,贵港市,,23.1115,109.5987,city-guangxi-3,prefecture-city-guangxi-3,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,Nanning,22.784,108.5472,province_capital_fallback
220,广西壮族自治区,Guangxi,玉林市,玉林,地级市,450900,Yulin,玉林市,"Yulin, Guangxi",22.654,110.1811,yulin,prefecture-yulin,536460,CHN_SN_Yulin.536460_TMYx.2011-2025.zip,Yulin,38.2687,109.7804,direct
221,广西壮族自治区,Guangxi,百色市,百色,地级市,451000,百色,百色市,,23.9025,106.6182,city-guangxi-4,prefecture-city-guangxi-4,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,Nanning,22.784,108.5472,province_capital_fallback
222,广西壮族自治区,Guangxi,贺州市,贺州,地级市,451100,贺州,贺州市,,,,city-guangxi-5,prefecture-city-guangxi-5,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,Nanning,22.784,108.5472,province_capital_fallback
223,广西壮族自治区,Guangxi,河池市,河池,地级市,451200,河池,河池市,,24.6929,108.0852,city-guangxi-6,prefecture-city-guangxi-6,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,Nanning,22.784,108.5472,province_capital_fallback
224,广西壮族自治区,Guangxi,来宾市,来宾,地级市,451300,来宾,来宾市,,23.7503,109.2213,city-guangxi-7,prefecture-city-guangxi-7,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,Nanning,22.784,108.5472,province_capital_fallback
225,广西壮族自治区,Guangxi,崇左市,崇左,地级市,451400,崇左,崇左市,,22.3772,107.3651,city-guangxi-8,prefecture-city-guangxi-8,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,Nanning,22.784,108.5472,province_capital_fallback
226,海南省,Hainan,海口市,海口,地级市,460100,海口,海口市,,20.05,110.16666667,city-hainan,prefecture-city-hainan,597580,CHN_HI_Haikou.597580_TMYx.2011-2025.zip,Haikou,19.9938,110.2469,province_capital_fallback
227,海南省,Hainan,三亚市,三亚,地级市,460200,三亚,三亚市,,18.2527,109.5111,city-hainan-2,prefecture-city-hainan-2,597580,CHN_HI_Haikou.597580_TMYx.2011-2025.zip,Haikou,19.9938,110.2469,province_capital_fallback
228,海南省,Hainan,三沙市,三沙,地级市,460300,三沙,三沙市,,16.83416667,112.3375,city-hainan-3,prefecture-city-hainan-3,597580,CHN_HI_Haikou.597580_TMYx.2011-2025.zip,Haikou,19.9938,110.2469,province_capital_fallback
229,海南省,Hainan,儋州市,儋州,地级市,460400,儋州,儋州市,,19.521,109.581,city-hainan-4,prefecture-city-hainan-4,597580,CHN_HI_Haikou.597580_TMYx.2011-2025.zip,Haikou,19.9938,110.2469,province_capital_fallback
230,四川省,Sichuan,成都市,成都,地级市,510100,Chengdu,成都市,Chengdu,30.65833333,104.06444444,chengdu,prefecture-chengdu,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,direct
231,四川省,Sichuan,自贡市,自贡,地级市,510300,自贡,自贡市,,29.3386,104.7778,city-sichuan,prefecture-city-sichuan,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,city_alias_fallback
232,四川省,Sichuan,攀枝花市,攀枝花,地级市,510400,攀枝花,攀枝花市,,26.5817,101.7183,city-sichuan-2,prefecture-city-sichuan-2,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,city_alias_fallback
233,四川省,Sichuan,泸州市,泸州,地级市,510500,Luzhou,泸州市,Luzhou,28.8712,105.4409,luzhou,prefecture-luzhou,576020,CHN_SC_Luzhou.576020_TMYx.zip,Luzhou,28.883,105.433,direct
234,四川省,Sichuan,德阳市,德阳,地级市,510600,德阳,德阳市,,31.1271,104.3976,city-sichuan-3,prefecture-city-sichuan-3,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,city_alias_fallback
235,四川省,Sichuan,绵阳市,绵阳,地级市,510700,绵阳,绵阳市,,31.467,104.6779,city-sichuan-4,prefecture-city-sichuan-4,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,province_capital_fallback
236,四川省,Sichuan,广元市,广元,地级市,510800,广元,广元市,,32.4354,105.843,city-sichuan-5,prefecture-city-sichuan-5,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,city_alias_fallback
237,四川省,Sichuan,遂宁市,遂宁,地级市,510900,遂宁,遂宁市,,30.5333,105.5923,city-sichuan-6,prefecture-city-sichuan-6,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,city_alias_fallback
238,四川省,Sichuan,内江市,内江,地级市,511000,内江,内江市,,29.5801,105.0581,city-sichuan-7,prefecture-city-sichuan-7,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,city_alias_fallback
239,四川省,Sichuan,乐山市,乐山,地级市,511100,乐山,乐山市,,29.55194444,103.76555556,city-sichuan-8,prefecture-city-sichuan-8,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,city_alias_fallback
240,四川省,Sichuan,南充市,南充,地级市,511300,南充,南充市,,30.8377,106.1087,city-sichuan-9,prefecture-city-sichuan-9,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,province_capital_fallback
241,四川省,Sichuan,眉山市,眉山,地级市,511400,眉山,眉山市,,30.0768,103.8479,city-sichuan-10,prefecture-city-sichuan-10,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,city_alias_fallback
242,四川省,Sichuan,宜宾市,宜宾,地级市,511500,Yibin,宜宾市,Yibin,28.7522,104.6423,yibin,prefecture-yibin,564920,CHN_SC_Yibin.564920_TMYx.2011-2025.zip,Yibin,28.7688,104.605,direct
243,四川省,Sichuan,广安市,广安,地级市,511600,广安,广安市,,30.4553,106.633,city-sichuan-11,prefecture-city-sichuan-11,575160,CHN_CQ_Chongqing.575160_TMYx.2011-2025.zip,Chongqing,29.5758,106.4609,city_alias_fallback
244,四川省,Sichuan,达州市,达州,地级市,511700,达州,达州市,,31.2088,107.4676,city-sichuan-12,prefecture-city-sichuan-12,575160,CHN_CQ_Chongqing.575160_TMYx.2011-2025.zip,Chongqing,29.5758,106.4609,city_alias_fallback
245,四川省,Sichuan,雅安市,雅安,地级市,511800,雅安,雅安市,,29.9805,103.0128,city-sichuan-13,prefecture-city-sichuan-13,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,city_alias_fallback
246,四川省,Sichuan,巴中市,巴中,地级市,511900,巴中,巴中市,,31.868,106.7473,city-sichuan-14,prefecture-city-sichuan-14,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,city_alias_fallback
247,四川省,Sichuan,资阳市,资阳,地级市,512000,资阳,资阳市,,30.1289,104.6278,city-sichuan-15,prefecture-city-sichuan-15,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,city_alias_fallback
248,四川省,Sichuan,阿坝藏族羌族自治州,阿坝藏族羌族,自治州,513200,阿坝藏族羌族,阿坝藏族羌族自治州,,31.8994,102.2247,city-sichuan-16,prefecture-city-sichuan-16,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,province_capital_fallback
249,四川省,Sichuan,甘孜藏族自治州,甘孜藏族,自治州,513300,甘孜藏族,甘孜藏族自治州,,30.0495,101.9624,city-sichuan-17,prefecture-city-sichuan-17,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,province_capital_fallback
250,四川省,Sichuan,凉山彝族自治州,凉山彝族,自治州,513400,凉山彝族,凉山彝族自治州,,27.8817,102.2676,city-sichuan-18,prefecture-city-sichuan-18,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,province_capital_fallback
251,贵州省,Guizhou,贵阳市,贵阳,地级市,520100,Guiyang,贵阳市,Guiyang,26.57305556,106.70611111,guiyang,prefecture-guiyang,578160,CHN_GZ_Guiyang.578160_TMYx.2011-2025.zip,Guiyang,26.5897,106.7276,direct
