index,province_zh,province_en,city_zh,city_short_zh,admin_type_zh,division_code,city_en,wiki_title_zh,wiki_title_en,lat,lon,slug,catalog_id,source_station_wmo,source_station_file,source_station_name,source_station_lat,source_station_lon,station_match_quality
252,贵州省,Guizhou,六盘水市,六盘水,地级市,520200,Liupanshui,六盘水市,Liupanshui,26.5925,104.8303,liupanshui,prefecture-liupanshui,578160,CHN_GZ_Guiyang.578160_TMYx.2011-2025.zip,Guiyang,26.5897,106.7276,city_alias_fallback
253,贵州省,Guizhou,遵义市,遵义,地级市,520300,遵义,遵义市,,27.7255,106.9274,city-guizhou,prefecture-city-guizhou,577130,CHN_GZ_Zunyi.577130_CSWD.zip,Zunyi,27.7,106.8833,city_alias_fallback
254,贵州省,Guizhou,安顺市,安顺,地级市,520400,安顺,安顺市,,26.2531,105.9476,city-guizhou-2,prefecture-city-guizhou-2,578160,CHN_GZ_Guiyang.578160_TMYx.2011-2025.zip,Guiyang,26.5897,106.7276,city_alias_fallback
255,贵州省,Guizhou,毕节市,毕节,地级市,520500,毕节,毕节市,,27.2828,105.2917,city-guizhou-3,prefecture-city-guizhou-3,578160,CHN_GZ_Guiyang.578160_TMYx.2011-2025.zip,Guiyang,26.5897,106.7276,city_alias_fallback
256,贵州省,Guizhou,铜仁市,铜仁,地级市,520600,铜仁,铜仁市,,27.7316,109.1895,city-guizhou-4,prefecture-city-guizhou-4,578160,CHN_GZ_Guiyang.578160_TMYx.2011-2025.zip,Guiyang,26.5897,106.7276,city_alias_fallback
257,贵州省,Guizhou,黔西南布依族苗族自治州,黔西南布依族苗族,自治州,522300,黔西南布依族苗族,黔西南布依族苗族自治州,,25.0884,104.9064,city-guizhou-5,prefecture-city-guizhou-5,578160,CHN_GZ_Guiyang.578160_TMYx.2011-2025.zip,Guiyang,26.5897,106.7276,province_capital_fallback
258,贵州省,Guizhou,黔东南苗族侗族自治州,黔东南苗族侗族,自治州,522600,黔东南苗族侗族,黔东南苗族侗族自治州,,26.5838,107.9828,city-guizhou-6,prefecture-city-guizhou-6,578160,CHN_GZ_Guiyang.578160_TMYx.2011-2025.zip,Guiyang,26.5897,106.7276,province_capital_fallback
259,贵州省,Guizhou,黔南布依族苗族自治州,黔南布依族苗族,自治州,522700,黔南布依族苗族,黔南布依族苗族自治州,,26.254,107.522,city-guizhou-7,prefecture-city-guizhou-7,578160,CHN_GZ_Guiyang.578160_TMYx.2011-2025.zip,Guiyang,26.5897,106.7276,province_capital_fallback
260,云南省,Yunnan,昆明市,昆明,地级市,530100,Kunming,昆明市,Kunming,,,kunming,prefecture-kunming,567780,CHN_YN_Kunming.567780_CSWD.zip,Kunming-Wujiaba.AP,24.992,102.744,direct
261,云南省,Yunnan,曲靖市,曲靖,地级市,530300,曲靖,曲靖市,,,,city-yunnan,prefecture-city-yunnan,567780,CHN_YN_Kunming.567780_CSWD.zip,Kunming-Wujiaba.AP,24.992,102.744,city_alias_fallback
262,云南省,Yunnan,玉溪市,玉溪,地级市,530400,玉溪,玉溪市,,24.3473,102.5272,city-yunnan-2,prefecture-city-yunnan-2,567780,CHN_YN_Kunming.567780_CSWD.zip,Kunming-Wujiaba.AP,24.992,102.744,city_alias_fallback
263,云南省,Yunnan,保山市,保山,地级市,530500,保山,保山市,,25.112,99.1617,city-yunnan-3,prefecture-city-yunnan-3,567780,CHN_YN_Kunming.567780_CSWD.zip,Kunming-Wujiaba.AP,24.992,102.744,city_alias_fallback
264,云南省,Yunnan,昭通市,昭通,地级市,530600,昭通,昭通市,,27.3384,103.7175,city-yunnan-4,prefecture-city-yunnan-4,567780,CHN_YN_Kunming.567780_CSWD.zip,Kunming-Wujiaba.AP,24.992,102.744,city_alias_fallback
265,云南省,Yunnan,丽江市,丽江,地级市,530700,丽江,丽江市,,26.8548,100.2274,city-yunnan-5,prefecture-city-yunnan-5,567780,CHN_YN_Kunming.567780_CSWD.zip,Kunming-Wujiaba.AP,24.992,102.744,city_alias_fallback
266,云南省,Yunnan,普洱市,普洱,地级市,530800,普洱,普洱市,,22.8251,100.9665,city-yunnan-6,prefecture-city-yunnan-6,567780,CHN_YN_Kunming.567780_CSWD.zip,Kunming-Wujiaba.AP,24.992,102.744,city_alias_fallback
267,云南省,Yunnan,临沧市,临沧,地级市,530900,临沧,临沧市,,23.8841,100.0889,city-yunnan-7,prefecture-city-yunnan-7,567780,CHN_YN_Kunming.567780_CSWD.zip,Kunming-Wujiaba.AP,24.992,102.744,city_alias_fallback
268,云南省,Yunnan,楚雄彝族自治州,楚雄彝族,自治州,532300,楚雄彝族,楚雄彝族自治州,,25.0455,101.5281,city-yunnan-8,prefecture-city-yunnan-8,567780,CHN_YN_Kunming.567780_CSWD.zip,Kunming-Wujiaba.AP,24.992,102.744,province_capital_fallback
269,云南省,Yunnan,红河哈尼族彝族自治州,红河哈尼族彝族,自治州,532500,红河哈尼族彝族,红河哈尼族彝族自治州,,23.3627,103.375,city-yunnan-9,prefecture-city-yunnan-9,567780,CHN_YN_Kunming.567780_CSWD.zip,Kunming-Wujiaba.AP,24.992,102.744,province_capital_fallback
270,云南省,Yunnan,文山壮族苗族自治州,文山壮族苗族,自治州,532600,文山壮族苗族,文山壮族苗族自治州,,23.4007,104.2162,city-yunnan-10,prefecture-city-yunnan-10,567780,CHN_YN_Kunming.567780_CSWD.zip,Kunming-Wujiaba.AP,24.992,102.744,province_capital_fallback
271,云南省,Yunnan,西双版纳傣族自治州,西双版纳傣族,自治州,532800,Xishuangbanna Dai Autonomous Prefecture,西双版纳傣族自治州,Xishuangbanna Dai Autonomous Prefecture,22.0087,100.7969,xishuangbanna-dai-autonomous-prefecture,prefecture-xishuangbanna-dai-autonomous-prefecture,569590,CHN_YN_Xishuangbanna-Jinghong.569590_TMYx.2011-2025.zip,Xishuangbanna-Jinghong,22.0127,100.7822,direct
272,云南省,Yunnan,大理白族自治州,大理白族,自治州,532900,大理白族,大理白族自治州,,25.6096,100.2664,city-yunnan-11,prefecture-city-yunnan-11,567780,CHN_YN_Kunming.567780_CSWD.zip,Kunming-Wujiaba.AP,24.992,102.744,province_capital_fallback
273,云南省,Yunnan,德宏傣族景颇族自治州,德宏傣族景颇族,自治州,533100,德宏傣族景颇族,德宏傣族景颇族自治州,,24.4334,98.5848,city-yunnan-12,prefecture-city-yunnan-12,567780,CHN_YN_Kunming.567780_CSWD.zip,Kunming-Wujiaba.AP,24.992,102.744,province_capital_fallback
274,云南省,Yunnan,怒江傈僳族自治州,怒江傈僳族,自治州,533300,怒江傈僳族,怒江傈僳族自治州,,25.8176,98.8565,city-yunnan-13,prefecture-city-yunnan-13,567780,CHN_YN_Kunming.567780_CSWD.zip,Kunming-Wujiaba.AP,24.992,102.744,province_capital_fallback
275,云南省,Yunnan,迪庆藏族自治州,迪庆藏族,自治州,533400,迪庆藏族,迪庆藏族自治州,,27.8187,99.7022,city-yunnan-14,prefecture-city-yunnan-14,567780,CHN_YN_Kunming.567780_CSWD.zip,Kunming-Wujiaba.AP,24.992,102.744,province_capital_fallback
276,西藏自治区,Tibet,拉萨市,拉萨,地级市,540100,Lhasa,拉萨市,Lhasa (prefecture-level city),29.64944444,91.09833333,lhasa,prefecture-lhasa,555910,CHN_XJ_Lhasa.555910_TMYx.2011-2025.zip,Lhasa,29.6586,91.1353,direct
277,西藏自治区,Tibet,日喀则市,日喀则,地级市,540200,Shigatse,日喀则市,Shigatse,,,shigatse,prefecture-shigatse,555910,CHN_XJ_Lhasa.555910_TMYx.2011-2025.zip,Lhasa,29.6586,91.1353,city_alias_fallback
278,西藏自治区,Tibet,昌都市,昌都,地级市,540300,Chamdo,昌都市,Chamdo,,,chamdo,prefecture-chamdo,555910,CHN_XJ_Lhasa.555910_TMYx.2011-2025.zip,Lhasa,29.6586,91.1353,city_alias_fallback
279,西藏自治区,Tibet,林芝市,林芝,地级市,540400,Nyingchi,林芝市,Nyingchi,,,nyingchi,prefecture-nyingchi,563120,CHN_XJ_Nyingchi.563120_TMYx.2011-2025.zip,Nyingchi,29.6475,94.3605,city_alias_fallback
280,西藏自治区,Tibet,山南市,山南,地级市,540500,Shannan,山南市,"Shannan, Tibet",,,shannan,prefecture-shannan,555910,CHN_XJ_Lhasa.555910_TMYx.2011-2025.zip,Lhasa,29.6586,91.1353,city_alias_fallback
281,西藏自治区,Tibet,那曲市,那曲,地级市,540600,Nagqu,那曲市,Nagqu,31.47815278,92.04845556,nagqu,prefecture-nagqu,552990,CHN_XJ_Nagqu.552990_TMYx.2011-2025.zip,Nagqu,31.4795,92.0612,direct
282,西藏自治区,Tibet,阿里地区,阿里,地区,542500,Ngari Prefecture,阿里地区,Ngari Prefecture,,,ngari-prefecture,prefecture-ngari-prefecture,552280,CHN_XJ_Ngari.552280_TMYx.2011-2025.zip,Ngari,32.5,80.0833,direct
283,陕西省,Shaanxi,西安市,西安,地级市,610100,Xi'an,西安市,Xi'an,34.25916667,108.94527778,xian,prefecture-xian,570360,CHN_SN_Xian.570360_CSWD.zip,Xianyang.AP,34.447,108.752,direct
284,陕西省,Shaanxi,铜川市,铜川,地级市,610200,铜川,铜川市,,34.8979,108.9448,city-shaanxi,prefecture-city-shaanxi,570360,CHN_SN_Xian.570360_CSWD.zip,Xianyang.AP,34.447,108.752,city_alias_fallback
285,陕西省,Shaanxi,宝鸡市,宝鸡,地级市,610300,Baoji,宝鸡市,Baoji,34.3632,107.2378,baoji,prefecture-baoji,570160,CHN_SN_Baoji.570160_TMYx.zip,Baoji,34.3524,107.1289,direct
286,陕西省,Shaanxi,咸阳市,咸阳,地级市,610400,Xianyang,咸阳市,Xianyang,34.3296,108.7091,xianyang,prefecture-xianyang,570360,CHN_SN_Xianyang.AP.570360_TMYx.2011-2025.zip,Xianyang.AP,34.447,108.752,direct
287,陕西省,Shaanxi,渭南市,渭南,地级市,610500,渭南,渭南市,,34.4993,109.5031,city-shaanxi-2,prefecture-city-shaanxi-2,570360,CHN_SN_Xian.570360_CSWD.zip,Xianyang.AP,34.447,108.752,city_alias_fallback
288,陕西省,Shaanxi,延安市,延安,地级市,610600,Yan'an,延安市,Yan'an,36.5855,109.4897,yanan,prefecture-yanan,538450,CHN_SN_Yan-An.538450_TMYx.2011-2025.zip,Yan-An,36.5757,109.4498,direct
289,陕西省,Shaanxi,汉中市,汉中,地级市,610700,汉中,汉中市,,33.0675,107.0233,city-shaanxi-3,prefecture-city-shaanxi-3,570360,CHN_SN_Xian.570360_CSWD.zip,Xianyang.AP,34.447,108.752,city_alias_fallback
290,陕西省,Shaanxi,榆林市,榆林,地级市,610800,榆林,榆林市,,38.2854,109.7347,city-shaanxi-4,prefecture-city-shaanxi-4,536460,CHN_SN_Yulin.536460_TMYx.2011-2025.zip,Yulin,38.2687,109.7804,city_alias_fallback
291,陕西省,Shaanxi,安康市,安康,地级市,610900,安康,安康市,,32.6847,109.029,city-shaanxi-5,prefecture-city-shaanxi-5,570360,CHN_SN_Xian.570360_CSWD.zip,Xianyang.AP,34.447,108.752,city_alias_fallback
292,陕西省,Shaanxi,商洛市,商洛,地级市,611000,商洛,商洛市,,33.8704,109.9405,city-shaanxi-6,prefecture-city-shaanxi-6,570360,CHN_SN_Xian.570360_CSWD.zip,Xianyang.AP,34.447,108.752,city_alias_fallback
293,甘肃省,Gansu,兰州市,兰州,地级市,620100,Lanzhou,兰州市,Lanzhou,36.061,103.832,lanzhou,prefecture-lanzhou,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,direct
294,甘肃省,Gansu,嘉峪关市,嘉峪关,地级市,620200,嘉峪关,嘉峪关市,,39.7721,98.2888,city-gansu,prefecture-city-gansu,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,province_capital_fallback
295,甘肃省,Gansu,金昌市,金昌,地级市,620300,金昌,金昌市,,38.52,102.187,city-gansu-2,prefecture-city-gansu-2,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,city_alias_fallback
296,甘肃省,Gansu,白银市,白银,地级市,620400,白银,白银市,,36.545,104.138,city-gansu-3,prefecture-city-gansu-3,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,city_alias_fallback
297,甘肃省,Gansu,天水市,天水,地级市,620500,天水,天水市,,34.576,105.709,city-gansu-4,prefecture-city-gansu-4,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,city_alias_fallback
298,甘肃省,Gansu,武威市,武威,地级市,620600,武威,武威市,,37.928,102.641,city-gansu-5,prefecture-city-gansu-5,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,city_alias_fallback
299,甘肃省,Gansu,张掖市,张掖,地级市,620700,张掖,张掖市,,38.931,100.453,city-gansu-6,prefecture-city-gansu-6,526610,CHN_GS_Shandan.526610_TMYx.zip,Shandan,38.8,101.083,city_alias_fallback
300,甘肃省,Gansu,平凉市,平凉,地级市,620800,平凉,平凉市,,35.544,106.665,city-gansu-7,prefecture-city-gansu-7,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,city_alias_fallback
301,甘肃省,Gansu,酒泉市,酒泉,地级市,620900,Jiuquan,酒泉市,Jiuquan,39.734,98.494,jiuquan,prefecture-jiuquan,525330,CHN_GS_Jiuquan.525330_CSWD.zip,Jiuquan,39.76667,98.48333,direct
302,甘肃省,Gansu,庆阳市,庆阳,地级市,621000,庆阳,庆阳市,,35.739,107.632,city-gansu-8,prefecture-city-gansu-8,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,city_alias_fallback
303,甘肃省,Gansu,定西市,定西,地级市,621100,定西,定西市,,35.583,104.626,city-gansu-9,prefecture-city-gansu-9,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,city_alias_fallback
304,甘肃省,Gansu,陇南市,陇南,地级市,621200,陇南,陇南市,,33.401,104.922,city-gansu-10,prefecture-city-gansu-10,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,city_alias_fallback
305,甘肃省,Gansu,临夏回族自治州,临夏回族,自治州,622900,临夏回族,临夏回族自治州,,35.601,103.211,city-gansu-11,prefecture-city-gansu-11,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,province_capital_fallback
306,甘肃省,Gansu,甘南藏族自治州,甘南藏族,自治州,623000,甘南藏族,甘南藏族自治州,,34.983,102.911,city-gansu-12,prefecture-city-gansu-12,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,province_capital_fallback
307,青海省,Qinghai,西宁市,西宁,地级市,630100,西宁,西宁市,,36.6169,101.7781,city-qinghai,prefecture-city-qinghai,528660,CHN_QH_Xining.528660_TMYx.2011-2025.zip,Xining,36.6644,101.7331,province_capital_fallback
308,青海省,Qinghai,海东市,海东,地级市,630200,海东,海东市,,36.502,102.1045,city-qinghai-2,prefecture-city-qinghai-2,528660,CHN_QH_Xining.528660_TMYx.2011-2025.zip,Xining,36.6644,101.7331,city_alias_fallback
309,青海省,Qinghai,海北藏族自治州,海北藏族,自治州,632200,海北藏族,海北藏族自治州,,36.9545,100.9006,city-qinghai-3,prefecture-city-qinghai-3,528660,CHN_QH_Xining.528660_TMYx.2011-2025.zip,Xining,36.6644,101.7331,province_capital_fallback
310,青海省,Qinghai,黄南藏族自治州,黄南藏族,自治州,632300,黄南藏族,黄南藏族自治州,,35.5196,102.015,city-qinghai-4,prefecture-city-qinghai-4,528660,CHN_QH_Xining.528660_TMYx.2011-2025.zip,Xining,36.6644,101.7331,province_capital_fallback
311,青海省,Qinghai,海南藏族自治州,海南藏族,自治州,632500,海南藏族,海南藏族自治州,,36.2967,100.6227,city-qinghai-5,prefecture-city-qinghai-5,528660,CHN_QH_Xining.528660_TMYx.2011-2025.zip,Xining,36.6644,101.7331,province_capital_fallback
312,青海省,Qinghai,果洛藏族自治州,果洛藏族,自治州,632600,果洛藏族,果洛藏族自治州,,34.4715,100.2447,city-qinghai-6,prefecture-city-qinghai-6,528660,CHN_QH_Xining.528660_TMYx.2011-2025.zip,Xining,36.6644,101.7331,province_capital_fallback
313,青海省,Qinghai,玉树藏族自治州,玉树藏族,自治州,632700,玉树藏族,玉树藏族自治州,,33.012,97.092,city-qinghai-7,prefecture-city-qinghai-7,528660,CHN_QH_Xining.528660_TMYx.2011-2025.zip,Xining,36.6644,101.7331,province_capital_fallback
314,青海省,Qinghai,海西蒙古族藏族自治州,海西蒙古族藏族,自治州,632800,海西蒙古族藏族,海西蒙古族藏族自治州,,37.377,97.369,city-qinghai-8,prefecture-city-qinghai-8,528660,CHN_QH_Xining.528660_TMYx.2011-2025.zip,Xining,36.6644,101.7331,province_capital_fallback
315,宁夏回族自治区,Ningxia,银川市,银川,地级市,640100,Yinchuan,银川市,Yinchuan,38.4874,106.2308,yinchuan,prefecture-yinchuan,536140,CHN_NX_Yinchuan.536140_TMYx.2011-2025.zip,Yinchuan,38.4714,106.2078,direct
316,宁夏回族自治区,Ningxia,石嘴山市,石嘴山,地级市,640200,石嘴山,石嘴山市,,38.9833,106.3828,city-ningxia,prefecture-city-ningxia,536140,CHN_NX_Yinchuan.536140_TMYx.2011-2025.zip,Yinchuan,38.4714,106.2078,city_alias_fallback
317,宁夏回族自治区,Ningxia,吴忠市,吴忠,地级市,640300,吴忠,吴忠市,,37.9975,106.1984,city-ningxia-2,prefecture-city-ningxia-2,536140,CHN_NX_Yinchuan.536140_TMYx.2011-2025.zip,Yinchuan,38.4714,106.2078,city_alias_fallback
318,宁夏回族自治区,Ningxia,固原市,固原,地级市,640400,固原,固原市,,36.0159,106.2426,city-ningxia-3,prefecture-city-ningxia-3,536140,CHN_NX_Yinchuan.536140_TMYx.2011-2025.zip,Yinchuan,38.4714,106.2078,city_alias_fallback
319,宁夏回族自治区,Ningxia,中卫市,中卫,地级市,640500,中卫,中卫市,,37.5,105.1967,city-ningxia-4,prefecture-city-ningxia-4,536140,CHN_NX_Yinchuan.536140_TMYx.2011-2025.zip,Yinchuan,38.4714,106.2078,city_alias_fallback
320,新疆维吾尔自治区,Xinjiang,乌鲁木齐市,乌鲁木齐,地级市,650100,Ürümqi,乌鲁木齐市,Ürümqi,43.71666667,87.63333333,urumqi,prefecture-urumqi,514630,CHN_XJ_Urumqi.514630_CSWD.zip,Urumqi,43.78333,87.65,direct
321,新疆维吾尔自治区,Xinjiang,克拉玛依市,克拉玛依,地级市,650200,Karamay,克拉玛依市,Karamay,45.57913,84.88666,karamay,prefecture-karamay,512430,CHN_XZ_Karamay.512430_TMYx.2011-2025.zip,Karamay,45.6101,84.8454,city_alias_fallback
322,新疆维吾尔自治区,Xinjiang,吐鲁番市,吐鲁番,地级市,650400,Turpan,吐鲁番市,Turpan,42.96361111,89.18527778,turpan,prefecture-turpan,515730,CHN_XZ_Turpan.515730_TMYx.2011-2025.zip,Turpan,42.95,89.2297,city_alias_fallback
323,新疆维吾尔自治区,Xinjiang,哈密市,哈密,地级市,650500,Hami,哈密市,Hami,,,hami,prefecture-hami,522030,CHN_XJ_Hami.522030_CSWD.zip,Hami,42.81667,93.51667,city_alias_fallback
324,新疆维吾尔自治区,Xinjiang,昌吉回族自治州,昌吉回族,自治州,652300,Changji Hui Autonomous Prefecture,昌吉回族自治州,Changji Hui Autonomous Prefecture,,,changji-hui-autonomous-prefecture,prefecture-changji-hui-autonomous-prefecture,514630,CHN_XJ_Urumqi.514630_CSWD.zip,Urumqi,43.78333,87.65,province_capital_fallback
325,新疆维吾尔自治区,Xinjiang,博尔塔拉蒙古自治州,博尔塔拉蒙古,自治州,652700,Bortala Mongol Autonomous Prefecture,博尔塔拉蒙古自治州,Bortala Mongol Autonomous Prefecture,,,bortala-mongol-autonomous-prefecture,prefecture-bortala-mongol-autonomous-prefecture,513300,CHN_XZ_Bortala.513300_TMYx.zip,Bortala,44.917,82.067,direct
326,新疆维吾尔自治区,Xinjiang,巴音郭楞蒙古自治州,巴音郭楞蒙古,自治州,652800,Bayingolin Mongol Autonomous Prefecture,巴音郭楞蒙古自治州,Bayingolin Mongol Autonomous Prefecture,,,bayingolin-mongol-autonomous-prefecture,prefecture-bayingolin-mongol-autonomous-prefecture,514630,CHN_XJ_Urumqi.514630_CSWD.zip,Urumqi,43.78333,87.65,province_capital_fallback
327,新疆维吾尔自治区,Xinjiang,阿克苏地区,阿克苏,地区,652900,Aksu Prefecture,阿克苏地区,Aksu Prefecture,41.16666667,80.25,aksu-prefecture,prefecture-aksu-prefecture,516280,CHN_XJ_Aksu.516280_CSWD.zip,Aksu,41.16667,80.23333,direct
328,新疆维吾尔自治区,Xinjiang,克孜勒苏柯尔克孜自治州,克孜勒苏柯尔克孜,自治州,653000,Kizilsu Kyrgyz Autonomous Prefecture,克孜勒苏柯尔克孜自治州,Kizilsu Kyrgyz Autonomous Prefecture,39.7146,76.1678,kizilsu-kyrgyz-autonomous-prefecture,prefecture-kizilsu-kyrgyz-autonomous-prefecture,514630,CHN_XJ_Urumqi.514630_CSWD.zip,Urumqi,43.78333,87.65,province_capital_fallback
329,新疆维吾尔自治区,Xinjiang,喀什地区,喀什,地区,653100,Kashgar Prefecture,喀什地区,Kashgar Prefecture,,,kashgar-prefecture,prefecture-kashgar-prefecture,514630,CHN_XJ_Urumqi.514630_CSWD.zip,Urumqi,43.78333,87.65,province_capital_fallback
330,新疆维吾尔自治区,Xinjiang,和田地区,和田,地区,653200,Hotan Prefecture,和田地区,Hotan Prefecture,,,hotan-prefecture,prefecture-hotan-prefecture,518280,CHN_XZ_Hotan.518280_TMYx.2011-2025.zip,Hotan,37.1333,79.9333,direct
331,新疆维吾尔自治区,Xinjiang,伊犁哈萨克自治州,伊犁哈萨克,自治州,654000,伊犁哈萨克,伊犁哈萨克自治州,,,,city-xinjiang,prefecture-city-xinjiang,514630,CHN_XJ_Urumqi.514630_CSWD.zip,Urumqi,43.78333,87.65,province_capital_fallback
332,新疆维吾尔自治区,Xinjiang,塔城地区,塔城,地区,654200,塔城,塔城地区,,,,city-xinjiang-2,prefecture-city-xinjiang-2,514630,CHN_XJ_Urumqi.514630_CSWD.zip,Urumqi,43.78333,87.65,province_capital_fallback
333,新疆维吾尔自治区,Xinjiang,阿勒泰地区,阿勒泰,地区,654300,阿勒泰,阿勒泰地区,,,,city-xinjiang-3,prefecture-city-xinjiang-3,514630,CHN_XJ_Urumqi.514630_CSWD.zip,Urumqi,43.78333,87.65,province_capital_fallback
