catalog_id,division_code,province_zh,city_zh,lat,lon,coordinate_source,geocoder_display_name
prefecture-shijiazhuang,130100,河北省,石家庄市,38.044,114.5139,catalog,
prefecture-tangshan,130200,河北省,唐山市,39.631,118.179,catalog,
prefecture-qinhuangdao,130300,河北省,秦皇岛市,39.936,119.6,catalog,
prefecture-handan,130400,河北省,邯郸市,36.6258,114.5388,catalog,
prefecture-xingtai,130500,河北省,邢台市,37.07,114.505,catalog,
prefecture-baoding,130600,河北省,保定市,38.8745,115.4645,catalog,
prefecture-zhangjiakou,130700,河北省,张家口市,40.7675,114.8858,catalog,
prefecture-chengde,130800,河北省,承德市,40.953,117.963,catalog,
prefecture-cangzhou,130900,河北省,沧州市,38.3045,116.8386,catalog,
prefecture-langfang,131000,河北省,廊坊市,39.538,116.684,catalog,
prefecture-hengshui,131100,河北省,衡水市,37.739,115.67,catalog,
prefecture-taiyuan,140100,山西省,太原市,37.86666667,112.55,catalog,
prefecture-datong,140200,山西省,大同市,40.0763,113.2999,catalog,
prefecture-yangquan,140300,山西省,阳泉市,37.8573,113.5804,catalog,
prefecture-changzhi,140400,山西省,长治市,36.1953,113.1163,catalog,
prefecture-jincheng,140500,山西省,晋城市,35.4895,112.8516,catalog,
prefecture-shuozhou,140600,山西省,朔州市,39.3308,112.432,catalog,
prefecture-jinzhong,140700,山西省,晋中市,37.6874,112.7516,catalog,
prefecture-yuncheng,140800,山西省,运城市,35.0264,111.0076,catalog,
prefecture-xinzhou,140900,山西省,忻州市,38.4163,112.7341,catalog,
prefecture-linfen,141000,山西省,临汾市,36.088,111.519,catalog,
prefecture-luliang,141100,山西省,吕梁市,37.5184,111.144,catalog,
prefecture-hohhot,150100,内蒙古自治区,呼和浩特市,40.8421,111.7503,catalog,
prefecture-baotou,150200,内蒙古自治区,包头市,40.658,109.8402,catalog,
prefecture-wuhai,150300,内蒙古自治区,乌海市,39.655,106.7942,catalog,
prefecture-chifeng,150400,内蒙古自治区,赤峰市,42.2579,118.887,catalog,
prefecture-tongliao,150500,内蒙古自治区,通辽市,43.6527,122.2436,catalog,
prefecture-ordos-city,150600,内蒙古自治区,鄂尔多斯市,39.6082,109.7814,catalog,
prefecture-hulunbuir,150700,内蒙古自治区,呼伦贝尔市,49.2118,119.7657,catalog,
prefecture-bayannur,150800,内蒙古自治区,巴彦淖尔市,40.7433,107.3876,catalog,
prefecture-ulanqab,150900,内蒙古自治区,乌兰察布市,40.995,113.132,catalog,
prefecture-hinggan-league,152200,内蒙古自治区,兴安盟,46.0824,122.0375,catalog,
prefecture-xilingol-league,152500,内蒙古自治区,锡林郭勒盟,43.9335,116.0477,catalog,
prefecture-alxa-league,152900,内蒙古自治区,阿拉善盟,38.852,105.728,catalog,
prefecture-shenyang,210100,辽宁省,沈阳市,41.79555556,123.44805556,catalog,
prefecture-dalian,210200,辽宁省,大连市,38.92083333,121.63916667,catalog,
prefecture-anshan,210300,辽宁省,鞍山市,41.1083,122.9933,catalog,
prefecture-fushun,210400,辽宁省,抚顺市,41.8806,123.957,catalog,
prefecture-benxi,210500,辽宁省,本溪市,41.2942,123.7655,catalog,
prefecture-dandong,210600,辽宁省,丹东市,40.0005,124.3539,catalog,
prefecture-jinzhou,210700,辽宁省,锦州市,41.0957,121.1264,catalog,
prefecture-yingkou,210800,辽宁省,营口市,40.6679,122.2344,catalog,
prefecture-fuxin,210900,辽宁省,阜新市,42.0216,121.6696,catalog,
prefecture-liaoyang,211000,辽宁省,辽阳市,41.2673,123.237,catalog,
prefecture-panjin,211100,辽宁省,盘锦市,41.12,122.0709,catalog,
prefecture-tieling,211200,辽宁省,铁岭市,42.2238,123.7259,catalog,
prefecture-chaoyang,211300,辽宁省,朝阳市,41.5736,120.4494,catalog,
prefecture-huludao,211400,辽宁省,葫芦岛市,40.711,120.837,catalog,
prefecture-changchun,220100,吉林省,长春市,43.88458056,125.31843056,catalog,
prefecture-jilin-city,220200,吉林省,吉林市,43.836,126.55,catalog,
prefecture-siping,220300,吉林省,四平市,43.166,124.35,catalog,
prefecture-liaoyuan,220400,吉林省,辽源市,42.888,125.144,catalog,
prefecture-tonghua,220500,吉林省,通化市,41.728,125.94,catalog,
prefecture-city-jilin,220600,吉林省,白山市,41.9368950,126.4183792,OpenStreetMap Nominatim,"白山市, 浑江区, 吉林省, 中国"
prefecture-city-jilin-2,220700,吉林省,松原市,45.1386775,124.8170805,OpenStreetMap Nominatim,"松原市, 吉林省, 中国"
prefecture-baicheng,220800,吉林省,白城市,45.62,122.839,catalog,
prefecture-yanbian-korean-autonomous-prefecture,222400,吉林省,延边朝鲜族自治州,42.891,129.509,catalog,
prefecture-harbin,230100,黑龙江省,哈尔滨市,45.80138889,126.52916667,catalog,
prefecture-qiqihar,230200,黑龙江省,齐齐哈尔市,47.3536,123.9185,catalog,
prefecture-jixi,230300,黑龙江省,鸡西市,45.2956,130.969,catalog,
prefecture-hegang,230400,黑龙江省,鹤岗市,47.35,130.298,catalog,
prefecture-shuangyashan,230500,黑龙江省,双鸭山市,46.646,131.1586,catalog,
prefecture-daqing,230600,黑龙江省,大庆市,46.589,125.104,catalog,
prefecture-yichun-heilongjiang,230700,黑龙江省,伊春市,47.7276,128.8406,catalog,
prefecture-jiamusi,230800,黑龙江省,佳木斯市,46.8,130.318,catalog,
prefecture-qitaihe,230900,黑龙江省,七台河市,45.772,131.0017,catalog,
prefecture-mudanjiang,231000,黑龙江省,牡丹江市,44.552,129.633,catalog,
prefecture-heihe,231100,黑龙江省,黑河市,50.245,127.528,catalog,
prefecture-suihua,231200,黑龙江省,绥化市,46.654,126.969,catalog,
prefecture-daxinganling-prefecture,232700,黑龙江省,大兴安岭地区,52.3413513,124.5619384,OpenStreetMap Nominatim,"大兴安岭地区, 黑龙江省, 中国"
prefecture-nanjing,320100,江苏省,南京市,32.04388889,118.77861111,catalog,
prefecture-wuxi,320200,江苏省,无锡市,31.49,120.313,catalog,
prefecture-xuzhou,320300,江苏省,徐州市,34.205,117.283,catalog,
prefecture-changzhou,320400,江苏省,常州市,31.81,119.976,catalog,
prefecture-suzhou-jiangsu,320500,江苏省,苏州市,31.3,120.61666667,catalog,
prefecture-nantong,320600,江苏省,南通市,31.98,120.895,catalog,
prefecture-lianyungang,320700,江苏省,连云港市,34.597,119.222,catalog,
prefecture-huaian,320800,江苏省,淮安市,33.55,119.114,catalog,
prefecture-yancheng,320900,江苏省,盐城市,33.347,120.164,catalog,
prefecture-yangzhou,321000,江苏省,扬州市,32.393,119.415,catalog,
prefecture-zhenjiang,321100,江苏省,镇江市,32.188,119.428,catalog,
prefecture-taizhou-jiangsu,321200,江苏省,泰州市,32.455,119.923,catalog,
prefecture-suqian,321300,江苏省,宿迁市,33.9624,118.2757,catalog,
prefecture-hangzhou,330100,浙江省,杭州市,30.24916667,120.20527778,catalog,
prefecture-ningbo,330200,浙江省,宁波市,29.86361111,121.62083333,catalog,
prefecture-wenzhou,330300,浙江省,温州市,27.993,120.699,catalog,
prefecture-jiaxing,330400,浙江省,嘉兴市,30.754,120.759,catalog,
prefecture-huzhou,330500,浙江省,湖州市,30.894,120.087,catalog,
prefecture-shaoxing,330600,浙江省,绍兴市,29.995,120.586,catalog,
prefecture-jinhua,330700,浙江省,金华市,29.0788,119.6475,catalog,
prefecture-quzhou,330800,浙江省,衢州市,28.97,118.86,catalog,
prefecture-zhoushan,330900,浙江省,舟山市,29.9852,122.2077,catalog,
prefecture-taizhou-zhejiang,331000,浙江省,台州市,28.6556,121.4216,catalog,
prefecture-lishui,331100,浙江省,丽水市,28.467,119.923,catalog,
prefecture-hefei,340100,安徽省,合肥市,31.8665676,117.2814280,OpenStreetMap Nominatim,"合肥市, 安徽省, 中国"
prefecture-wuhu,340200,安徽省,芜湖市,31.353,118.433,catalog,
prefecture-bengbu,340300,安徽省,蚌埠市,32.9176422,117.3825673,OpenStreetMap Nominatim,"蚌埠市, 安徽省, 中国"
prefecture-huainan,340400,安徽省,淮南市,32.625,117.0,catalog,
prefecture-maanshan,340500,安徽省,马鞍山市,31.67,118.506,catalog,
prefecture-huaibei,340600,安徽省,淮北市,33.9565,116.7977,catalog,
prefecture-tongling,340700,安徽省,铜陵市,30.9455,117.8115,catalog,
prefecture-anqing,340800,安徽省,安庆市,30.532,117.115,catalog,
prefecture-huangshan-city,341000,安徽省,黄山市,29.7148,118.3375,catalog,
prefecture-chuzhou,341100,安徽省,滁州市,32.2535,118.3283,catalog,
prefecture-fuyang,341200,安徽省,阜阳市,32.889,115.814,catalog,
prefecture-suzhou-anhui,341300,安徽省,宿州市,33.6464,116.9639,catalog,
prefecture-luan,341500,安徽省,六安市,31.7344,116.5214,catalog,
prefecture-bozhou,341600,安徽省,亳州市,33.845,115.778,catalog,
prefecture-chizhou,341700,安徽省,池州市,30.676533,117.494118,catalog,
prefecture-xuancheng,341800,安徽省,宣城市,30.94,118.758,catalog,
prefecture-fuzhou-fujian,350100,福建省,福州市,26.15,119.28333333,catalog,
prefecture-xiamen,350200,福建省,厦门市,24.4801069,118.0853479,OpenStreetMap Nominatim,"厦门市, 福建省, 中国"
prefecture-putian,350300,福建省,莆田市,25.453,119.008,catalog,
prefecture-sanming,350400,福建省,三明市,26.263,117.639,catalog,
prefecture-quanzhou,350500,福建省,泉州市,24.8741,118.6757,catalog,
prefecture-zhangzhou,350600,福建省,漳州市,24.513,117.6464,catalog,
prefecture-nanping,350700,福建省,南平市,26.6415,118.1779,catalog,
prefecture-longyan,350800,福建省,龙岩市,25.0757,117.0174,catalog,
prefecture-ningde,350900,福建省,宁德市,26.6657,119.5481,catalog,
prefecture-nanchang,360100,江西省,南昌市,28.6472124,116.0348483,OpenStreetMap Nominatim,"南昌市, 江西省, 中国"
prefecture-jingdezhen,360200,江西省,景德镇市,29.269,117.178,catalog,
prefecture-pingxiang,360300,江西省,萍乡市,27.623,113.8545,catalog,
prefecture-jiujiang,360400,江西省,九江市,29.7054,116.0026,catalog,
prefecture-xinyu,360500,江西省,新余市,27.8176,114.917,catalog,
prefecture-yingtan,360600,江西省,鹰潭市,28.2597,117.0686,catalog,
prefecture-ganzhou,360700,江西省,赣州市,25.8306,114.9328,catalog,
prefecture-jian,360800,江西省,吉安市,27.0875,114.9645,catalog,
prefecture-yichun-jiangxi,360900,江西省,宜春市,27.8158,114.4166,catalog,
prefecture-fuzhou-jiangxi,361000,江西省,抚州市,27.9494,116.3582,catalog,
prefecture-shangrao,361100,江西省,上饶市,28.455,117.943,catalog,
prefecture-jinan,370100,山东省,济南市,36.63333333,117.01666667,catalog,
prefecture-qingdao,370200,山东省,青岛市,36.08333333,120.33333333,catalog,
prefecture-zibo,370300,山东省,淄博市,36.8133,118.0551,catalog,
prefecture-zaozhuang,370400,山东省,枣庄市,34.8103,117.3235,catalog,
prefecture-dongying,370500,山东省,东营市,37.4334,118.6744,catalog,
prefecture-yantai,370600,山东省,烟台市,37.4644,121.4478,catalog,
prefecture-weifang,370700,山东省,潍坊市,36.7065,119.1622,catalog,
prefecture-jining,370800,山东省,济宁市,35.415,116.587,catalog,
prefecture-taian,370900,山东省,泰安市,36.2,117.088,catalog,
prefecture-weihai,371000,山东省,威海市,37.5125,122.1152,catalog,
prefecture-rizhao,371100,山东省,日照市,35.4154,119.5267,catalog,
prefecture-linyi,371300,山东省,临沂市,35.104,118.3556,catalog,
prefecture-dezhou,371400,山东省,德州市,37.4338,116.3572,catalog,
prefecture-liaocheng,371500,山东省,聊城市,36.4571,115.9863,catalog,
prefecture-binzhou,371600,山东省,滨州市,37.381,117.971,catalog,
prefecture-heze,371700,山东省,菏泽市,35.2328,115.4822,catalog,
prefecture-zhengzhou,410100,河南省,郑州市,34.75,113.63333333,catalog,
prefecture-kaifeng,410200,河南省,开封市,34.7975,114.3079,catalog,
prefecture-luoyang,410300,河南省,洛阳市,34.6195,112.4543,catalog,
prefecture-pingdingshan,410400,河南省,平顶山市,33.7664,113.1916,catalog,
prefecture-anyang,410500,河南省,安阳市,36.0973,114.3922,catalog,
prefecture-hebi,410600,河南省,鹤壁市,35.7481,114.2964,catalog,
prefecture-xinxiang,410700,河南省,新乡市,35.303,113.926,catalog,
prefecture-jiaozuo,410800,河南省,焦作市,35.2158,113.2421,catalog,
prefecture-puyang,410900,河南省,濮阳市,35.762,115.028,catalog,
prefecture-xuchang,411000,河南省,许昌市,34.036,113.852,catalog,
prefecture-luohe,411100,河南省,漯河市,33.58,114.016,catalog,
prefecture-sanmenxia,411200,河南省,三门峡市,34.773,111.2,catalog,
prefecture-nanyang,411300,河南省,南阳市,32.9897,112.5282,catalog,
prefecture-shangqiu,411400,河南省,商丘市,34.4146,115.6558,catalog,
prefecture-xinyang,411500,河南省,信阳市,32.1472,114.0903,catalog,
prefecture-zhoukou,411600,河南省,周口市,33.6263,114.6968,catalog,
prefecture-zhumadian,411700,河南省,驻马店市,33.0108,114.0216,catalog,
prefecture-wuhan,420100,湖北省,武汉市,30.58333333,114.31666667,catalog,
prefecture-huangshi,420200,湖北省,黄石市,30.2,115.039,catalog,
prefecture-shiyan,420300,湖北省,十堰市,32.6295,110.7983,catalog,
prefecture-yichang,420500,湖北省,宜昌市,30.70444444,111.28861111,catalog,
prefecture-xiangyang,420600,湖北省,襄阳市,32.009,112.123,catalog,
prefecture-ezhou,420700,湖北省,鄂州市,30.3925379,114.8898988,OpenStreetMap Nominatim,"鄂州市, 湖北省, 中国"
prefecture-jingmen,420800,湖北省,荆门市,31.0354,112.1995,catalog,
prefecture-xiaogan,420900,湖北省,孝感市,30.9176,113.9571,catalog,
prefecture-jingzhou,421000,湖北省,荆州市,30.335,112.24,catalog,
prefecture-huanggang,421100,湖北省,黄冈市,30.4537,114.8722,catalog,
prefecture-xianning,421200,湖北省,咸宁市,29.8437545,114.3169418,OpenStreetMap Nominatim,"咸宁市, 湖北省, 437300, 中国"
prefecture-suizhou,421300,湖北省,随州市,31.6901,113.3825,catalog,
prefecture-enshi-tujia-and-miao-autonomous-prefecture,422800,湖北省,恩施土家族苗族自治州,30.272,109.488,catalog,
prefecture-changsha,430100,湖南省,长沙市,28.1450774,113.2384362,OpenStreetMap Nominatim,"长沙市, 湖南省, 中国"
prefecture-zhuzhou,430200,湖南省,株洲市,27.828,113.134,catalog,
prefecture-xiangtan,430300,湖南省,湘潭市,27.83,112.944,catalog,
prefecture-hengyang,430400,湖南省,衡阳市,26.893,112.572,catalog,
prefecture-shaoyang,430500,湖南省,邵阳市,27.239,111.4675,catalog,
prefecture-yueyang,430600,湖南省,岳阳市,29.3567,113.1289,catalog,
prefecture-changde,430700,湖南省,常德市,29.0317,111.6987,catalog,
prefecture-zhangjiajie,430800,湖南省,张家界市,29.117,110.479,catalog,
prefecture-yiyang,430900,湖南省,益阳市,28.554,112.355,catalog,
