catalog_id,division_code,province_zh,city_zh,lat,lon,coordinate_source,geocoder_display_name
prefecture-chenzhou,431000,湖南省,郴州市,25.77,113.0161,catalog,
prefecture-yongzhou,431100,湖南省,永州市,26.42,111.613,catalog,
prefecture-huaihua,431200,湖南省,怀化市,27.5695,110.0017,catalog,
prefecture-loudi,431300,湖南省,娄底市,27.7,111.993,catalog,
prefecture-xiangxi-tujia-and-miao-autonomous-prefecture,433100,湖南省,湘西土家族苗族自治州,28.312,109.739,catalog,
prefecture-guangzhou,440100,广东省,广州市,23.11666667,113.25,catalog,
prefecture-shaoguan,440200,广东省,韶关市,24.8108,113.5966,catalog,
prefecture-shenzhen,440300,广东省,深圳市,22.62,114.07,catalog,
prefecture-zhuhai,440400,广东省,珠海市,22.2711,113.577,catalog,
prefecture-shantou,440500,广东省,汕头市,23.354,116.6821,catalog,
prefecture-foshan,440600,广东省,佛山市,23.022,113.1207,catalog,
prefecture-jiangmen,440700,广东省,江门市,22.59777778,113.09083333,catalog,
prefecture-zhanjiang,440800,广东省,湛江市,21.2719,110.3604,catalog,
prefecture-maoming,440900,广东省,茂名市,21.6627,110.9259,catalog,
prefecture-zhaoqing,441200,广东省,肇庆市,23.047,112.465,catalog,
prefecture-huizhou,441300,广东省,惠州市,23.112,114.415,catalog,
prefecture-meizhou,441400,广东省,梅州市,24.289,116.122,catalog,
prefecture-shanwei,441500,广东省,汕尾市,22.786,115.375,catalog,
prefecture-heyuan,441600,广东省,河源市,23.7437,114.7007,catalog,
prefecture-yangjiang,441700,广东省,阳江市,21.8584,111.9816,catalog,
prefecture-qingyuan,441800,广东省,清远市,23.682,113.056,catalog,
prefecture-dongguan,441900,广东省,东莞市,23.021,113.7517,catalog,
prefecture-zhongshan,442000,广东省,中山市,22.51666667,113.38333333,catalog,
prefecture-chaozhou,445100,广东省,潮州市,23.66666667,116.63333333,catalog,
prefecture-jieyang,445200,广东省,揭阳市,23.5487,116.3723,catalog,
prefecture-yunfu,445300,广东省,云浮市,22.9155,112.0447,catalog,
prefecture-nanning,450100,广西壮族自治区,南宁市,22.8161,108.3664,catalog,
prefecture-liuzhou,450200,广西壮族自治区,柳州市,24.3262,109.4284,catalog,
prefecture-guilin,450300,广西壮族自治区,桂林市,25.2344,110.1799,catalog,
prefecture-wuzhou,450400,广西壮族自治区,梧州市,23.4771,111.2788,catalog,
prefecture-beihai,450500,广西壮族自治区,北海市,21.4811,109.1205,catalog,
prefecture-fangchenggang,450600,广西壮族自治区,防城港市,21.6868,108.3538,catalog,
prefecture-qinzhou,450700,广西壮族自治区,钦州市,21.98,108.654,catalog,
prefecture-guigang,450800,广西壮族自治区,贵港市,23.1115,109.5987,catalog,
prefecture-yulin-guangxi,450900,广西壮族自治区,玉林市,22.654,110.1811,catalog,
prefecture-baise,451000,广西壮族自治区,百色市,23.9025,106.6182,catalog,
prefecture-hezhou,451100,广西壮族自治区,贺州市,24.3705146,111.3590955,OpenStreetMap Nominatim,"贺州市, 广西壮族自治区, 542600, 中国"
prefecture-hechi,451200,广西壮族自治区,河池市,24.6929,108.0852,catalog,
prefecture-laibin,451300,广西壮族自治区,来宾市,23.7503,109.2213,catalog,
prefecture-chongzuo,451400,广西壮族自治区,崇左市,22.3772,107.3651,catalog,
prefecture-haikou,460100,海南省,海口市,20.05,110.16666667,catalog,
prefecture-sanya,460200,海南省,三亚市,18.2527,109.5111,catalog,
prefecture-sansha,460300,海南省,三沙市,16.83416667,112.3375,catalog,
prefecture-danzhou,460400,海南省,儋州市,19.521,109.581,catalog,
prefecture-chengdu,510100,四川省,成都市,30.65833333,104.06444444,catalog,
prefecture-zigong,510300,四川省,自贡市,29.3386,104.7778,catalog,
prefecture-panzhihua,510400,四川省,攀枝花市,26.5817,101.7183,catalog,
prefecture-luzhou,510500,四川省,泸州市,28.8712,105.4409,catalog,
prefecture-deyang,510600,四川省,德阳市,31.1271,104.3976,catalog,
prefecture-mianyang,510700,四川省,绵阳市,31.467,104.6779,catalog,
prefecture-guangyuan,510800,四川省,广元市,32.4354,105.843,catalog,
prefecture-suining,510900,四川省,遂宁市,30.5333,105.5923,catalog,
prefecture-neijiang,511000,四川省,内江市,29.5801,105.0581,catalog,
prefecture-leshan,511100,四川省,乐山市,29.55194444,103.76555556,catalog,
prefecture-nanchong,511300,四川省,南充市,30.8377,106.1087,catalog,
prefecture-meishan,511400,四川省,眉山市,30.0768,103.8479,catalog,
prefecture-yibin,511500,四川省,宜宾市,28.7522,104.6423,catalog,
prefecture-guangan,511600,四川省,广安市,30.4553,106.633,catalog,
prefecture-dazhou,511700,四川省,达州市,31.2088,107.4676,catalog,
prefecture-yaan,511800,四川省,雅安市,29.9805,103.0128,catalog,
prefecture-bazhong,511900,四川省,巴中市,31.868,106.7473,catalog,
prefecture-ziyang,512000,四川省,资阳市,30.1289,104.6278,catalog,
prefecture-ngawa-tibetan-and-qiang-autonomous-prefecture,513200,四川省,阿坝藏族羌族自治州,31.8994,102.2247,catalog,
prefecture-garze-tibetan-autonomous-prefecture,513300,四川省,甘孜藏族自治州,30.0495,101.9624,catalog,
prefecture-liangshan-yi-autonomous-prefecture,513400,四川省,凉山彝族自治州,27.8817,102.2676,catalog,
prefecture-guiyang,520100,贵州省,贵阳市,26.57305556,106.70611111,catalog,
prefecture-liupanshui,520200,贵州省,六盘水市,26.5925,104.8303,catalog,
prefecture-zunyi,520300,贵州省,遵义市,27.7255,106.9274,catalog,
prefecture-anshun,520400,贵州省,安顺市,26.2531,105.9476,catalog,
prefecture-bijie,520500,贵州省,毕节市,27.2828,105.2917,catalog,
prefecture-tongren,520600,贵州省,铜仁市,27.7316,109.1895,catalog,
prefecture-qianxinan-buyei-and-miao-autonomous-prefecture,522300,贵州省,黔西南布依族苗族自治州,25.0884,104.9064,catalog,
prefecture-qiandongnan-miao-and-dong-autonomous-prefecture,522600,贵州省,黔东南苗族侗族自治州,26.5838,107.9828,catalog,
prefecture-qiannan-buyei-and-miao-autonomous-prefecture,522700,贵州省,黔南布依族苗族自治州,26.254,107.522,catalog,
prefecture-kunming,530100,云南省,昆明市,25.0399353,102.7169061,OpenStreetMap Nominatim,"昆明市, 云南省, 中国"
prefecture-qujing,530300,云南省,曲靖市,25.7199310,103.9861310,OpenStreetMap Nominatim,"曲靖市, 云南省, 655400, 中国"
prefecture-yuxi,530400,云南省,玉溪市,24.3473,102.5272,catalog,
prefecture-baoshan,530500,云南省,保山市,25.112,99.1617,catalog,
prefecture-zhaotong,530600,云南省,昭通市,27.3384,103.7175,catalog,
prefecture-lijiang,530700,云南省,丽江市,26.8548,100.2274,catalog,
prefecture-puer-city,530800,云南省,普洱市,22.8251,100.9665,catalog,
prefecture-lincang,530900,云南省,临沧市,23.8841,100.0889,catalog,
prefecture-chuxiong-yi-autonomous-prefecture,532300,云南省,楚雄彝族自治州,25.0455,101.5281,catalog,
prefecture-honghe-hani-and-yi-autonomous-prefecture,532500,云南省,红河哈尼族彝族自治州,23.3627,103.375,catalog,
prefecture-wenshan-zhuang-and-miao-autonomous-prefecture,532600,云南省,文山壮族苗族自治州,23.4007,104.2162,catalog,
prefecture-xishuangbanna-dai-autonomous-prefecture,532800,云南省,西双版纳傣族自治州,22.0087,100.7969,catalog,
prefecture-dali-bai-autonomous-prefecture,532900,云南省,大理白族自治州,25.6096,100.2664,catalog,
prefecture-dehong-dai-and-jingpo-autonomous-prefecture,533100,云南省,德宏傣族景颇族自治州,24.4334,98.5848,catalog,
prefecture-nujiang-lisu-autonomous-prefecture,533300,云南省,怒江傈僳族自治州,25.8176,98.8565,catalog,
prefecture-diqing-tibetan-autonomous-prefecture,533400,云南省,迪庆藏族自治州,27.8187,99.7022,catalog,
prefecture-lhasa,540100,西藏自治区,拉萨市,29.64944444,91.09833333,catalog,
prefecture-shigatse,540200,西藏自治区,日喀则市,29.1058406,86.8753983,OpenStreetMap Nominatim,"日喀则市 གཞིས་ཀ་རྩེ་གྲོང་ཁྱེར།, 西藏自治区 བོད་རང་སྐྱོང་ལྗོངས།, 中国"
prefecture-chamdo,540300,西藏自治区,昌都市,31.1434873,97.1712342,OpenStreetMap Nominatim,"昌都市 ཆབ་མདོ་ས་ཁུལ།, 西藏自治区 བོད་རང་སྐྱོང་ལྗོངས།, 854200, 中国"
prefecture-nyingchi,540400,西藏自治区,林芝市,29.5487912,94.6384738,OpenStreetMap Nominatim,"林芝市 ཉིང་ཁྲི་གྲོང་ཁྱེར།, 西藏自治区 བོད་རང་སྐྱོང་ལྗོངས།, 860000, 中国"
prefecture-shannan,540500,西藏自治区,山南市,28.7628486,91.7523138,OpenStreetMap Nominatim,"山南市 ལྷོ་ཁ་ས་ཁུལ།, 西藏自治区 བོད་རང་སྐྱོང་ལྗོངས།, 856700, 中国"
prefecture-nagqu,540600,西藏自治区,那曲市,31.47815278,92.04845556,catalog,
prefecture-ngari-prefecture,542500,西藏自治区,阿里地区,33.1046322,82.5656969,OpenStreetMap Nominatim,"阿里地区 མངའ་རིས་ས་ཁུལ་, 西藏自治区 བོད་རང་སྐྱོང་ལྗོངས།, 中国"
prefecture-xian,610100,陕西省,西安市,34.25916667,108.94527778,catalog,
prefecture-tongchuan,610200,陕西省,铜川市,34.8979,108.9448,catalog,
prefecture-baoji,610300,陕西省,宝鸡市,34.3632,107.2378,catalog,
prefecture-xianyang,610400,陕西省,咸阳市,34.3296,108.7091,catalog,
prefecture-weinan,610500,陕西省,渭南市,34.4993,109.5031,catalog,
prefecture-yanan,610600,陕西省,延安市,36.5855,109.4897,catalog,
prefecture-hanzhong,610700,陕西省,汉中市,33.0675,107.0233,catalog,
prefecture-yulin-shaanxi,610800,陕西省,榆林市,38.2854,109.7347,catalog,
prefecture-ankang,610900,陕西省,安康市,32.6847,109.029,catalog,
prefecture-shangluo,611000,陕西省,商洛市,33.8704,109.9405,catalog,
prefecture-lanzhou,620100,甘肃省,兰州市,36.061,103.832,catalog,
prefecture-jiayuguan-city,620200,甘肃省,嘉峪关市,39.7721,98.2888,catalog,
prefecture-jinchang,620300,甘肃省,金昌市,38.52,102.187,catalog,
prefecture-baiyin,620400,甘肃省,白银市,36.545,104.138,catalog,
prefecture-tianshui,620500,甘肃省,天水市,34.576,105.709,catalog,
prefecture-wuwei,620600,甘肃省,武威市,37.928,102.641,catalog,
prefecture-zhangye,620700,甘肃省,张掖市,38.931,100.453,catalog,
prefecture-pingliang,620800,甘肃省,平凉市,35.544,106.665,catalog,
prefecture-jiuquan,620900,甘肃省,酒泉市,39.734,98.494,catalog,
prefecture-qingyang,621000,甘肃省,庆阳市,35.739,107.632,catalog,
prefecture-dingxi,621100,甘肃省,定西市,35.583,104.626,catalog,
prefecture-longnan,621200,甘肃省,陇南市,33.401,104.922,catalog,
prefecture-linxia-hui-autonomous-prefecture,622900,甘肃省,临夏回族自治州,35.601,103.211,catalog,
prefecture-gannan-tibetan-autonomous-prefecture,623000,甘肃省,甘南藏族自治州,34.983,102.911,catalog,
prefecture-xining,630100,青海省,西宁市,36.6169,101.7781,catalog,
prefecture-haidong,630200,青海省,海东市,36.502,102.1045,catalog,
prefecture-haibei-tibetan-autonomous-prefecture,632200,青海省,海北藏族自治州,36.9545,100.9006,catalog,
prefecture-huangnan-tibetan-autonomous-prefecture,632300,青海省,黄南藏族自治州,35.5196,102.015,catalog,
prefecture-hainan-tibetan-autonomous-prefecture,632500,青海省,海南藏族自治州,36.2967,100.6227,catalog,
prefecture-golog-tibetan-autonomous-prefecture,632600,青海省,果洛藏族自治州,34.4715,100.2447,catalog,
prefecture-yushu-tibetan-autonomous-prefecture,632700,青海省,玉树藏族自治州,33.012,97.092,catalog,
prefecture-haixi-mongol-and-tibetan-autonomous-prefecture,632800,青海省,海西蒙古族藏族自治州,37.377,97.369,catalog,
prefecture-yinchuan,640100,宁夏回族自治区,银川市,38.4874,106.2308,catalog,
prefecture-shizuishan,640200,宁夏回族自治区,石嘴山市,38.9833,106.3828,catalog,
prefecture-wuzhong,640300,宁夏回族自治区,吴忠市,37.9975,106.1984,catalog,
prefecture-guyuan,640400,宁夏回族自治区,固原市,36.0159,106.2426,catalog,
prefecture-zhongwei,640500,宁夏回族自治区,中卫市,37.5,105.1967,catalog,
prefecture-urumqi,650100,新疆维吾尔自治区,乌鲁木齐市,43.71666667,87.63333333,catalog,
prefecture-karamay,650200,新疆维吾尔自治区,克拉玛依市,45.57913,84.88666,catalog,
prefecture-turpan,650400,新疆维吾尔自治区,吐鲁番市,42.96361111,89.18527778,catalog,
prefecture-hami,650500,新疆维吾尔自治区,哈密市,42.8254995,93.5130464,OpenStreetMap Nominatim,"哈密市 قۇمۇل شەھىرى, 新疆维吾尔自治区 شىنجاڭ ئۇيغۇر ئاپتونوم رايونی, 中国"
prefecture-changji-hui-autonomous-prefecture,652300,新疆维吾尔自治区,昌吉回族自治州,44.3478012,86.6870066,OpenStreetMap Nominatim,"昌吉回族自治州 سانجى خۇيزۇ ئاپتونوم ئوبلاستى, 新疆维吾尔自治区 شىنجاڭ ئۇيغۇر ئاپتونوم رايونی, 中国"
prefecture-bortala-mongol-autonomous-prefecture,652700,新疆维吾尔自治区,博尔塔拉蒙古自治州,44.9048060,82.0629703,OpenStreetMap Nominatim,"博尔塔拉蒙古自治州 ᠪᠣᠷᠣᠲᠠᠯ᠎ᠠ ᠶᠢᠨ ᠮᠣᠩᠭᠣᠯ ᠥᠪᠡᠷᠲᠡᠭᠡᠨ ᠵᠠᠰᠠᠬᠤ ᠵᠧᠦ, 新疆维吾尔自治区 شىنجاڭ ئۇيغۇر ئاپتونوم رايونی, 833404, 中国"
prefecture-bayingolin-mongol-autonomous-prefecture,652800,新疆维吾尔自治区,巴音郭楞蒙古自治州,39.4955860,87.9790569,OpenStreetMap Nominatim,"巴音郭楞蒙古自治州 بايىنغولىن موڭغۇل ئاپتونوم ئوبلاستى, 新疆维吾尔自治区 شىنجاڭ ئۇيغۇر ئاپتونوم رايونی, 中国"
prefecture-aksu-prefecture,652900,新疆维吾尔自治区,阿克苏地区,41.16666667,80.25,catalog,
prefecture-kizilsu-kyrgyz-autonomous-prefecture,653000,新疆维吾尔自治区,克孜勒苏柯尔克孜自治州,39.7146,76.1678,catalog,
prefecture-kashgar-prefecture,653100,新疆维吾尔自治区,喀什地区,37.8714865,77.1915562,OpenStreetMap Nominatim,"喀什地区 قەشقەر ۋىلايىتى, 新疆维吾尔自治区 شىنجاڭ ئۇيغۇر ئاپتونوم رايونی, 中国"
prefecture-hotan-prefecture,653200,新疆维吾尔自治区,和田地区,37.1110359,79.9208930,OpenStreetMap Nominatim,"和田市 خوتەن شەھىرى, 和田地区 خوتەن ۋىلايىتى, 新疆维吾尔自治区 شىنجاڭ ئۇيغۇر ئاپتونوم رايونی, 中国"
prefecture-ili-kazakh-autonomous-prefecture,654000,新疆维吾尔自治区,伊犁哈萨克自治州,43.9138140,81.3271885,OpenStreetMap Nominatim,"伊犁哈萨克自治州, 新疆维吾尔自治区 شىنجاڭ ئۇيغۇر ئاپتونوم رايونی, 中国"
prefecture-tacheng-prefecture,654200,新疆维吾尔自治区,塔城地区,45.7491990,84.2850459,OpenStreetMap Nominatim,"塔城地区 تارباعاتاي ايماعى, 新疆维吾尔自治区 شىنجاڭ ئۇيغۇر ئاپتونوم رايونی, 中国"
prefecture-altay-prefecture,654300,新疆维吾尔自治区,阿勒泰地区,47.1001782,88.4341751,OpenStreetMap Nominatim,"阿勒泰地区, 新疆维吾尔自治区 شىنجاڭ ئۇيغۇر ئاپتونوم رايونی, 中国"
prefecture-beijing,110000,北京市,北京市,39.9042,116.4074,catalog,
prefecture-tianjin,120000,天津市,天津市,39.0842,117.2009,catalog,
prefecture-shanghai,310000,上海市,上海市,31.2304,121.4737,catalog,
prefecture-chongqing,500000,重庆市,重庆市,29.4316,106.9123,catalog,
prefecture-hong-kong,810000,香港特别行政区,香港,22.3193,114.1694,catalog,
prefecture-macau,820000,澳门特别行政区,澳门,22.1987,113.5439,catalog,
