index,province_zh,province_en,city_zh,city_short_zh,admin_type_zh,division_code,city_en,wiki_title_zh,wiki_title_en,lat,lon,slug,catalog_id,source_station_wmo,source_station_file,source_station_name,source_station_lat,source_station_lon,station_match_quality
1,河北省,Hebei,石家庄市,石家庄,地级市,130100,Shijiazhuang,石家庄市,Shijiazhuang,38.044,114.5139,shijiazhuang,prefecture-shijiazhuang,536980,CHN_HE_Shijiazhuang.536980_TMYx.2011-2025.zip,石家庄,38.0733,114.3513,direct
2,河北省,Hebei,唐山市,唐山,地级市,130200,Tangshan,唐山市,Tangshan,39.631,118.179,tangshan,prefecture-tangshan,545340,CHN_HE_Tangshan.545340_TMYx.2011-2025.zip,Tangshan,39.5816,118.0931,direct
3,河北省,Hebei,秦皇岛市,秦皇岛,地级市,130300,Qinhuangdao,秦皇岛市,Qinhuangdao,39.936,119.6,qinhuangdao,prefecture-qinhuangdao,545340,CHN_HE_Tangshan.545340_TMYx.2011-2025.zip,Tangshan,39.5816,118.0931,city_alias_fallback
4,河北省,Hebei,邯郸市,邯郸,地级市,130400,Handan,邯郸市,Handan,36.6258,114.5388,handan,prefecture-handan,536980,CHN_HE_Shijiazhuang.536980_TMYx.2011-2025.zip,石家庄,38.0733,114.3513,province_capital_fallback
5,河北省,Hebei,邢台市,邢台,地级市,130500,Xingtai,邢台市,Xingtai,37.07,114.505,xingtai,prefecture-xingtai,537980,CHN_HE_Xingtai.537980_TMYx.2011-2025.zip,Xingtai,37.1808,114.3589,direct
6,河北省,Hebei,保定市,保定,地级市,130600,Baoding,保定市,Baoding,38.8745,115.4645,baoding,prefecture-baoding,546020,CHN_HE_Baoding.546020_TMYx.2011-2025.zip,Baoding,38.7373,115.4776,direct
7,河北省,Hebei,张家口市,张家口,地级市,130700,Zhangjiakou,张家口市,Zhangjiakou,40.7675,114.8858,zhangjiakou,prefecture-zhangjiakou,544010,CHN_HE_Zhangjiakou.544010_TMYx.2011-2025.zip,Zhangjiakou,40.7694,114.9194,direct
8,河北省,Hebei,承德市,承德,地级市,130800,Chengde,承德市,Chengde,40.953,117.963,chengde,prefecture-chengde,544230,CHN_HE_Chengde.544230_TMYx.2011-2025.zip,Chengde,40.9726,117.9247,direct
9,河北省,Hebei,沧州市,沧州,地级市,130900,Cangzhou,沧州市,Cangzhou,38.3045,116.8386,cangzhou,prefecture-cangzhou,546160,CHN_HE_Cangzhou.546160_TMYx.zip,Cangzhou,38.333,116.833,direct
10,河北省,Hebei,廊坊市,廊坊,地级市,131000,Langfang,廊坊市,Langfang,39.538,116.684,langfang,prefecture-langfang,536980,CHN_HE_Shijiazhuang.536980_TMYx.2011-2025.zip,石家庄,38.0733,114.3513,province_capital_fallback
11,河北省,Hebei,衡水市,衡水,地级市,131100,Hengshui,衡水市,Hengshui,37.739,115.67,hengshui,prefecture-hengshui,536980,CHN_HE_Shijiazhuang.536980_TMYx.2011-2025.zip,石家庄,38.0733,114.3513,city_alias_fallback
12,山西省,Shanxi,太原市,太原,地级市,140100,Taiyuan,太原市,Taiyuan,37.86666667,112.55,taiyuan,prefecture-taiyuan,537720,CHN_SX_Taiyuan.537720_TMYx.2011-2025.zip,太原,37.6206,112.5764,direct
13,山西省,Shanxi,大同市,大同,地级市,140200,Datong,大同市,Datong,40.0763,113.2999,datong,prefecture-datong,534870,CHN_SX_Datong.534870_TMYx.2011-2025.zip,Datong,40.0787,113.4116,direct
14,山西省,Shanxi,阳泉市,阳泉,地级市,140300,Yangquan,阳泉市,Yangquan,37.8573,113.5804,yangquan,prefecture-yangquan,537820,CHN_SX_Yangquan.537820_TMYx.zip,Yangquan,37.817,113.567,direct
15,山西省,Shanxi,长治市,长治,地级市,140400,Changzhi,长治市,Changzhi,36.1953,113.1163,changzhi,prefecture-changzhi,538870,CHN_SX_Changzhi.538870_TMYx.zip,Changzhi,36.2,113.117,direct
16,山西省,Shanxi,晋城市,晋城,地级市,140500,Jincheng,晋城市,Jincheng,35.4895,112.8516,jincheng,prefecture-jincheng,537720,CHN_SX_Taiyuan.537720_TMYx.2011-2025.zip,太原,37.6206,112.5764,city_alias_fallback
17,山西省,Shanxi,朔州市,朔州,地级市,140600,Shuozhou,朔州市,Shuozhou,39.3308,112.432,shuozhou,prefecture-shuozhou,534870,CHN_SX_Datong.534870_TMYx.2011-2025.zip,Datong,40.0787,113.4116,city_alias_fallback
18,山西省,Shanxi,晋中市,晋中,地级市,140700,Jinzhong,晋中市,Jinzhong,37.6874,112.7516,jinzhong,prefecture-jinzhong,537720,CHN_SX_Taiyuan.537720_TMYx.2011-2025.zip,太原,37.6206,112.5764,city_alias_fallback
19,山西省,Shanxi,运城市,运城,地级市,140800,Yuncheng,运城市,Yuncheng,35.0264,111.0076,yuncheng,prefecture-yuncheng,539590,CHN_SX_Yuncheng.539590_TMYx.2011-2025.zip,Yuncheng,35.1114,111.0664,direct
20,山西省,Shanxi,忻州市,忻州,地级市,140900,Xinzhou,忻州市,Xinzhou,38.4163,112.7341,xinzhou,prefecture-xinzhou,536640,CHN_SX_Xinzhou.536640_TMYx.zip,Xinzhou,38.4,112.717,direct
21,山西省,Shanxi,临汾市,临汾,地级市,141000,Linfen,临汾市,Linfen,36.088,111.519,linfen,prefecture-linfen,537720,CHN_SX_Taiyuan.537720_TMYx.2011-2025.zip,太原,37.6206,112.5764,city_alias_fallback
22,山西省,Shanxi,吕梁市,吕梁,地级市,141100,Lüliang,吕梁市,Lüliang,37.5184,111.144,luliang,prefecture-luliang,537720,CHN_SX_Taiyuan.537720_TMYx.2011-2025.zip,太原,37.6206,112.5764,city_alias_fallback
23,内蒙古自治区,Inner Mongolia,呼和浩特市,呼和浩特,地级市,150100,Hohhot,呼和浩特市,Hohhot,40.8421,111.7503,hohhot,prefecture-hohhot,534630,CHN_NM_Hohhot-Baita.Intl.AP.534630_TMYx.2011-2025.zip,Hohhot,40.8559,111.5714,direct
24,内蒙古自治区,Inner Mongolia,包头市,包头,地级市,150200,Baotou,包头市,Baotou,40.658,109.8402,baotou,prefecture-baotou,534460,CHN_NM_Baotou.534460_TMYx.zip,Baotou,40.567,109.983,direct
25,内蒙古自治区,Inner Mongolia,乌海市,乌海,地级市,150300,Wuhai,乌海市,Wuhai,39.655,106.7942,wuhai,prefecture-wuhai,534630,CHN_NM_Hohhot-Baita.Intl.AP.534630_TMYx.2011-2025.zip,Hohhot,40.8559,111.5714,city_alias_fallback
26,内蒙古自治区,Inner Mongolia,赤峰市,赤峰,地级市,150400,Chifeng,赤峰市,Chifeng,42.2579,118.887,chifeng,prefecture-chifeng,542180,CHN_NM_Chifeng.542180_TMYx.2011-2025.zip,Chifeng,42.308,118.8325,direct
27,内蒙古自治区,Inner Mongolia,通辽市,通辽,地级市,150500,Tongliao,通辽市,Tongliao,43.6527,122.2436,tongliao,prefecture-tongliao,541350,CHN_NM_Tongliao.541350_TMYx.2011-2025.zip,Tongliao,43.5954,122.2603,direct
28,内蒙古自治区,Inner Mongolia,鄂尔多斯市,鄂尔多斯,地级市,150600,Ordos City,鄂尔多斯市,Ordos City,39.6082,109.7814,ordos-city,prefecture-ordos-city,534630,CHN_NM_Hohhot-Baita.Intl.AP.534630_TMYx.2011-2025.zip,Hohhot,40.8559,111.5714,city_alias_fallback
29,内蒙古自治区,Inner Mongolia,呼伦贝尔市,呼伦贝尔,地级市,150700,Hulunbuir,呼伦贝尔市,Hulunbuir,49.2118,119.7657,hulunbuir,prefecture-hulunbuir,534630,CHN_NM_Hohhot-Baita.Intl.AP.534630_TMYx.2011-2025.zip,Hohhot,40.8559,111.5714,city_alias_fallback
30,内蒙古自治区,Inner Mongolia,巴彦淖尔市,巴彦淖尔,地级市,150800,Bayannur,巴彦淖尔市,Bayannur,40.7433,107.3876,bayannur,prefecture-bayannur,534630,CHN_NM_Hohhot-Baita.Intl.AP.534630_TMYx.2011-2025.zip,Hohhot,40.8559,111.5714,city_alias_fallback
31,内蒙古自治区,Inner Mongolia,乌兰察布市,乌兰察布,地级市,150900,Ulanqab,乌兰察布市,Ulanqab,40.995,113.132,ulanqab,prefecture-ulanqab,534630,CHN_NM_Hohhot-Baita.Intl.AP.534630_TMYx.2011-2025.zip,Hohhot,40.8559,111.5714,city_alias_fallback
32,内蒙古自治区,Inner Mongolia,兴安盟,兴安,盟,152200,Hinggan League,兴安盟,Hinggan League,46.0824,122.0375,hinggan-league,prefecture-hinggan-league,534630,CHN_NM_Hohhot-Baita.Intl.AP.534630_TMYx.2011-2025.zip,Hohhot,40.8559,111.5714,province_capital_fallback
33,内蒙古自治区,Inner Mongolia,锡林郭勒盟,锡林郭勒,盟,152500,Xilingol League,锡林郭勒盟,Xilingol League,43.9335,116.0477,xilingol-league,prefecture-xilingol-league,534630,CHN_NM_Hohhot-Baita.Intl.AP.534630_TMYx.2011-2025.zip,Hohhot,40.8559,111.5714,province_capital_fallback
34,内蒙古自治区,Inner Mongolia,阿拉善盟,阿拉善,盟,152900,Alxa League,阿拉善盟,Alxa League,38.852,105.728,alxa-league,prefecture-alxa-league,536020,CHN_NM_Alxa.536020_TMYx.zip,Alxa,38.8649,105.731,direct
35,辽宁省,Liaoning,沈阳市,沈阳,地级市,210100,Shenyang,沈阳市,Shenyang,41.79555556,123.44805556,shenyang,prefecture-shenyang,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,沈阳,41.7325,123.5099,direct
36,辽宁省,Liaoning,大连市,大连,地级市,210200,Dalian,大连市,Dalian,38.92083333,121.63916667,dalian,prefecture-dalian,546620,CHN_LN_Dalian-Zhoushuizi.Intl.AP.546620_TMYx.2011-2025.zip,大连,38.908,121.66,direct
37,辽宁省,Liaoning,鞍山市,鞍山,地级市,210300,Anshan,鞍山市,Anshan,41.1083,122.9933,anshan,prefecture-anshan,543390,CHN_LN_Anshan.543390_TMYx.zip,Anshan,41.133,122.983,direct
38,辽宁省,Liaoning,抚顺市,抚顺,地级市,210400,Fushun,抚顺市,Fushun,41.8806,123.957,fushun,prefecture-fushun,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,沈阳,41.7325,123.5099,city_alias_fallback
39,辽宁省,Liaoning,本溪市,本溪,地级市,210500,Benxi,本溪市,Benxi,41.2942,123.7655,benxi,prefecture-benxi,543460,CHN_LN_Benxi.543460_CSWD.zip,Benxi,41.3067,123.7753,direct
40,辽宁省,Liaoning,丹东市,丹东,地级市,210600,Dandong,丹东市,Dandong,40.0005,124.3539,dandong,prefecture-dandong,544970,CHN_LN_Dandong.544970_TMYx.2011-2025.zip,Dandong,40.0317,124.3275,direct
41,辽宁省,Liaoning,锦州市,锦州,地级市,210700,Jinzhou,锦州市,Jinzhou,41.0957,121.1264,jinzhou,prefecture-jinzhou,543370,CHN_LN_Jinzhou.543370_TMYx.2011-2025.zip,Jinzhou,41.1402,121.1224,direct
42,辽宁省,Liaoning,营口市,营口,地级市,210800,Yingkou,营口市,Yingkou,40.6679,122.2344,yingkou,prefecture-yingkou,544710,CHN_LN_Yingkou.544710_TMYx.2011-2025.zip,Yingkou,40.6656,122.1733,direct
43,辽宁省,Liaoning,阜新市,阜新,地级市,210900,Fuxin,阜新市,Fuxin,42.0216,121.6696,fuxin,prefecture-fuxin,542370,CHN_LN_Fuxin.542370_TMYx.zip,Fuxin,42.0,121.633,direct
44,辽宁省,Liaoning,辽阳市,辽阳,地级市,211000,Liaoyang,辽阳市,Liaoyang,41.2673,123.237,liaoyang,prefecture-liaoyang,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,沈阳,41.7325,123.5099,city_alias_fallback
45,辽宁省,Liaoning,盘锦市,盘锦,地级市,211100,Panjin,盘锦市,Panjin,41.12,122.0709,panjin,prefecture-panjin,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,沈阳,41.7325,123.5099,city_alias_fallback
46,辽宁省,Liaoning,铁岭市,铁岭,地级市,211200,Tieling,铁岭市,Tieling,42.2238,123.7259,tieling,prefecture-tieling,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,沈阳,41.7325,123.5099,city_alias_fallback
47,辽宁省,Liaoning,朝阳市,朝阳,地级市,211300,Chaoyang,朝阳市,"Chaoyang, Liaoning",41.5736,120.4494,chaoyang,prefecture-chaoyang,543240,CHN_LN_Chaoyang.543240_TMYx.2011-2025.zip,Chaoyang,41.5478,120.4292,direct
48,辽宁省,Liaoning,葫芦岛市,葫芦岛,地级市,211400,Huludao,葫芦岛市,Huludao,40.711,120.837,huludao,prefecture-huludao,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,沈阳,41.7325,123.5099,city_alias_fallback
49,吉林省,Jilin,长春市,长春,地级市,220100,Changchun,长春市,Changchun,43.88458056,125.31843056,changchun,prefecture-changchun,541610,CHN_JL_Changchun.541610_TMYx.2011-2025.zip,长春,43.901,125.209,direct
50,吉林省,Jilin,吉林市,吉林,地级市,220200,Jilin City,吉林市,Jilin City,43.836,126.55,jilin-city,prefecture-jilin-city,541720,CHN_JL_Jilin.541720_TMYx.zip,Jilin,43.85,126.55,direct
51,吉林省,Jilin,四平市,四平,地级市,220300,Siping,四平市,"Siping, Jilin",43.166,124.35,siping,prefecture-siping,541570,CHN_JL_Siping.541570_TMYx.2011-2025.zip,Siping,43.1203,124.3854,direct
52,吉林省,Jilin,辽源市,辽源,地级市,220400,Liaoyuan,辽源市,Liaoyuan,42.888,125.144,liaoyuan,prefecture-liaoyuan,541610,CHN_JL_Changchun.541610_TMYx.2011-2025.zip,长春,43.901,125.209,city_alias_fallback
53,吉林省,Jilin,通化市,通化,地级市,220500,Tonghua,通化市,Tonghua,41.728,125.94,tonghua,prefecture-tonghua,543630,CHN_JL_Tonghua.543630_TMYx.zip,Tonghua,41.717,125.917,direct
54,吉林省,Jilin,白山市,白山,地级市,220600,白山市,白山市,白山市,,,city-jilin,prefecture-city-jilin,541610,CHN_JL_Changchun.541610_TMYx.2011-2025.zip,长春,43.901,125.209,city_alias_fallback
55,吉林省,Jilin,松原市,松原,地级市,220700,松原市,松原市,松原市,,,city-jilin-2,prefecture-city-jilin-2,541610,CHN_JL_Changchun.541610_TMYx.2011-2025.zip,长春,43.901,125.209,city_alias_fallback
56,吉林省,Jilin,白城市,白城,地级市,220800,Baicheng,白城市,Baicheng,45.62,122.839,baicheng,prefecture-baicheng,509360,CHN_JL_Baicheng.509360_CSWD.zip,Baicheng,45.63333,122.8333,direct_quality_override
57,吉林省,Jilin,延边朝鲜族自治州,延边朝鲜族,自治州,222400,Yanbian Korean Autonomous Prefecture,延边朝鲜族自治州,Yanbian Korean Autonomous Prefecture,42.891,129.509,yanbian-korean-autonomous-prefecture,prefecture-yanbian-korean-autonomous-prefecture,541610,CHN_JL_Changchun.541610_TMYx.2011-2025.zip,长春,43.901,125.209,province_capital_fallback
58,黑龙江省,Heilongjiang,哈尔滨市,哈尔滨,地级市,230100,Harbin,哈尔滨市,Harbin,45.80138889,126.52916667,harbin,prefecture-harbin,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,哈尔滨,45.934,126.581,direct
59,黑龙江省,Heilongjiang,齐齐哈尔市,齐齐哈尔,地级市,230200,Qiqihar,齐齐哈尔市,Qiqihar,47.3536,123.9185,qiqihar,prefecture-qiqihar,507450,CHN_HL_Qiqihar-Sanjiazi.507450_TMYx.2011-2025.zip,Qiqihar,47.3761,123.9236,direct
60,黑龙江省,Heilongjiang,鸡西市,鸡西,地级市,230300,Jixi,鸡西市,Jixi,45.2956,130.969,jixi,prefecture-jixi,509780,CHN_HL_Jixi.509780_TMYx.2011-2025.zip,Jixi,45.305,130.9089,direct
61,黑龙江省,Heilongjiang,鹤岗市,鹤岗,地级市,230400,Hegang,鹤岗市,Hegang,47.35,130.298,hegang,prefecture-hegang,507750,CHN_HL_Hegang.507750_TMYx.zip,Hegang,47.3483,130.3045,direct
62,黑龙江省,Heilongjiang,双鸭山市,双鸭山,地级市,230500,Shuangyashan,双鸭山市,Shuangyashan,46.646,131.1586,shuangyashan,prefecture-shuangyashan,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,哈尔滨,45.934,126.581,city_alias_fallback
63,黑龙江省,Heilongjiang,大庆市,大庆,地级市,230600,Daqing,大庆市,Daqing,46.589,125.104,daqing,prefecture-daqing,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,哈尔滨,45.934,126.581,city_alias_fallback
64,黑龙江省,Heilongjiang,伊春市,伊春,地级市,230700,Yichun,伊春市,"Yichun, Heilongjiang",47.7276,128.8406,yichun-heilongjiang,prefecture-yichun-heilongjiang,507740,CHN_HL_Yichun.507740_TMYx.2011-2025.zip,Yichun,47.7081,128.8358,direct
65,黑龙江省,Heilongjiang,佳木斯市,佳木斯,地级市,230800,Jiamusi,佳木斯市,Jiamusi,46.8,130.318,jiamusi,prefecture-jiamusi,508730,CHN_HL_Jiamusi.508730_CSWD.zip,Jiamusi,46.81667,130.2833,direct
66,黑龙江省,Heilongjiang,七台河市,七台河,地级市,230900,Qitaihe,七台河市,Qitaihe,45.772,131.0017,qitaihe,prefecture-qitaihe,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,哈尔滨,45.934,126.581,city_alias_fallback
67,黑龙江省,Heilongjiang,牡丹江市,牡丹江,地级市,231000,Mudanjiang,牡丹江市,Mudanjiang,44.552,129.633,mudanjiang,prefecture-mudanjiang,540940,CHN_HL_Mudanjiang.540940_TMYx.2011-2025.zip,Mudanjiang,44.5039,129.6683,direct
68,黑龙江省,Heilongjiang,黑河市,黑河,地级市,231100,Heihe,黑河市,Heihe,50.245,127.528,heihe,prefecture-heihe,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,哈尔滨,45.934,126.581,city_alias_fallback
69,黑龙江省,Heilongjiang,绥化市,绥化,地级市,231200,Suihua,绥化市,Suihua,46.654,126.969,suihua,prefecture-suihua,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,哈尔滨,45.934,126.581,city_alias_fallback
70,黑龙江省,Heilongjiang,大兴安岭地区,大兴安岭,地区,232700,Daxing'anling Prefecture,大兴安岭地区,Daxing'anling Prefecture,,,daxinganling-prefecture,prefecture-daxinganling-prefecture,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,哈尔滨,45.934,126.581,province_capital_fallback
71,江苏省,Jiangsu,南京市,南京,地级市,320100,Nanjing,南京市,Nanjing,32.04388889,118.77861111,nanjing,prefecture-nanjing,582380,CHN_JS_Nanjing.582380_TMYx.2011-2025.zip,南京,31.9316,118.8996,direct
72,江苏省,Jiangsu,无锡市,无锡,地级市,320200,Wuxi,无锡市,Wuxi,31.49,120.313,wuxi,prefecture-wuxi,583580,CHN_JS_Suzhou.583580_TMYx.zip,苏州,31.267,120.617,city_alias_fallback
73,江苏省,Jiangsu,徐州市,徐州,地级市,320300,Xuzhou,徐州市,Xuzhou,34.205,117.283,xuzhou,prefecture-xuzhou,580270,CHN_JS_Xuzhou.580270_TMYx.2011-2025.zip,徐州,34.2871,117.1587,direct
74,江苏省,Jiangsu,常州市,常州,地级市,320400,Changzhou,常州市,Changzhou,31.81,119.976,changzhou,prefecture-changzhou,583430,CHN_JS_Changzhou.583430_TMYx.zip,杭州,31.767,119.95,direct
75,江苏省,Jiangsu,苏州市,苏州,地级市,320500,Suzhou,苏州市,Suzhou,31.3,120.61666667,suzhou-jiangsu,prefecture-suzhou-jiangsu,583580,CHN_JS_Suzhou.583580_TMYx.zip,苏州,31.267,120.617,city_alias_fallback
76,江苏省,Jiangsu,南通市,南通,地级市,320600,Nantong,南通市,Nantong,31.98,120.895,nantong,prefecture-nantong,548525,CHN_JS_Nantong.548525_TMYx.2011-2025.zip,Nantong,32.02,120.85,direct
77,江苏省,Jiangsu,连云港市,连云港,地级市,320700,Lianyungang,连云港市,Lianyungang,34.597,119.222,lianyungang,prefecture-lianyungang,580270,CHN_JS_Xuzhou.580270_TMYx.2011-2025.zip,徐州,34.2871,117.1587,city_alias_fallback
78,江苏省,Jiangsu,淮安市,淮安,地级市,320800,Huai'an,淮安市,Huai'an,33.55,119.114,huaian,prefecture-huaian,582380,CHN_JS_Nanjing.582380_TMYx.2011-2025.zip,南京,31.9316,118.8996,city_alias_fallback
79,江苏省,Jiangsu,盐城市,盐城,地级市,320900,Yancheng,盐城市,Yancheng,33.347,120.164,yancheng,prefecture-yancheng,591625,CHN_JS_Yancheng.AP.591625_TMYx.2011-2025.zip,Yancheng,33.417,120.2,direct
80,江苏省,Jiangsu,扬州市,扬州,地级市,321000,Yangzhou,扬州市,Yangzhou,32.393,119.415,yangzhou,prefecture-yangzhou,582380,CHN_JS_Nanjing.582380_TMYx.2011-2025.zip,南京,31.9316,118.8996,city_alias_fallback
81,江苏省,Jiangsu,镇江市,镇江,地级市,321100,Zhenjiang,镇江市,Zhenjiang,32.188,119.428,zhenjiang,prefecture-zhenjiang,582380,CHN_JS_Nanjing.582380_TMYx.2011-2025.zip,南京,31.9316,118.8996,city_alias_fallback
82,江苏省,Jiangsu,泰州市,泰州,地级市,321200,Taizhou,泰州市,"Taizhou, Jiangsu",32.455,119.923,taizhou-jiangsu,prefecture-taizhou-jiangsu,582380,CHN_JS_Nanjing.582380_TMYx.2011-2025.zip,南京,31.9316,118.8996,city_alias_fallback
83,江苏省,Jiangsu,宿迁市,宿迁,地级市,321300,Suqian,宿迁市,Suqian,33.9624,118.2757,suqian,prefecture-suqian,580270,CHN_JS_Xuzhou.580270_TMYx.2011-2025.zip,徐州,34.2871,117.1587,city_alias_fallback
84,浙江省,Zhejiang,杭州市,杭州,地级市,330100,Hangzhou,杭州市,Hangzhou,30.24916667,120.20527778,hangzhou,prefecture-hangzhou,584570,CHN_ZJ_Hangzhou.584570_TMYx.2011-2025.zip,杭州,30.2259,120.1649,direct
85,浙江省,Zhejiang,宁波市,宁波,地级市,330200,Ningbo,宁波市,Ningbo,29.86361111,121.62083333,ningbo,prefecture-ningbo,585620,CHN_ZJ_Ningbo.585620_TMYx.zip,宁波,29.917,121.467,direct
86,浙江省,Zhejiang,温州市,温州,地级市,330300,Wenzhou,温州市,Wenzhou,27.993,120.699,wenzhou,prefecture-wenzhou,586590,CHN_ZJ_Wenzhou.586590_TMYx.2007-2021.zip,Wenzhou,28.017,120.667,direct
87,浙江省,Zhejiang,嘉兴市,嘉兴,地级市,330400,Jiaxing,嘉兴市,Jiaxing,30.754,120.759,jiaxing,prefecture-jiaxing,584570,CHN_ZJ_Hangzhou.584570_TMYx.2011-2025.zip,杭州,30.2259,120.1649,city_alias_fallback
