index,province_zh,province_en,city_zh,city_short_zh,admin_type_zh,division_code,city_en,wiki_title_zh,wiki_title_en,lat,lon,slug,catalog_id,source_station_wmo,source_station_file,source_station_name,source_station_lat,source_station_lon,station_match_quality
88,浙江省,Zhejiang,湖州市,湖州,地级市,330500,Huzhou,湖州市,Huzhou,30.894,120.087,huzhou,prefecture-huzhou,584570,CHN_ZJ_Hangzhou.584570_TMYx.2011-2025.zip,杭州,30.2259,120.1649,city_alias_fallback
89,浙江省,Zhejiang,绍兴市,绍兴,地级市,330600,Shaoxing,绍兴市,Shaoxing,29.995,120.586,shaoxing,prefecture-shaoxing,584570,CHN_ZJ_Hangzhou.584570_TMYx.2011-2025.zip,杭州,30.2259,120.1649,city_alias_fallback
90,浙江省,Zhejiang,金华市,金华,地级市,330700,Jinhua,金华市,Jinhua,29.0788,119.6475,jinhua,prefecture-jinhua,585490,CHN_ZJ_Jinhua.585490_TMYx.zip,Jinhua,29.15,119.633,direct
91,浙江省,Zhejiang,衢州市,衢州,地级市,330800,Quzhou,衢州市,Quzhou,28.97,118.86,quzhou,prefecture-quzhou,586330,CHN_ZJ_Quzhou.586330_TMYx.2011-2025.zip,Quzhou,28.968,118.8938,direct
92,浙江省,Zhejiang,舟山市,舟山,地级市,330900,Zhoushan,舟山市,Zhoushan,29.9852,122.2077,zhoushan,prefecture-zhoushan,585620,CHN_ZJ_Ningbo.585620_TMYx.zip,宁波,29.917,121.467,city_alias_fallback
93,浙江省,Zhejiang,台州市,台州,地级市,331000,Taizhou,台州市,"Taizhou, Zhejiang",28.6556,121.4216,taizhou-zhejiang,prefecture-taizhou-zhejiang,585620,CHN_ZJ_Ningbo.585620_TMYx.zip,宁波,29.917,121.467,city_alias_fallback
94,浙江省,Zhejiang,丽水市,丽水,地级市,331100,Lishui,丽水市,Lishui,28.467,119.923,lishui,prefecture-lishui,586460,CHN_ZJ_Lishui.586460_TMYx.2011-2025.zip,Lishui,28.4612,119.9296,direct
95,安徽省,Anhui,合肥市,合肥,地级市,340100,Hefei,合肥市,Hefei,,,hefei,prefecture-hefei,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,合肥,31.9555,117.0574,direct
96,安徽省,Anhui,芜湖市,芜湖,地级市,340200,Wuhu,芜湖市,Wuhu,31.353,118.433,wuhu,prefecture-wuhu,583340,CHN_AH_Wuhu.583340_TMYx.zip,Wuhu,31.3644,118.437,direct
97,安徽省,Anhui,蚌埠市,蚌埠,地级市,340300,Bengbu,蚌埠市,Bengbu,,,bengbu,prefecture-bengbu,582210,CHN_AH_Bengbu.AP.582210_TMYx.2011-2025.zip,蚌埠,32.852,117.3207,direct
98,安徽省,Anhui,淮南市,淮南,地级市,340400,Huainan,淮南市,Huainan,32.625,117.0,huainan,prefecture-huainan,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,合肥,31.9555,117.0574,province_capital_fallback
99,安徽省,Anhui,马鞍山市,马鞍山,地级市,340500,Ma'anshan,马鞍山市,Ma'anshan,31.67,118.506,maanshan,prefecture-maanshan,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,合肥,31.9555,117.0574,province_capital_fallback
100,安徽省,Anhui,淮北市,淮北,地级市,340600,Huaibei,淮北市,Huaibei,33.9565,116.7977,huaibei,prefecture-huaibei,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,合肥,31.9555,117.0574,province_capital_fallback
101,安徽省,Anhui,铜陵市,铜陵,地级市,340700,Tongling,铜陵市,Tongling,30.9455,117.8115,tongling,prefecture-tongling,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,合肥,31.9555,117.0574,province_capital_fallback
102,安徽省,Anhui,安庆市,安庆,地级市,340800,Anqing,安庆市,Anqing,30.532,117.115,anqing,prefecture-anqing,584240,CHN_AH_Anqing.584240_TMYx.2011-2025.zip,安庆,30.6231,116.9673,direct
103,安徽省,Anhui,黄山市,黄山,地级市,341000,Huangshan City,黄山市,Huangshan City,29.7148,118.3375,huangshan-city,prefecture-huangshan-city,584370,CHN_AH_Huang.Shan.584370_TMYx.2011-2025.zip,黄山,30.1347,118.1642,direct
104,安徽省,Anhui,滁州市,滁州,地级市,341100,Chuzhou,滁州市,Chuzhou,32.2535,118.3283,chuzhou,prefecture-chuzhou,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,合肥,31.9555,117.0574,province_capital_fallback
105,安徽省,Anhui,阜阳市,阜阳,地级市,341200,Fuyang,阜阳市,Fuyang,32.889,115.814,fuyang,prefecture-fuyang,582030,CHN_AH_Fuyang.AP.582030_TMYx.2011-2025.zip,阜阳,32.8776,115.7363,direct
106,安徽省,Anhui,宿州市,宿州,地级市,341300,Suzhou,宿州市,"Suzhou, Anhui",33.6464,116.9639,suzhou-anhui,prefecture-suzhou-anhui,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,合肥,31.9555,117.0574,province_capital_fallback
107,安徽省,Anhui,六安市,六安,地级市,341500,Lu'an,六安市,Lu'an,31.7344,116.5214,luan,prefecture-luan,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,合肥,31.9555,117.0574,province_capital_fallback
108,安徽省,Anhui,亳州市,亳州,地级市,341600,Bozhou,亳州市,Bozhou,33.845,115.778,bozhou,prefecture-bozhou,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,合肥,31.9555,117.0574,province_capital_fallback
109,安徽省,Anhui,池州市,池州,地级市,341700,Chizhou,池州市,Chizhou,30.676533,117.494118,chizhou,prefecture-chizhou,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,合肥,31.9555,117.0574,province_capital_fallback
110,安徽省,Anhui,宣城市,宣城,地级市,341800,Xuancheng,宣城市,Xuancheng,30.94,118.758,xuancheng,prefecture-xuancheng,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,合肥,31.9555,117.0574,province_capital_fallback
111,福建省,Fujian,福州市,福州,地级市,350100,Fuzhou,福州市,Fuzhou,26.15,119.28333333,fuzhou-fujian,prefecture-fuzhou-fujian,588470,CHN_FJ_Fuzhou.588470_TMYx.2011-2025.zip,福州,26.0776,119.289,direct
112,福建省,Fujian,厦门市,厦门,地级市,350200,Xiamen,厦门市,Xiamen,,,xiamen,prefecture-xiamen,591340,CHN_FJ_Xiamen.591340_TMYx.2011-2025.zip,厦门,24.486,118.0798,direct
113,福建省,Fujian,莆田市,莆田,地级市,350300,Putian,莆田市,Putian,25.453,119.008,putian,prefecture-putian,588470,CHN_FJ_Fuzhou.588470_TMYx.2011-2025.zip,福州,26.0776,119.289,city_alias_fallback
114,福建省,Fujian,三明市,三明,地级市,350400,Sanming,三明市,Sanming,26.263,117.639,sanming,prefecture-sanming,588200,CHN_FJ_Sanming.588200_TMYx.zip,Sanming,26.183,117.617,direct
115,福建省,Fujian,泉州市,泉州,地级市,350500,Quanzhou,泉州市,Quanzhou,24.8741,118.6757,quanzhou,prefecture-quanzhou,583212,CHN_FJ_Jinjiang.AP.583212_TMYx.2011-2025.zip,Jinjiang,24.796,118.59,city_alias_fallback
116,福建省,Fujian,漳州市,漳州,地级市,350600,Zhangzhou,漳州市,Zhangzhou,24.513,117.6464,zhangzhou,prefecture-zhangzhou,591260,CHN_FJ_Zhangzhou.591260_TMYx.zip,杭州,24.633,117.65,direct
117,福建省,Fujian,南平市,南平,地级市,350700,Nanping,南平市,Nanping,26.6415,118.1779,nanping,prefecture-nanping,588340,CHN_FJ_Nanping.588340_TMYx.2011-2025.zip,Nanping,26.6484,118.1726,direct
118,福建省,Fujian,龙岩市,龙岩,地级市,350800,Longyan,龙岩市,Longyan,25.0757,117.0174,longyan,prefecture-longyan,589270,CHN_FJ_Longyan.589270_TMYx.zip,Longyan,25.1,117.017,direct
119,福建省,Fujian,宁德市,宁德,地级市,350900,Ningde,宁德市,Ningde,26.6657,119.5481,ningde,prefecture-ningde,588470,CHN_FJ_Fuzhou.588470_TMYx.2011-2025.zip,福州,26.0776,119.289,city_alias_fallback
120,江西省,Jiangxi,南昌市,南昌,地级市,360100,Nanchang,南昌市,Nanchang,,,nanchang,prefecture-nanchang,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,南昌,28.5901,115.9014,direct
121,江西省,Jiangxi,景德镇市,景德镇,地级市,360200,Jingdezhen,景德镇市,Jingdezhen,29.269,117.178,jingdezhen,prefecture-jingdezhen,585270,CHN_JX_Jingdezhen.585270_TMYx.2011-2025.zip,Jingdezhen,29.3358,117.1786,direct
122,江西省,Jiangxi,萍乡市,萍乡,地级市,360300,Pingxiang,萍乡市,Pingxiang,27.623,113.8545,pingxiang,prefecture-pingxiang,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,南昌,28.5901,115.9014,province_capital_fallback
123,江西省,Jiangxi,九江市,九江,地级市,360400,Jiujiang,九江市,Jiujiang,29.7054,116.0026,jiujiang,prefecture-jiujiang,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,南昌,28.5901,115.9014,province_capital_fallback
124,江西省,Jiangxi,新余市,新余,地级市,360500,Xinyu,新余市,Xinyu,27.8176,114.917,xinyu,prefecture-xinyu,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,南昌,28.5901,115.9014,province_capital_fallback
125,江西省,Jiangxi,鹰潭市,鹰潭,地级市,360600,Yingtan,鹰潭市,Yingtan,28.2597,117.0686,yingtan,prefecture-yingtan,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,南昌,28.5901,115.9014,province_capital_fallback
126,江西省,Jiangxi,赣州市,赣州,地级市,360700,Ganzhou,赣州市,Ganzhou,25.8306,114.9328,ganzhou,prefecture-ganzhou,579930,CHN_JX_Ganzhou.579930_TMYx.2011-2025.zip,Ganzhou,25.8705,115.0142,direct
127,江西省,Jiangxi,吉安市,吉安,地级市,360800,Ji'an,吉安市,Ji'an,27.0875,114.9645,jian,prefecture-jian,577990,CHN_JX_Ji-an.577990_TMYx.2011-2025.zip,Ji,27.0434,114.9138,direct
128,江西省,Jiangxi,宜春市,宜春,地级市,360900,Yichun,宜春市,"Yichun, Jiangxi",27.8158,114.4166,yichun-jiangxi,prefecture-yichun-jiangxi,577930,CHN_JX_Yichun.577930_TMYx.2011-2025.zip,Yichun,27.7912,114.3693,direct
129,江西省,Jiangxi,抚州市,抚州,地级市,361000,Fuzhou,抚州市,"Fuzhou, Jiangxi",27.9494,116.3582,fuzhou-jiangxi,prefecture-fuzhou-jiangxi,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,南昌,28.5901,115.9014,province_capital_fallback
130,江西省,Jiangxi,上饶市,上饶,地级市,361100,Shangrao,上饶市,Shangrao,28.455,117.943,shangrao,prefecture-shangrao,586260,CHN_JX_Shangrao.586260_TMYx.zip,Shangrao,28.483,117.983,direct
131,山东省,Shandong,济南市,济南,地级市,370100,Jinan,济南市,Jinan,36.63333333,117.01666667,jinan,prefecture-jinan,548230,CHN_SD_Jinan.Tsinan.548230_TMYx.2011-2025.zip,济南,36.6019,117.0081,direct
132,山东省,Shandong,青岛市,青岛,地级市,370200,Qingdao,青岛市,Qingdao,36.08333333,120.33333333,qingdao,prefecture-qingdao,548570,CHN_SD_Qingdao.Intl.AP.548570_TMYx.2011-2025.zip,青岛,36.266,120.374,direct
133,山东省,Shandong,淄博市,淄博,地级市,370300,Zibo,淄博市,Zibo,36.8133,118.0551,zibo,prefecture-zibo,548230,CHN_SD_Jinan.Tsinan.548230_TMYx.2011-2025.zip,济南,36.6019,117.0081,city_alias_fallback
134,山东省,Shandong,枣庄市,枣庄,地级市,370400,Zaozhuang,枣庄市,Zaozhuang,34.8103,117.3235,zaozhuang,prefecture-zaozhuang,549380,CHN_SD_Linyi.549380_TMYx.zip,Linyi,35.05,118.35,city_alias_fallback
135,山东省,Shandong,东营市,东营,地级市,370500,Dongying,东营市,Dongying,37.4334,118.6744,dongying,prefecture-dongying,548230,CHN_SD_Jinan.Tsinan.548230_TMYx.2011-2025.zip,济南,36.6019,117.0081,city_alias_fallback
136,山东省,Shandong,烟台市,烟台,地级市,370600,Yantai,烟台市,Yantai,37.4644,121.4478,yantai,prefecture-yantai,547630,CHN_SD_Yantai.547630_TMYx.zip,烟台,37.5423,121.4004,direct
137,山东省,Shandong,潍坊市,潍坊,地级市,370700,Weifang,潍坊市,Weifang,36.7065,119.1622,weifang,prefecture-weifang,548430,CHN_SD_Weifang.548430_CSWD.zip,潍坊,36.7667,119.1833,direct
138,山东省,Shandong,济宁市,济宁,地级市,370800,Jining,济宁市,Jining,35.415,116.587,jining,prefecture-jining,548230,CHN_SD_Jinan.Tsinan.548230_TMYx.2011-2025.zip,济南,36.6019,117.0081,city_alias_fallback
139,山东省,Shandong,泰安市,泰安,地级市,370900,Tai'an,泰安市,Tai'an,36.2,117.088,taian,prefecture-taian,548230,CHN_SD_Jinan.Tsinan.548230_TMYx.2011-2025.zip,济南,36.6019,117.0081,city_alias_fallback
140,山东省,Shandong,威海市,威海,地级市,371000,Weihai,威海市,Weihai,37.5125,122.1152,weihai,prefecture-weihai,547740,CHN_SD_Weihai.547740_TMYx.zip,Weihai,37.5152,122.1161,direct
141,山东省,Shandong,日照市,日照,地级市,371100,Rizhao,日照市,Rizhao,35.4154,119.5267,rizhao,prefecture-rizhao,549450,CHN_SD_Rizhao.549450_TMYx.2011-2025.zip,Rizhao,35.4681,119.555,direct
142,山东省,Shandong,临沂市,临沂,地级市,371300,Linyi,临沂市,Linyi,35.104,118.3556,linyi,prefecture-linyi,549380,CHN_SD_Linyi.549380_TMYx.zip,Linyi,35.05,118.35,direct
143,山东省,Shandong,德州市,德州,地级市,371400,Dezhou,德州市,Dezhou,37.4338,116.3572,dezhou,prefecture-dezhou,547140,CHN_SD_Dezhou.547140_TMYx.zip,Dezhou,37.433,116.317,direct
144,山东省,Shandong,聊城市,聊城,地级市,371500,Liaocheng,聊城市,Liaocheng,36.4571,115.9863,liaocheng,prefecture-liaocheng,548230,CHN_SD_Jinan.Tsinan.548230_TMYx.2011-2025.zip,济南,36.6019,117.0081,city_alias_fallback
145,山东省,Shandong,滨州市,滨州,地级市,371600,Binzhou,滨州市,Binzhou,37.381,117.971,binzhou,prefecture-binzhou,548230,CHN_SD_Jinan.Tsinan.548230_TMYx.2011-2025.zip,济南,36.6019,117.0081,city_alias_fallback
146,山东省,Shandong,菏泽市,菏泽,地级市,371700,Heze,菏泽市,Heze,35.2328,115.4822,heze,prefecture-heze,549060,CHN_SD_Heze.Caozhou.549060_TMYx.zip,Heze,35.25,115.433,city_alias_fallback
147,河南省,Henan,郑州市,郑州,地级市,410100,Zhengzhou,郑州市,Zhengzhou,34.75,113.63333333,zhengzhou,prefecture-zhengzhou,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Xinzheng,34.7064,113.6628,direct
148,河南省,Henan,开封市,开封,地级市,410200,Kaifeng,开封市,Kaifeng,34.7975,114.3079,kaifeng,prefecture-kaifeng,570910,CHN_HA_Kaifeng.570910_TMYx.zip,Kaifeng,34.75,114.417,direct
149,河南省,Henan,洛阳市,洛阳,地级市,410300,Luoyang,洛阳市,Luoyang,34.6195,112.4543,luoyang,prefecture-luoyang,570730,CHN_HA_Luoyang.570730_TMYx.zip,Luoyang,34.667,112.417,direct_quality_override
150,河南省,Henan,平顶山市,平顶山,地级市,410400,Pingdingshan,平顶山市,Pingdingshan,33.7664,113.1916,pingdingshan,prefecture-pingdingshan,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Xinzheng,34.7064,113.6628,city_alias_fallback
151,河南省,Henan,安阳市,安阳,地级市,410500,Anyang,安阳市,Anyang,36.0973,114.3922,anyang,prefecture-anyang,538980,CHN_HA_Anyang.538980_TMYx.2011-2025.zip,Anyang,36.0536,114.1392,direct
152,河南省,Henan,鹤壁市,鹤壁,地级市,410600,Hebi,鹤壁市,Hebi,35.7481,114.2964,hebi,prefecture-hebi,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Xinzheng,34.7064,113.6628,city_alias_fallback
153,河南省,Henan,新乡市,新乡,地级市,410700,Xinxiang,新乡市,Xinxiang,35.303,113.926,xinxiang,prefecture-xinxiang,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Xinzheng,34.7064,113.6628,city_alias_fallback
154,河南省,Henan,焦作市,焦作,地级市,410800,Jiaozuo,焦作市,Jiaozuo,35.2158,113.2421,jiaozuo,prefecture-jiaozuo,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Xinzheng,34.7064,113.6628,city_alias_fallback
155,河南省,Henan,濮阳市,濮阳,地级市,410900,Puyang,濮阳市,Puyang,35.762,115.028,puyang,prefecture-puyang,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Xinzheng,34.7064,113.6628,city_alias_fallback
156,河南省,Henan,许昌市,许昌,地级市,411000,Xuchang,许昌市,Xuchang,34.036,113.852,xuchang,prefecture-xuchang,570890,CHN_HA_Xuchang.570890_TMYx.zip,Xuchang,34.0,113.967,direct
157,河南省,Henan,漯河市,漯河,地级市,411100,Luohe,漯河市,Luohe,33.58,114.016,luohe,prefecture-luohe,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Xinzheng,34.7064,113.6628,city_alias_fallback
158,河南省,Henan,三门峡市,三门峡,地级市,411200,Sanmenxia,三门峡市,Sanmenxia,34.773,111.2,sanmenxia,prefecture-sanmenxia,570730,CHN_HA_Luoyang.570730_TMYx.zip,Luoyang,34.667,112.417,city_alias_fallback
159,河南省,Henan,南阳市,南阳,地级市,411300,Nanyang,南阳市,"Nanyang, Henan",32.9897,112.5282,nanyang,prefecture-nanyang,571780,CHN_HA_Nanyang.571780_TMYx.2011-2025.zip,Nanyang,33.1008,112.4869,direct
160,河南省,Henan,商丘市,商丘,地级市,411400,Shangqiu,商丘市,Shangqiu,34.4146,115.6558,shangqiu,prefecture-shangqiu,580050,CHN_HA_Shangqiu.580050_TMYx.zip,Shangqiu,34.4,115.633,direct
161,河南省,Henan,信阳市,信阳,地级市,411500,Xinyang,信阳市,Xinyang,32.1472,114.0903,xinyang,prefecture-xinyang,572970,CHN_HA_Xinyang.572970_TMYx.2011-2025.zip,Xinyang,32.1372,114.0433,direct
162,河南省,Henan,周口市,周口,地级市,411600,Zhoukou,周口市,Zhoukou,33.6263,114.6968,zhoukou,prefecture-zhoukou,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Xinzheng,34.7064,113.6628,city_alias_fallback
163,河南省,Henan,驻马店市,驻马店,地级市,411700,Zhumadian,驻马店市,Zhumadian,33.0108,114.0216,zhumadian,prefecture-zhumadian,572900,CHN_HA_Zhumadian.572900_TMYx.2011-2025.zip,Zhumadian,32.9403,113.9144,direct
164,湖北省,Hubei,武汉市,武汉,地级市,420100,Wuhan,武汉市,Wuhan,30.58333333,114.31666667,wuhan,prefecture-wuhan,574940,CHN_HB_Tianhe-Wuhan.574940_TMYx.2011-2025.zip,武汉,30.5977,114.0506,direct
165,湖北省,Hubei,黄石市,黄石,地级市,420200,Huangshi,黄石市,Huangshi,30.2,115.039,huangshi,prefecture-huangshi,574940,CHN_HB_Tianhe-Wuhan.574940_TMYx.2011-2025.zip,武汉,30.5977,114.0506,city_alias_fallback
166,湖北省,Hubei,十堰市,十堰,地级市,420300,Shiyan,十堰市,Shiyan,32.6295,110.7983,shiyan,prefecture-shiyan,574940,CHN_HB_Tianhe-Wuhan.574940_TMYx.2011-2025.zip,武汉,30.5977,114.0506,city_alias_fallback
167,湖北省,Hubei,宜昌市,宜昌,地级市,420500,Yichang,宜昌市,Yichang,30.70444444,111.28861111,yichang,prefecture-yichang,574610,CHN_HB_Yichang.574610_TMYx.2011-2025.zip,Yichang,30.7337,111.3596,direct
168,湖北省,Hubei,襄阳市,襄阳,地级市,420600,Xiangyang,襄阳市,Xiangyang,32.009,112.123,xiangyang,prefecture-xiangyang,574940,CHN_HB_Tianhe-Wuhan.574940_TMYx.2011-2025.zip,武汉,30.5977,114.0506,city_alias_fallback
169,湖北省,Hubei,鄂州市,鄂州,地级市,420700,Ezhou,鄂州市,Ezhou,,,ezhou,prefecture-ezhou,574940,CHN_HB_Tianhe-Wuhan.574940_TMYx.2011-2025.zip,武汉,30.5977,114.0506,city_alias_fallback
170,湖北省,Hubei,荆门市,荆门,地级市,420800,Jingmen,荆门市,Jingmen,31.0354,112.1995,jingmen,prefecture-jingmen,574940,CHN_HB_Tianhe-Wuhan.574940_TMYx.2011-2025.zip,武汉,30.5977,114.0506,province_capital_fallback
171,湖北省,Hubei,孝感市,孝感,地级市,420900,Xiaogan,孝感市,Xiaogan,30.9176,113.9571,xiaogan,prefecture-xiaogan,574940,CHN_HB_Tianhe-Wuhan.574940_TMYx.2011-2025.zip,武汉,30.5977,114.0506,city_alias_fallback
172,湖北省,Hubei,荆州市,荆州,地级市,421000,Jingzhou,荆州市,Jingzhou,30.335,112.24,jingzhou,prefecture-jingzhou,574760,CHN_HB_Jingzhou-Jiangling.574760_TMYx.2011-2025.zip,Jingzhou,30.35,112.15,direct
173,湖北省,Hubei,黄冈市,黄冈,地级市,421100,Huanggang,黄冈市,Huanggang,30.4537,114.8722,huanggang,prefecture-huanggang,574940,CHN_HB_Tianhe-Wuhan.574940_TMYx.2011-2025.zip,武汉,30.5977,114.0506,city_alias_fallback
174,湖北省,Hubei,咸宁市,咸宁,地级市,421200,Xianning,咸宁市,Xianning,,,xianning,prefecture-xianning,574940,CHN_HB_Tianhe-Wuhan.574940_TMYx.2011-2025.zip,武汉,30.5977,114.0506,city_alias_fallback
175,湖北省,Hubei,随州市,随州,地级市,421300,Suizhou,随州市,Suizhou,31.6901,113.3825,suizhou,prefecture-suizhou,573850,CHN_HB_Suizhou.573850_TMYx.zip,Suizhou,31.717,113.367,direct
176,湖北省,Hubei,恩施土家族苗族自治州,恩施土家族苗族,自治州,422800,Enshi Tujia and Miao Autonomous Prefecture,恩施土家族苗族自治州,Enshi Tujia and Miao Autonomous Prefecture,30.272,109.488,enshi-tujia-and-miao-autonomous-prefecture,prefecture-enshi-tujia-and-miao-autonomous-prefecture,574470,CHN_HB_Enshi.574470_TMYx.2011-2025.zip,Enshi,30.2861,109.4711,direct
177,湖南省,Hunan,长沙市,长沙,地级市,430100,Changsha,长沙市,Changsha,,,changsha,prefecture-changsha,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,长沙,28.1095,112.788,direct
178,湖南省,Hunan,株洲市,株洲,地级市,430200,Zhuzhou,株洲市,Zhuzhou,27.828,113.134,zhuzhou,prefecture-zhuzhou,577800,CHN_HN_Zhuzhou.577800_CSWD.zip,Zhuzhou,27.86667,113.1667,direct
179,湖南省,Hunan,湘潭市,湘潭,地级市,430300,Xiangtan,湘潭市,Xiangtan,27.83,112.944,xiangtan,prefecture-xiangtan,577730,CHN_HN_Xiangtan.577730_TMYx.zip,西安,27.883,112.917,direct
