index,province_zh,province_en,city_zh,city_short_zh,admin_type_zh,division_code,city_en,wiki_title_zh,wiki_title_en,lat,lon,slug,catalog_id,source_station_wmo,source_station_file,source_station_name,source_station_lat,source_station_lon,station_match_quality
180,湖南省,Hunan,衡阳市,衡阳,地级市,430400,Hengyang,衡阳市,Hengyang,26.893,112.572,hengyang,prefecture-hengyang,578720,CHN_HN_Hengyang.578720_TMYx.zip,Hengyang,26.933,112.583,direct
181,湖南省,Hunan,邵阳市,邵阳,地级市,430500,Shaoyang,邵阳市,Shaoyang,27.239,111.4675,shaoyang,prefecture-shaoyang,577660,CHN_HN_Shaoyang.577660_TMYx.2011-2025.zip,Shaoyang,27.185,111.4535,direct
182,湖南省,Hunan,岳阳市,岳阳,地级市,430600,Yueyang,岳阳市,Yueyang,29.3567,113.1289,yueyang,prefecture-yueyang,575840,CHN_HN_Yueyang.575840_TMYx.2011-2025.zip,Yueyang,29.3807,113.0879,direct
183,湖南省,Hunan,常德市,常德,地级市,430700,Changde,常德市,Changde,29.0317,111.6987,changde,prefecture-changde,576620,CHN_HN_Changde.576620_TMYx.2011-2025.zip,Changde,29.1168,111.677,direct
184,湖南省,Hunan,张家界市,张家界,地级市,430800,Zhangjiajie,张家界市,Zhangjiajie,29.117,110.479,zhangjiajie,prefecture-zhangjiajie,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,长沙,28.1095,112.788,city_alias_fallback
185,湖南省,Hunan,益阳市,益阳,地级市,430900,Yiyang,益阳市,Yiyang,28.554,112.355,yiyang,prefecture-yiyang,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,长沙,28.1095,112.788,city_alias_fallback
186,湖南省,Hunan,郴州市,郴州,地级市,431000,Chenzhou,郴州市,Chenzhou,25.77,113.0161,chenzhou,prefecture-chenzhou,579720,CHN_HN_Chenzhou.579720_TMYx.2011-2025.zip,Chenzhou,25.7355,112.9773,direct
187,湖南省,Hunan,永州市,永州,地级市,431100,Yongzhou,永州市,Yongzhou,26.42,111.613,yongzhou,prefecture-yongzhou,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,长沙,28.1095,112.788,city_alias_fallback
188,湖南省,Hunan,怀化市,怀化,地级市,431200,Huaihua,怀化市,Huaihua,27.5695,110.0017,huaihua,prefecture-huaihua,577490,CHN_HN_Huaihua.577490_TMYx.zip,Huaihua,27.5667,110.0,direct
189,湖南省,Hunan,娄底市,娄底,地级市,431300,Loudi,娄底市,Loudi,27.7,111.993,loudi,prefecture-loudi,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,长沙,28.1095,112.788,city_alias_fallback
190,湖南省,Hunan,湘西土家族苗族自治州,湘西土家族苗族,自治州,433100,Xiangxi Tujia and Miao Autonomous Prefecture,湘西土家族苗族自治州,Xiangxi Tujia and Miao Autonomous Prefecture,28.312,109.739,xiangxi-tujia-and-miao-autonomous-prefecture,prefecture-xiangxi-tujia-and-miao-autonomous-prefecture,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,长沙,28.1095,112.788,province_capital_fallback
191,广东省,Guangdong,广州市,广州,地级市,440100,Guangzhou,广州市,Guangzhou,23.11666667,113.25,guangzhou,prefecture-guangzhou,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,广州,23.2099,113.4822,direct
192,广东省,Guangdong,韶关市,韶关,地级市,440200,Shaoguan,韶关市,Shaoguan,24.8108,113.5966,shaoguan,prefecture-shaoguan,590820,CHN_GD_Shaoguan.590820_TMYx.2011-2025.zip,Shaoguan,24.6703,113.6082,direct
193,广东省,Guangdong,深圳市,深圳,地级市,440300,Shenzhen,深圳市,Shenzhen,22.62,114.07,shenzhen,prefecture-shenzhen,594930,CHN_GD_Shenzhen.594930_TMYx.2011-2025.zip,深圳,22.5417,114.0033,direct
194,广东省,Guangdong,珠海市,珠海,地级市,440400,Zhuhai,珠海市,Zhuhai,22.2711,113.577,zhuhai,prefecture-zhuhai,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,广州,23.2099,113.4822,city_alias_fallback
195,广东省,Guangdong,汕头市,汕头,地级市,440500,Shantou,汕头市,Shantou,23.354,116.6821,shantou,prefecture-shantou,593160,CHN_GD_Shantou.593160_TMYx.2011-2025.zip,Shantou,23.3853,116.6792,direct
196,广东省,Guangdong,佛山市,佛山,地级市,440600,Foshan,佛山市,Foshan,23.022,113.1207,foshan,prefecture-foshan,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,广州,23.2099,113.4822,city_alias_fallback
197,广东省,Guangdong,江门市,江门,地级市,440700,Jiangmen,江门市,Jiangmen,22.59777778,113.09083333,jiangmen,prefecture-jiangmen,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,广州,23.2099,113.4822,city_alias_fallback
198,广东省,Guangdong,湛江市,湛江,地级市,440800,Zhanjiang,湛江市,Zhanjiang,21.2719,110.3604,zhanjiang,prefecture-zhanjiang,596580,CHN_GD_Zhanjiang.596580_TMYx.2011-2025.zip,Zhanjiang,21.1548,110.3034,direct
199,广东省,Guangdong,茂名市,茂名,地级市,440900,Maoming,茂名市,Maoming,21.6627,110.9259,maoming,prefecture-maoming,596580,CHN_GD_Zhanjiang.596580_TMYx.2011-2025.zip,Zhanjiang,21.1548,110.3034,city_alias_fallback
200,广东省,Guangdong,肇庆市,肇庆,地级市,441200,Zhaoqing,肇庆市,Zhaoqing,23.047,112.465,zhaoqing,prefecture-zhaoqing,592780,CHN_GD_Zhaoqing-Gaoyao.592780_TMYx.2011-2025.zip,Zhaoqing,22.9904,112.4792,direct
201,广东省,Guangdong,惠州市,惠州,地级市,441300,Huizhou,惠州市,Huizhou,23.112,114.415,huizhou,prefecture-huizhou,594930,CHN_GD_Shenzhen.594930_TMYx.2011-2025.zip,深圳,22.5417,114.0033,city_alias_fallback
202,广东省,Guangdong,梅州市,梅州,地级市,441400,Meizhou,梅州市,Meizhou,24.289,116.122,meizhou,prefecture-meizhou,593160,CHN_GD_Shantou.593160_TMYx.2011-2025.zip,Shantou,23.3853,116.6792,city_alias_fallback
203,广东省,Guangdong,汕尾市,汕尾,地级市,441500,Shanwei,汕尾市,Shanwei,22.786,115.375,shanwei,prefecture-shanwei,595010,CHN_GD_Shanwei.595010_TMYx.2011-2025.zip,Shanwei,22.7917,115.3606,direct
204,广东省,Guangdong,河源市,河源,地级市,441600,Heyuan,河源市,Heyuan,23.7437,114.7007,heyuan,prefecture-heyuan,592930,CHN_GD_Heyuan.592930_TMYx.2011-2025.zip,Heyuan,23.7935,114.7309,direct
205,广东省,Guangdong,阳江市,阳江,地级市,441700,Yangjiang,阳江市,Yangjiang,21.8584,111.9816,yangjiang,prefecture-yangjiang,596630,CHN_GD_Yangjiang.596630_TMYx.2011-2025.zip,Yangjiang,21.8457,111.9779,direct
206,广东省,Guangdong,清远市,清远,地级市,441800,Qingyuan,清远市,Qingyuan,23.682,113.056,qingyuan,prefecture-qingyuan,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,广州,23.2099,113.4822,city_alias_fallback
207,广东省,Guangdong,东莞市,东莞,地级市,441900,Dongguan,东莞市,Dongguan,23.021,113.7517,dongguan,prefecture-dongguan,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,广州,23.2099,113.4822,city_alias_fallback
208,广东省,Guangdong,中山市,中山,地级市,442000,Zhongshan,中山市,Zhongshan,22.51666667,113.38333333,zhongshan,prefecture-zhongshan,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,广州,23.2099,113.4822,city_alias_fallback
209,广东省,Guangdong,潮州市,潮州,地级市,445100,Chaozhou,潮州市,Chaozhou,23.66666667,116.63333333,chaozhou,prefecture-chaozhou,593160,CHN_GD_Shantou.593160_TMYx.2011-2025.zip,Shantou,23.3853,116.6792,city_alias_fallback
210,广东省,Guangdong,揭阳市,揭阳,地级市,445200,Jieyang,揭阳市,Jieyang,23.5487,116.3723,jieyang,prefecture-jieyang,593160,CHN_GD_Shantou.593160_TMYx.2011-2025.zip,Shantou,23.3853,116.6792,city_alias_fallback
211,广东省,Guangdong,云浮市,云浮,地级市,445300,Yunfu,云浮市,Yunfu,22.9155,112.0447,yunfu,prefecture-yunfu,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,广州,23.2099,113.4822,city_alias_fallback
212,广西壮族自治区,Guangxi,南宁市,南宁,地级市,450100,Nanning,南宁市,Nanning,22.8161,108.3664,nanning,prefecture-nanning,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,南宁,22.784,108.5472,direct
213,广西壮族自治区,Guangxi,柳州市,柳州,地级市,450200,Liuzhou,柳州市,Liuzhou,24.3262,109.4284,liuzhou,prefecture-liuzhou,590460,CHN_GX_Liuzhou.590460_TMYx.2011-2025.zip,Liuzhou,24.3628,109.46,direct
214,广西壮族自治区,Guangxi,桂林市,桂林,地级市,450300,Guilin,桂林市,Guilin,25.2344,110.1799,guilin,prefecture-guilin,579570,CHN_GX_Guilin.579570_TMYx.2011-2025.zip,Guilin,25.3226,110.3046,direct
215,广西壮族自治区,Guangxi,梧州市,梧州,地级市,450400,Wuzhou,梧州市,Wuzhou,23.4771,111.2788,wuzhou,prefecture-wuzhou,592650,CHN_GX_Wuzhou.592650_TMYx.2011-2025.zip,Wuzhou,23.4783,111.3037,direct
216,广西壮族自治区,Guangxi,北海市,北海,地级市,450500,Beihai,北海市,Beihai,21.4811,109.1205,beihai,prefecture-beihai,596440,CHN_GX_Beihai.596440_TMYx.2011-2025.zip,Beihai,21.4566,109.1363,direct
217,广西壮族自治区,Guangxi,防城港市,防城港,地级市,450600,Fangchenggang,防城港市,Fangchenggang,21.6868,108.3538,fangchenggang,prefecture-fangchenggang,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,南宁,22.784,108.5472,province_capital_fallback
218,广西壮族自治区,Guangxi,钦州市,钦州,地级市,450700,Qinzhou,钦州市,Qinzhou,21.98,108.654,qinzhou,prefecture-qinzhou,596320,CHN_GX_Qinzhou.596320_TMYx.2011-2025.zip,Qinzhou,21.9498,108.6138,direct
219,广西壮族自治区,Guangxi,贵港市,贵港,地级市,450800,Guigang,贵港市,Guigang,23.1115,109.5987,guigang,prefecture-guigang,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,南宁,22.784,108.5472,province_capital_fallback
220,广西壮族自治区,Guangxi,玉林市,玉林,地级市,450900,Yulin,玉林市,"Yulin, Guangxi",22.654,110.1811,yulin-guangxi,prefecture-yulin-guangxi,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,南宁,22.784,108.5472,province_capital_fallback
221,广西壮族自治区,Guangxi,百色市,百色,地级市,451000,Baise,百色市,Baise,23.9025,106.6182,baise,prefecture-baise,592110,CHN_GX_Baise.592110_TMYx.2011-2025.zip,Baise,23.9029,106.6065,direct
222,广西壮族自治区,Guangxi,贺州市,贺州,地级市,451100,Hezhou,贺州市,Hezhou,,,hezhou,prefecture-hezhou,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,南宁,22.784,108.5472,province_capital_fallback
223,广西壮族自治区,Guangxi,河池市,河池,地级市,451200,Hechi,河池市,Hechi,24.6929,108.0852,hechi,prefecture-hechi,590230,CHN_GX_Hechi.590230_TMYx.2011-2025.zip,Hechi,24.6939,108.0392,direct
224,广西壮族自治区,Guangxi,来宾市,来宾,地级市,451300,Laibin,来宾市,Laibin,23.7503,109.2213,laibin,prefecture-laibin,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,南宁,22.784,108.5472,province_capital_fallback
225,广西壮族自治区,Guangxi,崇左市,崇左,地级市,451400,Chongzuo,崇左市,Chongzuo,22.3772,107.3651,chongzuo,prefecture-chongzuo,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,南宁,22.784,108.5472,province_capital_fallback
226,海南省,Hainan,海口市,海口,地级市,460100,Haikou,海口市,Haikou,20.05,110.16666667,haikou,prefecture-haikou,597580,CHN_HI_Haikou.597580_TMYx.2011-2025.zip,Haikou,19.9938,110.2469,direct
227,海南省,Hainan,三亚市,三亚,地级市,460200,Sanya,三亚市,Sanya,18.2527,109.5111,sanya,prefecture-sanya,574941,CHN_HI_Sanya-Phoenix.Intl.AP.574941_TMYx.2011-2025.zip,Sanya,18.303,109.412,direct_quality_override
228,海南省,Hainan,三沙市,三沙,地级市,460300,Sansha,三沙市,Sansha,16.83416667,112.3375,sansha,prefecture-sansha,597580,CHN_HI_Haikou.597580_TMYx.2011-2025.zip,Haikou,19.9938,110.2469,province_capital_fallback
229,海南省,Hainan,儋州市,儋州,地级市,460400,Danzhou,儋州市,Danzhou,19.521,109.581,danzhou,prefecture-danzhou,597580,CHN_HI_Haikou.597580_TMYx.2011-2025.zip,Haikou,19.9938,110.2469,province_capital_fallback
230,四川省,Sichuan,成都市,成都,地级市,510100,Chengdu,成都市,Chengdu,30.65833333,104.06444444,chengdu,prefecture-chengdu,562940,CHN_SC_Chengdu-Shuangliu.AP.562940_TMYx.2011-2025.zip,成都,30.579,103.947,direct
231,四川省,Sichuan,自贡市,自贡,地级市,510300,Zigong,自贡市,Zigong,29.3386,104.7778,zigong,prefecture-zigong,562940,CHN_SC_Chengdu-Shuangliu.AP.562940_TMYx.2011-2025.zip,成都,30.579,103.947,city_alias_fallback
232,四川省,Sichuan,攀枝花市,攀枝花,地级市,510400,Panzhihua,攀枝花市,Panzhihua,26.5817,101.7183,panzhihua,prefecture-panzhihua,562940,CHN_SC_Chengdu-Shuangliu.AP.562940_TMYx.2011-2025.zip,成都,30.579,103.947,city_alias_fallback
233,四川省,Sichuan,泸州市,泸州,地级市,510500,Luzhou,泸州市,Luzhou,28.8712,105.4409,luzhou,prefecture-luzhou,576020,CHN_SC_Luzhou.576020_TMYx.zip,Luzhou,28.883,105.433,direct
234,四川省,Sichuan,德阳市,德阳,地级市,510600,Deyang,德阳市,Deyang,31.1271,104.3976,deyang,prefecture-deyang,562940,CHN_SC_Chengdu-Shuangliu.AP.562940_TMYx.2011-2025.zip,成都,30.579,103.947,city_alias_fallback
235,四川省,Sichuan,绵阳市,绵阳,地级市,510700,Mianyang,绵阳市,Mianyang,31.467,104.6779,mianyang,prefecture-mianyang,561960,CHN_SC_Mianyang.561960_TMYx.2011-2025.zip,绵阳,31.424,104.749,direct
236,四川省,Sichuan,广元市,广元,地级市,510800,Guangyuan,广元市,Guangyuan,32.4354,105.843,guangyuan,prefecture-guangyuan,572060,CHN_SC_Guangyuan.572060_TMYx.zip,Guangyuan,32.433,105.8,direct
237,四川省,Sichuan,遂宁市,遂宁,地级市,510900,Suining,遂宁市,Suining,30.5333,105.5923,suining,prefecture-suining,574050,CHN_SC_Suining.574050_TMYx.zip,Suining,30.5,105.583,direct
238,四川省,Sichuan,内江市,内江,地级市,511000,Neijiang,内江市,Neijiang,29.5801,105.0581,neijiang,prefecture-neijiang,575030,CHN_SC_Neijiang.575030_TMYx.2011-2025.zip,Neijiang,29.6198,105.1186,direct
239,四川省,Sichuan,乐山市,乐山,地级市,511100,Leshan,乐山市,Leshan,29.55194444,103.76555556,leshan,prefecture-leshan,563860,CHN_SC_Leshan.563860_TMYx.zip,Leshan,29.567,103.767,direct
240,四川省,Sichuan,南充市,南充,地级市,511300,Nanchong,南充市,Nanchong,30.8377,106.1087,nanchong,prefecture-nanchong,574110,CHN_SC_Gaoping-Nanchong.574110_TMYx.2011-2025.zip,Gaoping,30.7456,106.1319,direct
241,四川省,Sichuan,眉山市,眉山,地级市,511400,Meishan,眉山市,Meishan,30.0768,103.8479,meishan,prefecture-meishan,562940,CHN_SC_Chengdu-Shuangliu.AP.562940_TMYx.2011-2025.zip,成都,30.579,103.947,city_alias_fallback
242,四川省,Sichuan,宜宾市,宜宾,地级市,511500,Yibin,宜宾市,Yibin,28.7522,104.6423,yibin,prefecture-yibin,564920,CHN_SC_Yibin.564920_TMYx.2011-2025.zip,Yibin,28.7688,104.605,direct
243,四川省,Sichuan,广安市,广安,地级市,511600,Guang'an,广安市,Guang'an,30.4553,106.633,guangan,prefecture-guangan,562940,CHN_SC_Chengdu-Shuangliu.AP.562940_TMYx.2011-2025.zip,成都,30.579,103.947,city_alias_fallback
244,四川省,Sichuan,达州市,达州,地级市,511700,Dazhou,达州市,Dazhou,31.2088,107.4676,dazhou,prefecture-dazhou,562940,CHN_SC_Chengdu-Shuangliu.AP.562940_TMYx.2011-2025.zip,成都,30.579,103.947,city_alias_fallback
245,四川省,Sichuan,雅安市,雅安,地级市,511800,Ya'an,雅安市,Ya'an,29.9805,103.0128,yaan,prefecture-yaan,562870,CHN_SC_Ya-an.562870_TMYx.2011-2025.zip,Ya,29.983,102.9966,direct
246,四川省,Sichuan,巴中市,巴中,地级市,511900,Bazhong,巴中市,Bazhong,31.868,106.7473,bazhong,prefecture-bazhong,573130,CHN_SC_Bazhong.573130_TMYx.zip,Bazhong,31.8628,106.7454,direct
247,四川省,Sichuan,资阳市,资阳,地级市,512000,Ziyang,资阳市,Ziyang,30.1289,104.6278,ziyang,prefecture-ziyang,562940,CHN_SC_Chengdu-Shuangliu.AP.562940_TMYx.2011-2025.zip,成都,30.579,103.947,city_alias_fallback
248,四川省,Sichuan,阿坝藏族羌族自治州,阿坝藏族羌族,自治州,513200,Ngawa Tibetan and Qiang Autonomous Prefecture,阿坝藏族羌族自治州,Ngawa Tibetan and Qiang Autonomous Prefecture,31.8994,102.2247,ngawa-tibetan-and-qiang-autonomous-prefecture,prefecture-ngawa-tibetan-and-qiang-autonomous-prefecture,562940,CHN_SC_Chengdu-Shuangliu.AP.562940_TMYx.2011-2025.zip,成都,30.579,103.947,province_capital_fallback
249,四川省,Sichuan,甘孜藏族自治州,甘孜藏族,自治州,513300,Garzê Tibetan Autonomous Prefecture,甘孜藏族自治州,Garzê Tibetan Autonomous Prefecture,30.0495,101.9624,garze-tibetan-autonomous-prefecture,prefecture-garze-tibetan-autonomous-prefecture,563740,CHN_SC_Kangding.563740_TMYx.2011-2025.zip,Kangding,30.0548,101.9605,direct_quality_override
250,四川省,Sichuan,凉山彝族自治州,凉山彝族,自治州,513400,Liangshan Yi Autonomous Prefecture,凉山彝族自治州,Liangshan Yi Autonomous Prefecture,27.8817,102.2676,liangshan-yi-autonomous-prefecture,prefecture-liangshan-yi-autonomous-prefecture,565710,CHN_SC_Liangshan-Xichang.565710_TMYx.2011-2025.zip,Liangshan,27.9035,102.2678,direct
251,贵州省,Guizhou,贵阳市,贵阳,地级市,520100,Guiyang,贵阳市,Guiyang,26.57305556,106.70611111,guiyang,prefecture-guiyang,578160,CHN_GZ_Guiyang.578160_TMYx.2011-2025.zip,Guiyang,26.5897,106.7276,direct
252,贵州省,Guizhou,六盘水市,六盘水,地级市,520200,Liupanshui,六盘水市,Liupanshui,26.5925,104.8303,liupanshui,prefecture-liupanshui,578160,CHN_GZ_Guiyang.578160_TMYx.2011-2025.zip,Guiyang,26.5897,106.7276,city_alias_fallback
253,贵州省,Guizhou,遵义市,遵义,地级市,520300,Zunyi,遵义市,Zunyi,27.7255,106.9274,zunyi,prefecture-zunyi,577130,CHN_GZ_Zunyi.577130_CSWD.zip,Zunyi,27.7,106.8833,city_alias_fallback
254,贵州省,Guizhou,安顺市,安顺,地级市,520400,Anshun,安顺市,Anshun,26.2531,105.9476,anshun,prefecture-anshun,578060,CHN_GZ_Anshun.578060_TMYx.zip,Anshun,26.267,105.967,direct
255,贵州省,Guizhou,毕节市,毕节,地级市,520500,Bijie,毕节市,Bijie,27.2828,105.2917,bijie,prefecture-bijie,577070,CHN_GZ_Bijie.577070_TMYx.2011-2025.zip,Bijie,27.2975,105.2885,direct
256,贵州省,Guizhou,铜仁市,铜仁,地级市,520600,Tongren,铜仁市,Tongren,27.7316,109.1895,tongren,prefecture-tongren,578160,CHN_GZ_Guiyang.578160_TMYx.2011-2025.zip,Guiyang,26.5897,106.7276,city_alias_fallback
257,贵州省,Guizhou,黔西南布依族苗族自治州,黔西南布依族苗族,自治州,522300,Qianxinan Buyei and Miao Autonomous Prefecture,黔西南布依族苗族自治州,Qianxinan Buyei and Miao Autonomous Prefecture,25.0884,104.9064,qianxinan-buyei-and-miao-autonomous-prefecture,prefecture-qianxinan-buyei-and-miao-autonomous-prefecture,578160,CHN_GZ_Guiyang.578160_TMYx.2011-2025.zip,Guiyang,26.5897,106.7276,province_capital_fallback
258,贵州省,Guizhou,黔东南苗族侗族自治州,黔东南苗族侗族,自治州,522600,Qiandongnan Miao and Dong Autonomous Prefecture,黔东南苗族侗族自治州,Qiandongnan Miao and Dong Autonomous Prefecture,26.5838,107.9828,qiandongnan-miao-and-dong-autonomous-prefecture,prefecture-qiandongnan-miao-and-dong-autonomous-prefecture,578160,CHN_GZ_Guiyang.578160_TMYx.2011-2025.zip,Guiyang,26.5897,106.7276,province_capital_fallback
259,贵州省,Guizhou,黔南布依族苗族自治州,黔南布依族苗族,自治州,522700,Qiannan Buyei and Miao Autonomous Prefecture,黔南布依族苗族自治州,Qiannan Buyei and Miao Autonomous Prefecture,26.254,107.522,qiannan-buyei-and-miao-autonomous-prefecture,prefecture-qiannan-buyei-and-miao-autonomous-prefecture,578160,CHN_GZ_Guiyang.578160_TMYx.2011-2025.zip,Guiyang,26.5897,106.7276,province_capital_fallback
260,云南省,Yunnan,昆明市,昆明,地级市,530100,Kunming,昆明市,Kunming,,,kunming,prefecture-kunming,567780,CHN_YN_Kunming-Wujiaba.AP.567780_TMYx.2011-2025.zip,昆明,24.992,102.744,direct
261,云南省,Yunnan,曲靖市,曲靖,地级市,530300,Qujing,曲靖市,Qujing,,,qujing,prefecture-qujing,567780,CHN_YN_Kunming-Wujiaba.AP.567780_TMYx.2011-2025.zip,昆明,24.992,102.744,city_alias_fallback
262,云南省,Yunnan,玉溪市,玉溪,地级市,530400,Yuxi,玉溪市,Yuxi,24.3473,102.5272,yuxi,prefecture-yuxi,568750,CHN_YN_Yuxi.568750_TMYx.zip,Yuxi,24.45,102.567,direct
263,云南省,Yunnan,保山市,保山,地级市,530500,Baoshan,保山市,"Baoshan, Yunnan",25.112,99.1617,baoshan,prefecture-baoshan,567480,CHN_YN_Baoshan.567480_TMYx.2011-2025.zip,Baoshan,25.1234,99.1825,direct
