index,province_zh,province_en,city_zh,city_short_zh,admin_type_zh,division_code,city_en,wiki_title_zh,wiki_title_en,lat,lon,slug,catalog_id,source_station_wmo,source_station_file,source_station_name,source_station_lat,source_station_lon,station_match_quality
264,云南省,Yunnan,昭通市,昭通,地级市,530600,Zhaotong,昭通市,Zhaotong,27.3384,103.7175,zhaotong,prefecture-zhaotong,565860,CHN_YN_Zhaotong.565860_TMYx.2011-2025.zip,Zhaotong,27.3517,103.7189,direct
265,云南省,Yunnan,丽江市,丽江,地级市,530700,Lijiang,丽江市,Lijiang,26.8548,100.2274,lijiang,prefecture-lijiang,566510,CHN_YN_Lijiang.566510_TMYx.2011-2025.zip,Lijiang,26.8476,100.218,direct
266,云南省,Yunnan,普洱市,普洱,地级市,530800,Pu'er City,普洱市,Pu'er City,22.8251,100.9665,puer-city,prefecture-puer-city,567780,CHN_YN_Kunming-Wujiaba.AP.567780_TMYx.2011-2025.zip,昆明,24.992,102.744,city_alias_fallback
267,云南省,Yunnan,临沧市,临沧,地级市,530900,Lincang,临沧市,Lincang,23.8841,100.0889,lincang,prefecture-lincang,569510,CHN_YN_Lincang.569510_TMYx.2011-2025.zip,Lincang,23.8814,100.0898,direct
268,云南省,Yunnan,楚雄彝族自治州,楚雄彝族,自治州,532300,Chuxiong Yi Autonomous Prefecture,楚雄彝族自治州,Chuxiong Yi Autonomous Prefecture,25.0455,101.5281,chuxiong-yi-autonomous-prefecture,prefecture-chuxiong-yi-autonomous-prefecture,567680,CHN_YN_Chuxiong.567680_TMYx.2011-2025.zip,Chuxiong,25.0346,101.5541,direct
269,云南省,Yunnan,红河哈尼族彝族自治州,红河哈尼族彝族,自治州,532500,Honghe Hani and Yi Autonomous Prefecture,红河哈尼族彝族自治州,Honghe Hani and Yi Autonomous Prefecture,23.3627,103.375,honghe-hani-and-yi-autonomous-prefecture,prefecture-honghe-hani-and-yi-autonomous-prefecture,569850,CHN_YN_Honghe-Mengzi.569850_TMYx.2011-2025.zip,Honghe,23.4444,103.3278,direct
270,云南省,Yunnan,文山壮族苗族自治州,文山壮族苗族,自治州,532600,Wenshan Zhuang and Miao Autonomous Prefecture,文山壮族苗族自治州,Wenshan Zhuang and Miao Autonomous Prefecture,23.4007,104.2162,wenshan-zhuang-and-miao-autonomous-prefecture,prefecture-wenshan-zhuang-and-miao-autonomous-prefecture,569940,CHN_YN_Wenshan.569940_TMYx.zip,Wenshan,23.3669,104.3826,direct
271,云南省,Yunnan,西双版纳傣族自治州,西双版纳傣族,自治州,532800,Xishuangbanna Dai Autonomous Prefecture,西双版纳傣族自治州,Xishuangbanna Dai Autonomous Prefecture,22.0087,100.7969,xishuangbanna-dai-autonomous-prefecture,prefecture-xishuangbanna-dai-autonomous-prefecture,569590,CHN_YN_Xishuangbanna-Jinghong.569590_TMYx.2011-2025.zip,Xishuangbanna,22.0127,100.7822,direct
272,云南省,Yunnan,大理白族自治州,大理白族,自治州,532900,Dali Bai Autonomous Prefecture,大理白族自治州,Dali Bai Autonomous Prefecture,25.6096,100.2664,dali-bai-autonomous-prefecture,prefecture-dali-bai-autonomous-prefecture,567510,CHN_YN_Dali.567510_TMYx.2011-2025.zip,Dali,25.7075,100.1767,direct
273,云南省,Yunnan,德宏傣族景颇族自治州,德宏傣族景颇族,自治州,533100,Dehong Dai and Jingpo Autonomous Prefecture,德宏傣族景颇族自治州,Dehong Dai and Jingpo Autonomous Prefecture,24.4334,98.5848,dehong-dai-and-jingpo-autonomous-prefecture,prefecture-dehong-dai-and-jingpo-autonomous-prefecture,567780,CHN_YN_Kunming-Wujiaba.AP.567780_TMYx.2011-2025.zip,昆明,24.992,102.744,province_capital_fallback
274,云南省,Yunnan,怒江傈僳族自治州,怒江傈僳族,自治州,533300,Nujiang Lisu Autonomous Prefecture,怒江傈僳族自治州,Nujiang Lisu Autonomous Prefecture,25.8176,98.8565,nujiang-lisu-autonomous-prefecture,prefecture-nujiang-lisu-autonomous-prefecture,567780,CHN_YN_Kunming-Wujiaba.AP.567780_TMYx.2011-2025.zip,昆明,24.992,102.744,province_capital_fallback
275,云南省,Yunnan,迪庆藏族自治州,迪庆藏族,自治州,533400,Diqing Tibetan Autonomous Prefecture,迪庆藏族自治州,Diqing Tibetan Autonomous Prefecture,27.8187,99.7022,diqing-tibetan-autonomous-prefecture,prefecture-diqing-tibetan-autonomous-prefecture,567780,CHN_YN_Kunming-Wujiaba.AP.567780_TMYx.2011-2025.zip,昆明,24.992,102.744,province_capital_fallback
276,西藏自治区,Tibet,拉萨市,拉萨,地级市,540100,Lhasa,拉萨市,Lhasa (prefecture-level city),29.64944444,91.09833333,lhasa,prefecture-lhasa,555910,CHN_XJ_Lhasa.555910_TMYx.2011-2025.zip,Lhasa,29.6586,91.1353,direct
277,西藏自治区,Tibet,日喀则市,日喀则,地级市,540200,Shigatse,日喀则市,Shigatse,,,shigatse,prefecture-shigatse,555910,CHN_XJ_Lhasa.555910_TMYx.2011-2025.zip,Lhasa,29.6586,91.1353,city_alias_fallback
278,西藏自治区,Tibet,昌都市,昌都,地级市,540300,Chamdo,昌都市,Chamdo,,,chamdo,prefecture-chamdo,555910,CHN_XJ_Lhasa.555910_TMYx.2011-2025.zip,Lhasa,29.6586,91.1353,city_alias_fallback
279,西藏自治区,Tibet,林芝市,林芝,地级市,540400,Nyingchi,林芝市,Nyingchi,,,nyingchi,prefecture-nyingchi,563120,CHN_XJ_Nyingchi.563120_TMYx.2011-2025.zip,Nyingchi,29.6475,94.3605,city_alias_fallback
280,西藏自治区,Tibet,山南市,山南,地级市,540500,Shannan,山南市,"Shannan, Tibet",,,shannan,prefecture-shannan,555910,CHN_XJ_Lhasa.555910_TMYx.2011-2025.zip,Lhasa,29.6586,91.1353,city_alias_fallback
281,西藏自治区,Tibet,那曲市,那曲,地级市,540600,Nagqu,那曲市,Nagqu,31.47815278,92.04845556,nagqu,prefecture-nagqu,552990,CHN_XJ_Nagqu.552990_TMYx.2011-2025.zip,Nagqu,31.4795,92.0612,direct
282,西藏自治区,Tibet,阿里地区,阿里,地区,542500,Ngari Prefecture,阿里地区,Ngari Prefecture,,,ngari-prefecture,prefecture-ngari-prefecture,552280,CHN_XJ_Ngari.552280_TMYx.2011-2025.zip,Ngari,32.5,80.0833,direct
283,陕西省,Shaanxi,西安市,西安,地级市,610100,Xi'an,西安市,Xi'an,34.25916667,108.94527778,xian,prefecture-xian,570360,CHN_SN_Xian.570360_CSWD.zip,西安,34.447,108.752,direct
284,陕西省,Shaanxi,铜川市,铜川,地级市,610200,Tongchuan,铜川市,Tongchuan,34.8979,108.9448,tongchuan,prefecture-tongchuan,539470,CHN_SN_Tongchuan.539470_TMYx.zip,Tongchuan,35.083,109.067,direct
285,陕西省,Shaanxi,宝鸡市,宝鸡,地级市,610300,Baoji,宝鸡市,Baoji,34.3632,107.2378,baoji,prefecture-baoji,570160,CHN_SN_Baoji.570160_TMYx.zip,Baoji,34.3524,107.1289,direct
286,陕西省,Shaanxi,咸阳市,咸阳,地级市,610400,Xianyang,咸阳市,Xianyang,34.3296,108.7091,xianyang,prefecture-xianyang,570360,CHN_SN_Xianyang.AP.570360_TMYx.2011-2025.zip,西安,34.447,108.752,direct
287,陕西省,Shaanxi,渭南市,渭南,地级市,610500,Weinan,渭南市,Weinan,34.4993,109.5031,weinan,prefecture-weinan,570360,CHN_SN_Xian.570360_CSWD.zip,西安,34.447,108.752,city_alias_fallback
288,陕西省,Shaanxi,延安市,延安,地级市,610600,Yan'an,延安市,Yan'an,36.5855,109.4897,yanan,prefecture-yanan,538450,CHN_SN_Yan-An.538450_TMYx.2011-2025.zip,Yan,36.5757,109.4498,direct
289,陕西省,Shaanxi,汉中市,汉中,地级市,610700,Hanzhong,汉中市,Hanzhong,33.0675,107.0233,hanzhong,prefecture-hanzhong,571270,CHN_SN_Hanzhong.571270_TMYx.2011-2025.zip,Hanzhong,33.0677,107.0403,direct
290,陕西省,Shaanxi,榆林市,榆林,地级市,610800,Yulin,榆林市,"Yulin, Shaanxi",38.2854,109.7347,yulin-shaanxi,prefecture-yulin-shaanxi,536460,CHN_SN_Yulin.536460_TMYx.2011-2025.zip,Yulin,38.2687,109.7804,city_alias_fallback
291,陕西省,Shaanxi,安康市,安康,地级市,610900,Ankang,安康市,Ankang,32.6847,109.029,ankang,prefecture-ankang,572450,CHN_SN_Ankang.572450_TMYx.2011-2025.zip,Ankang,32.6934,109.0417,direct
292,陕西省,Shaanxi,商洛市,商洛,地级市,611000,Shangluo,商洛市,Shangluo,33.8704,109.9405,shangluo,prefecture-shangluo,570360,CHN_SN_Xian.570360_CSWD.zip,西安,34.447,108.752,city_alias_fallback
293,甘肃省,Gansu,兰州市,兰州,地级市,620100,Lanzhou,兰州市,Lanzhou,36.061,103.832,lanzhou,prefecture-lanzhou,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,direct
294,甘肃省,Gansu,嘉峪关市,嘉峪关,地级市,620200,Jiayuguan City,嘉峪关市,Jiayuguan City,39.7721,98.2888,jiayuguan-city,prefecture-jiayuguan-city,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,province_capital_fallback
295,甘肃省,Gansu,金昌市,金昌,地级市,620300,Jinchang,金昌市,Jinchang,38.52,102.187,jinchang,prefecture-jinchang,526740,CHN_GS_Jinchang.526740_TMYx.zip,Jinchang,38.467,102.183,direct
296,甘肃省,Gansu,白银市,白银,地级市,620400,Baiyin,白银市,Baiyin,36.545,104.138,baiyin,prefecture-baiyin,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,city_alias_fallback
297,甘肃省,Gansu,天水市,天水,地级市,620500,Tianshui,天水市,Tianshui,34.576,105.709,tianshui,prefecture-tianshui,570060,CHN_GS_Tianshui.570060_TMYx.zip,Tianshui,34.577,105.752,direct
298,甘肃省,Gansu,武威市,武威,地级市,620600,Wuwei,武威市,"Wuwei, Gansu",37.928,102.641,wuwei,prefecture-wuwei,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,city_alias_fallback
299,甘肃省,Gansu,张掖市,张掖,地级市,620700,Zhangye,张掖市,Zhangye,38.931,100.453,zhangye,prefecture-zhangye,526520,CHN_GS_Zhangye.526520_TMYx.2011-2025.zip,Zhangye,39.0795,100.275,direct
300,甘肃省,Gansu,平凉市,平凉,地级市,620800,Pingliang,平凉市,Pingliang,35.544,106.665,pingliang,prefecture-pingliang,539150,CHN_GS_Pingliang.539150_TMYx.2011-2025.zip,Pingliang,35.5311,106.66,direct
301,甘肃省,Gansu,酒泉市,酒泉,地级市,620900,Jiuquan,酒泉市,Jiuquan,39.734,98.494,jiuquan,prefecture-jiuquan,525330,CHN_GS_Jiuquan.Suzhou.525330_TMYx.2011-2025.zip,苏州,39.7667,98.4833,direct
302,甘肃省,Gansu,庆阳市,庆阳,地级市,621000,Qingyang,庆阳市,"Qingyang, Gansu",35.739,107.632,qingyang,prefecture-qingyang,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,city_alias_fallback
303,甘肃省,Gansu,定西市,定西,地级市,621100,Dingxi,定西市,Dingxi,35.583,104.626,dingxi,prefecture-dingxi,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,city_alias_fallback
304,甘肃省,Gansu,陇南市,陇南,地级市,621200,Longnan,陇南市,Longnan,33.401,104.922,longnan,prefecture-longnan,560960,CHN_GS_Longnan-Wudu.560960_TMYx.2011-2025.zip,Longnan,33.4025,104.9175,direct
305,甘肃省,Gansu,临夏回族自治州,临夏回族,自治州,622900,Linxia Hui Autonomous Prefecture,临夏回族自治州,Linxia Hui Autonomous Prefecture,35.601,103.211,linxia-hui-autonomous-prefecture,prefecture-linxia-hui-autonomous-prefecture,529840,CHN_GS_Linxia.529840_TMYx.zip,Linxia,35.492,102.9952,direct
306,甘肃省,Gansu,甘南藏族自治州,甘南藏族,自治州,623000,Gannan Tibetan Autonomous Prefecture,甘南藏族自治州,Gannan Tibetan Autonomous Prefecture,34.983,102.911,gannan-tibetan-autonomous-prefecture,prefecture-gannan-tibetan-autonomous-prefecture,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,province_capital_fallback
307,青海省,Qinghai,西宁市,西宁,地级市,630100,Xining,西宁市,Xining,36.6169,101.7781,xining,prefecture-xining,528660,CHN_QH_Xining.528660_TMYx.2011-2025.zip,Xining,36.6644,101.7331,direct
308,青海省,Qinghai,海东市,海东,地级市,630200,Haidong,海东市,Haidong,36.502,102.1045,haidong,prefecture-haidong,528660,CHN_QH_Xining.528660_TMYx.2011-2025.zip,Xining,36.6644,101.7331,city_alias_fallback
309,青海省,Qinghai,海北藏族自治州,海北藏族,自治州,632200,Haibei Tibetan Autonomous Prefecture,海北藏族自治州,Haibei Tibetan Autonomous Prefecture,36.9545,100.9006,haibei-tibetan-autonomous-prefecture,prefecture-haibei-tibetan-autonomous-prefecture,528660,CHN_QH_Xining.528660_TMYx.2011-2025.zip,Xining,36.6644,101.7331,province_capital_fallback
310,青海省,Qinghai,黄南藏族自治州,黄南藏族,自治州,632300,Huangnan Tibetan Autonomous Prefecture,黄南藏族自治州,Huangnan Tibetan Autonomous Prefecture,35.5196,102.015,huangnan-tibetan-autonomous-prefecture,prefecture-huangnan-tibetan-autonomous-prefecture,528660,CHN_QH_Xining.528660_TMYx.2011-2025.zip,Xining,36.6644,101.7331,province_capital_fallback
311,青海省,Qinghai,海南藏族自治州,海南藏族,自治州,632500,Hainan Tibetan Autonomous Prefecture,海南藏族自治州,Hainan Tibetan Autonomous Prefecture,36.2967,100.6227,hainan-tibetan-autonomous-prefecture,prefecture-hainan-tibetan-autonomous-prefecture,528660,CHN_QH_Xining.528660_TMYx.2011-2025.zip,Xining,36.6644,101.7331,province_capital_fallback
312,青海省,Qinghai,果洛藏族自治州,果洛藏族,自治州,632600,Golog Tibetan Autonomous Prefecture,果洛藏族自治州,Golog Tibetan Autonomous Prefecture,34.4715,100.2447,golog-tibetan-autonomous-prefecture,prefecture-golog-tibetan-autonomous-prefecture,528660,CHN_QH_Xining.528660_TMYx.2011-2025.zip,Xining,36.6644,101.7331,province_capital_fallback
313,青海省,Qinghai,玉树藏族自治州,玉树藏族,自治州,632700,Yushu Tibetan Autonomous Prefecture,玉树藏族自治州,Yushu Tibetan Autonomous Prefecture,33.012,97.092,yushu-tibetan-autonomous-prefecture,prefecture-yushu-tibetan-autonomous-prefecture,560290,CHN_QH_Yushu.560290_TMYx.2011-2025.zip,Yushu,33.0014,96.9642,direct
314,青海省,Qinghai,海西蒙古族藏族自治州,海西蒙古族藏族,自治州,632800,Haixi Mongol and Tibetan Autonomous Prefecture,海西蒙古族藏族自治州,Haixi Mongol and Tibetan Autonomous Prefecture,37.377,97.369,haixi-mongol-and-tibetan-autonomous-prefecture,prefecture-haixi-mongol-and-tibetan-autonomous-prefecture,527370,CHN_QH_Haixi.Delingha.527370_TMYx.2011-2025.zip,Haixi,37.3745,97.3757,direct
315,宁夏回族自治区,Ningxia,银川市,银川,地级市,640100,Yinchuan,银川市,Yinchuan,38.4874,106.2308,yinchuan,prefecture-yinchuan,536140,CHN_NX_Yinchuan.536140_TMYx.2011-2025.zip,Yinchuan,38.4714,106.2078,direct
316,宁夏回族自治区,Ningxia,石嘴山市,石嘴山,地级市,640200,Shizuishan,石嘴山市,Shizuishan,38.9833,106.3828,shizuishan,prefecture-shizuishan,535190,CHN_NX_Shizuishan-Dawukou.535190_TMYx.zip,Shizuishan,39.05,106.4,direct
317,宁夏回族自治区,Ningxia,吴忠市,吴忠,地级市,640300,Wuzhong,吴忠市,"Wuzhong, Ningxia",37.9975,106.1984,wuzhong,prefecture-wuzhong,536140,CHN_NX_Yinchuan.536140_TMYx.2011-2025.zip,Yinchuan,38.4714,106.2078,city_alias_fallback
318,宁夏回族自治区,Ningxia,固原市,固原,地级市,640400,Guyuan,固原市,Guyuan,36.0159,106.2426,guyuan,prefecture-guyuan,538170,CHN_NX_Guyuan.538170_TMYx.zip,Guyuan,36.017,106.283,direct
319,宁夏回族自治区,Ningxia,中卫市,中卫,地级市,640500,Zhongwei,中卫市,Zhongwei,37.5,105.1967,zhongwei,prefecture-zhongwei,536140,CHN_NX_Yinchuan.536140_TMYx.2011-2025.zip,Yinchuan,38.4714,106.2078,city_alias_fallback
320,新疆维吾尔自治区,Xinjiang,乌鲁木齐市,乌鲁木齐,地级市,650100,Ürümqi,乌鲁木齐市,Ürümqi,43.71666667,87.63333333,urumqi,prefecture-urumqi,514635,CHN_XZ_Urumqi-Diwopu.AP.514635_TMYx.2011-2025.zip,乌鲁木齐,43.907,87.474,direct
321,新疆维吾尔自治区,Xinjiang,克拉玛依市,克拉玛依,地级市,650200,Karamay,克拉玛依市,Karamay,45.57913,84.88666,karamay,prefecture-karamay,512430,CHN_XZ_Karamay.512430_TMYx.2011-2025.zip,Karamay,45.6101,84.8454,city_alias_fallback
322,新疆维吾尔自治区,Xinjiang,吐鲁番市,吐鲁番,地级市,650400,Turpan,吐鲁番市,Turpan,42.96361111,89.18527778,turpan,prefecture-turpan,515730,CHN_XZ_Turpan.515730_TMYx.2011-2025.zip,Turpan,42.95,89.2297,city_alias_fallback
323,新疆维吾尔自治区,Xinjiang,哈密市,哈密,地级市,650500,Hami,哈密市,Hami,,,hami,prefecture-hami,522030,CHN_XZ_Hami-Kumul.522030_TMYx.2011-2025.zip,Hami,42.8167,93.5167,city_alias_fallback
324,新疆维吾尔自治区,Xinjiang,昌吉回族自治州,昌吉回族,自治州,652300,Changji Hui Autonomous Prefecture,昌吉回族自治州,Changji Hui Autonomous Prefecture,,,changji-hui-autonomous-prefecture,prefecture-changji-hui-autonomous-prefecture,514635,CHN_XZ_Urumqi-Diwopu.AP.514635_TMYx.2011-2025.zip,乌鲁木齐,43.907,87.474,province_capital_fallback
325,新疆维吾尔自治区,Xinjiang,博尔塔拉蒙古自治州,博尔塔拉蒙古,自治州,652700,Bortala Mongol Autonomous Prefecture,博尔塔拉蒙古自治州,Bortala Mongol Autonomous Prefecture,,,bortala-mongol-autonomous-prefecture,prefecture-bortala-mongol-autonomous-prefecture,513300,CHN_XZ_Bortala.513300_TMYx.zip,Bortala,44.917,82.067,direct
326,新疆维吾尔自治区,Xinjiang,巴音郭楞蒙古自治州,巴音郭楞蒙古,自治州,652800,Bayingolin Mongol Autonomous Prefecture,巴音郭楞蒙古自治州,Bayingolin Mongol Autonomous Prefecture,,,bayingolin-mongol-autonomous-prefecture,prefecture-bayingolin-mongol-autonomous-prefecture,514635,CHN_XZ_Urumqi-Diwopu.AP.514635_TMYx.2011-2025.zip,乌鲁木齐,43.907,87.474,province_capital_fallback
327,新疆维吾尔自治区,Xinjiang,阿克苏地区,阿克苏,地区,652900,Aksu Prefecture,阿克苏地区,Aksu Prefecture,41.16666667,80.25,aksu-prefecture,prefecture-aksu-prefecture,514635,CHN_XZ_Urumqi-Diwopu.AP.514635_TMYx.2011-2025.zip,乌鲁木齐,43.907,87.474,province_capital_fallback
328,新疆维吾尔自治区,Xinjiang,克孜勒苏柯尔克孜自治州,克孜勒苏柯尔克孜,自治州,653000,Kizilsu Kyrgyz Autonomous Prefecture,克孜勒苏柯尔克孜自治州,Kizilsu Kyrgyz Autonomous Prefecture,39.7146,76.1678,kizilsu-kyrgyz-autonomous-prefecture,prefecture-kizilsu-kyrgyz-autonomous-prefecture,514635,CHN_XZ_Urumqi-Diwopu.AP.514635_TMYx.2011-2025.zip,乌鲁木齐,43.907,87.474,province_capital_fallback
329,新疆维吾尔自治区,Xinjiang,喀什地区,喀什,地区,653100,Kashgar Prefecture,喀什地区,Kashgar Prefecture,,,kashgar-prefecture,prefecture-kashgar-prefecture,514635,CHN_XZ_Urumqi-Diwopu.AP.514635_TMYx.2011-2025.zip,乌鲁木齐,43.907,87.474,province_capital_fallback
330,新疆维吾尔自治区,Xinjiang,和田地区,和田,地区,653200,Hotan Prefecture,和田地区,Hotan Prefecture,,,hotan-prefecture,prefecture-hotan-prefecture,518280,CHN_XZ_Hotan.518280_TMYx.2011-2025.zip,Hotan,37.1333,79.9333,direct
331,新疆维吾尔自治区,Xinjiang,伊犁哈萨克自治州,伊犁哈萨克,自治州,654000,Ili Kazakh Autonomous Prefecture,伊犁哈萨克自治州,Ili Kazakh Autonomous Prefecture,,,ili-kazakh-autonomous-prefecture,prefecture-ili-kazakh-autonomous-prefecture,514635,CHN_XZ_Urumqi-Diwopu.AP.514635_TMYx.2011-2025.zip,乌鲁木齐,43.907,87.474,province_capital_fallback
332,新疆维吾尔自治区,Xinjiang,塔城地区,塔城,地区,654200,Tacheng Prefecture,塔城地区,Tacheng Prefecture,,,tacheng-prefecture,prefecture-tacheng-prefecture,511330,CHN_XZ_Tacheng.511330_TMYx.2011-2025.zip,Tacheng,46.732,82.9798,direct
333,新疆维吾尔自治区,Xinjiang,阿勒泰地区,阿勒泰,地区,654300,Altay Prefecture,阿勒泰地区,Altay Prefecture,,,altay-prefecture,prefecture-altay-prefecture,510760,CHN_XZ_Altay.AP.510760_TMYx.2011-2025.zip,Altay,47.741,88.071,direct
334,北京市,Beijing,北京市,北京,直辖市,110000,Beijing,北京市,Beijing,39.9042,116.4074,beijing,prefecture-beijing,545110,CHN_BJ_Beijing-Capital.Intl.AP.545110_TMYx.2011-2025.zip,北京,40.08,116.585,direct
335,天津市,Tianjin,天津市,天津,直辖市,120000,Tianjin,天津市,Tianjin,39.0842,117.2009,tianjin,prefecture-tianjin,545270,CHN_TJ_Tianjin.545270_TMYx.2011-2025.zip,天津,39.0812,117.0525,direct
336,上海市,Shanghai,上海市,上海,直辖市,310000,Shanghai,上海市,Shanghai,31.2304,121.4737,shanghai,prefecture-shanghai,583620,CHN_SH_Shanghai-Baoshan.583620_TMYx.2011-2025.zip,上海,31.3908,121.4447,direct
337,重庆市,Chongqing,重庆市,重庆,直辖市,500000,Chongqing,重庆市,Chongqing,29.4316,106.9123,chongqing,prefecture-chongqing,575160,CHN_CQ_Chongqing.575160_TMYx.2011-2025.zip,重庆,29.5758,106.4609,direct
338,香港特别行政区,Hong Kong,香港,香港,特别行政区,810000,Hong Kong,香港,Hong Kong,22.3193,114.1694,hong-kong,prefecture-hong-kong,450070,HKG_HKI_Hong.Kong.Intl.AP.450070_TMYx.2011-2025.zip,Hong,22.30944,113.9219,direct
339,澳门特别行政区,Macau,澳门,澳门,特别行政区,820000,Macau,澳门,Macau,22.1987,113.5439,macau,prefecture-macau,450110,MAC_MA_Macau.Intl.AP.450110_TMYx.2011-2025.zip,澳门,22.1595,113.568,direct
