index,province_zh,province_en,city_zh,city_short_zh,city_en,wiki_title_zh,wiki_title_en,lat,lon,slug,catalog_id,source_station_wmo,source_station_file,source_station_name,source_station_lat,source_station_lon,station_match_quality
1,河北省,Hebei,石家庄市,石家庄,Shijiazhuang,石家庄市,Shijiazhuang,38.044,114.5139,shijiazhuang,prefecture-shijiazhuang,536980,CHN_HE_Shijiazhuang.536980_TMYx.2011-2025.zip,Shijiazhuang,38.0733,114.3513,direct
2,河北省,Hebei,唐山市,唐山,Tangshan,唐山市,Tangshan,39.631,118.179,tangshan,prefecture-tangshan,545340,CHN_HE_Tangshan.545340_TMYx.2011-2025.zip,Tangshan,39.5816,118.0931,direct
3,河北省,Hebei,秦皇岛市,秦皇岛,Qinhuangdao,秦皇岛市,Qinhuangdao,39.936,119.6,qinhuangdao,prefecture-qinhuangdao,545270,CHN_TJ_Tianjin.545270_TMYx.2011-2025.zip,Tianjin,39.0812,117.0525,city_alias_fallback
4,河北省,Hebei,邯郸市,邯郸,Handan,邯郸市,Handan,36.6258,114.5388,handan,prefecture-handan,536980,CHN_HE_Shijiazhuang.536980_TMYx.2011-2025.zip,Shijiazhuang,38.0733,114.3513,province_capital_fallback
5,河北省,Hebei,邢台市,邢台,Xingtai,邢台市,Xingtai,37.07,114.505,xingtai,prefecture-xingtai,537980,CHN_HE_Xingtai.537980_TMYx.2011-2025.zip,Xingtai,37.1808,114.3589,direct
6,河北省,Hebei,保定市,保定,Baoding,保定市,Baoding,38.8745,115.4645,baoding,prefecture-baoding,546020,CHN_HE_Baoding.546020_TMYx.2011-2025.zip,Baoding,38.7373,115.4776,direct
7,河北省,Hebei,张家口市,张家口,Zhangjiakou,张家口市,Zhangjiakou,40.7675,114.8858,zhangjiakou,prefecture-zhangjiakou,544010,CHN_HE_Zhangjiakou.544010_TMYx.2011-2025.zip,Zhangjiakou,40.7694,114.9194,direct
8,河北省,Hebei,承德市,承德,Chengde,承德市,Chengde,40.953,117.963,chengde,prefecture-chengde,544230,CHN_HE_Chengde.544230_TMYx.2011-2025.zip,Chengde,40.9726,117.9247,direct
9,河北省,Hebei,沧州市,沧州,Cangzhou,沧州市,Cangzhou,38.3045,116.8386,cangzhou,prefecture-cangzhou,546160,CHN_HE_Cangzhou.546160_TMYx.zip,Cangzhou,38.333,116.833,direct
10,河北省,Hebei,廊坊市,廊坊,Langfang,廊坊市,Langfang,39.538,116.684,langfang,prefecture-langfang,545110,CHN_BJ_Beijing.545110_CSWD.zip,Beijing-Capital.Intl.AP,40.08,116.585,city_alias_fallback
11,河北省,Hebei,衡水市,衡水,衡水,衡水市,,,,city-hebei,prefecture-city-hebei,536980,CHN_HE_Shijiazhuang.536980_TMYx.2011-2025.zip,Shijiazhuang,38.0733,114.3513,city_alias_fallback
12,山西省,Shanxi,太原市,太原,太原,太原市,,,,city-shanxi,prefecture-city-shanxi,537720,CHN_SX_Taiyuan.537720_TMYx.2011-2025.zip,Taiyuan,37.6206,112.5764,province_capital_fallback
13,山西省,Shanxi,大同市,大同,大同,大同市,,,,city-shanxi-2,prefecture-city-shanxi-2,537720,CHN_SX_Taiyuan.537720_TMYx.2011-2025.zip,Taiyuan,37.6206,112.5764,province_capital_fallback
14,山西省,Shanxi,阳泉市,阳泉,阳泉,阳泉市,,,,city-shanxi-3,prefecture-city-shanxi-3,537720,CHN_SX_Taiyuan.537720_TMYx.2011-2025.zip,Taiyuan,37.6206,112.5764,city_alias_fallback
15,山西省,Shanxi,长治市,长治,长治,长治市,,,,city-shanxi-4,prefecture-city-shanxi-4,537720,CHN_SX_Taiyuan.537720_TMYx.2011-2025.zip,Taiyuan,37.6206,112.5764,city_alias_fallback
16,山西省,Shanxi,晋城市,晋城,晋城,晋城市,,,,city-shanxi-5,prefecture-city-shanxi-5,537720,CHN_SX_Taiyuan.537720_TMYx.2011-2025.zip,Taiyuan,37.6206,112.5764,city_alias_fallback
17,山西省,Shanxi,朔州市,朔州,朔州,朔州市,,,,city-shanxi-6,prefecture-city-shanxi-6,534870,CHN_SX_Datong.534870_TMYx.2011-2025.zip,Datong,40.0787,113.4116,city_alias_fallback
18,山西省,Shanxi,晋中市,晋中,晋中,晋中市,,,,city-shanxi-7,prefecture-city-shanxi-7,537720,CHN_SX_Taiyuan.537720_TMYx.2011-2025.zip,Taiyuan,37.6206,112.5764,city_alias_fallback
19,山西省,Shanxi,运城市,运城,运城,运城市,,,,city-shanxi-8,prefecture-city-shanxi-8,537720,CHN_SX_Taiyuan.537720_TMYx.2011-2025.zip,Taiyuan,37.6206,112.5764,city_alias_fallback
20,山西省,Shanxi,忻州市,忻州,忻州,忻州市,,,,city-shanxi-9,prefecture-city-shanxi-9,537720,CHN_SX_Taiyuan.537720_TMYx.2011-2025.zip,Taiyuan,37.6206,112.5764,city_alias_fallback
21,山西省,Shanxi,临汾市,临汾,临汾,临汾市,,,,city-shanxi-10,prefecture-city-shanxi-10,537720,CHN_SX_Taiyuan.537720_TMYx.2011-2025.zip,Taiyuan,37.6206,112.5764,city_alias_fallback
22,山西省,Shanxi,吕梁市,吕梁,吕梁,吕梁市,,,,city-shanxi-11,prefecture-city-shanxi-11,537720,CHN_SX_Taiyuan.537720_TMYx.2011-2025.zip,Taiyuan,37.6206,112.5764,city_alias_fallback
23,内蒙古自治区,Inner Mongolia,呼和浩特市,呼和浩特,呼和浩特,呼和浩特市,,,,city-inner-mongolia,prefecture-city-inner-mongolia,534630,CHN_NM_Hohhot.534630_CSWD.zip,Hohhot,40.81667,111.6833,province_capital_fallback
24,内蒙古自治区,Inner Mongolia,包头市,包头,包头,包头市,,,,city-inner-mongolia-2,prefecture-city-inner-mongolia-2,534630,CHN_NM_Hohhot.534630_CSWD.zip,Hohhot,40.81667,111.6833,province_capital_fallback
25,内蒙古自治区,Inner Mongolia,乌海市,乌海,乌海,乌海市,,,,city-inner-mongolia-3,prefecture-city-inner-mongolia-3,534630,CHN_NM_Hohhot.534630_CSWD.zip,Hohhot,40.81667,111.6833,city_alias_fallback
26,内蒙古自治区,Inner Mongolia,赤峰市,赤峰,赤峰,赤峰市,,,,city-inner-mongolia-4,prefecture-city-inner-mongolia-4,534630,CHN_NM_Hohhot.534630_CSWD.zip,Hohhot,40.81667,111.6833,city_alias_fallback
27,内蒙古自治区,Inner Mongolia,通辽市,通辽,通辽,通辽市,,,,city-inner-mongolia-5,prefecture-city-inner-mongolia-5,534630,CHN_NM_Hohhot.534630_CSWD.zip,Hohhot,40.81667,111.6833,city_alias_fallback
28,内蒙古自治区,Inner Mongolia,鄂尔多斯市,鄂尔多斯,鄂尔多斯,鄂尔多斯市,,,,city-inner-mongolia-6,prefecture-city-inner-mongolia-6,534630,CHN_NM_Hohhot.534630_CSWD.zip,Hohhot,40.81667,111.6833,city_alias_fallback
29,内蒙古自治区,Inner Mongolia,呼伦贝尔市,呼伦贝尔,呼伦贝尔,呼伦贝尔市,,,,city-inner-mongolia-7,prefecture-city-inner-mongolia-7,534630,CHN_NM_Hohhot.534630_CSWD.zip,Hohhot,40.81667,111.6833,city_alias_fallback
30,内蒙古自治区,Inner Mongolia,巴彦淖尔市,巴彦淖尔,巴彦淖尔,巴彦淖尔市,,,,city-inner-mongolia-8,prefecture-city-inner-mongolia-8,534630,CHN_NM_Hohhot.534630_CSWD.zip,Hohhot,40.81667,111.6833,city_alias_fallback
31,内蒙古自治区,Inner Mongolia,乌兰察布市,乌兰察布,乌兰察布,乌兰察布市,,,,city-inner-mongolia-9,prefecture-city-inner-mongolia-9,534630,CHN_NM_Hohhot.534630_CSWD.zip,Hohhot,40.81667,111.6833,city_alias_fallback
32,辽宁省,Liaoning,沈阳市,沈阳,沈阳,沈阳市,,,,city-liaoning,prefecture-city-liaoning,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,Shenyang,41.7325,123.5099,province_capital_fallback
33,辽宁省,Liaoning,大连市,大连,大连,大连市,,,,city-liaoning-2,prefecture-city-liaoning-2,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,Shenyang,41.7325,123.5099,province_capital_fallback
34,辽宁省,Liaoning,鞍山市,鞍山,鞍山,鞍山市,,,,city-liaoning-3,prefecture-city-liaoning-3,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,Shenyang,41.7325,123.5099,province_capital_fallback
35,辽宁省,Liaoning,抚顺市,抚顺,抚顺,抚顺市,,,,city-liaoning-4,prefecture-city-liaoning-4,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,Shenyang,41.7325,123.5099,city_alias_fallback
36,辽宁省,Liaoning,本溪市,本溪,本溪,本溪市,,,,city-liaoning-5,prefecture-city-liaoning-5,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,Shenyang,41.7325,123.5099,city_alias_fallback
37,辽宁省,Liaoning,丹东市,丹东,丹东,丹东市,,,,city-liaoning-6,prefecture-city-liaoning-6,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,Shenyang,41.7325,123.5099,city_alias_fallback
38,辽宁省,Liaoning,锦州市,锦州,锦州,锦州市,,,,city-liaoning-7,prefecture-city-liaoning-7,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,Shenyang,41.7325,123.5099,city_alias_fallback
39,辽宁省,Liaoning,营口市,营口,营口,营口市,,,,city-liaoning-8,prefecture-city-liaoning-8,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,Shenyang,41.7325,123.5099,city_alias_fallback
40,辽宁省,Liaoning,阜新市,阜新,阜新,阜新市,,,,city-liaoning-9,prefecture-city-liaoning-9,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,Shenyang,41.7325,123.5099,city_alias_fallback
41,辽宁省,Liaoning,辽阳市,辽阳,辽阳,辽阳市,,,,city-liaoning-10,prefecture-city-liaoning-10,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,Shenyang,41.7325,123.5099,city_alias_fallback
42,辽宁省,Liaoning,盘锦市,盘锦,盘锦,盘锦市,,,,city-liaoning-11,prefecture-city-liaoning-11,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,Shenyang,41.7325,123.5099,city_alias_fallback
43,辽宁省,Liaoning,铁岭市,铁岭,铁岭,铁岭市,,,,city-liaoning-12,prefecture-city-liaoning-12,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,Shenyang,41.7325,123.5099,city_alias_fallback
44,辽宁省,Liaoning,朝阳市,朝阳,朝阳,朝阳市,,,,city-liaoning-13,prefecture-city-liaoning-13,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,Shenyang,41.7325,123.5099,city_alias_fallback
45,辽宁省,Liaoning,葫芦岛市,葫芦岛,葫芦岛,葫芦岛市,,,,city-liaoning-14,prefecture-city-liaoning-14,543420,CHN_LN_Shenyang.543420_TMYx.2011-2025.zip,Shenyang,41.7325,123.5099,city_alias_fallback
46,吉林省,Jilin,长春市,长春,长春,长春市,,,,city-jilin,prefecture-city-jilin,541610,CHN_JL_Changchun.541610_TMYx.2011-2025.zip,Changchun,43.901,125.209,province_capital_fallback
47,吉林省,Jilin,吉林市,吉林,吉林,吉林市,,,,city-jilin-2,prefecture-city-jilin-2,541610,CHN_JL_Changchun.541610_TMYx.2011-2025.zip,Changchun,43.901,125.209,province_capital_fallback
48,吉林省,Jilin,四平市,四平,四平,四平市,,,,city-jilin-3,prefecture-city-jilin-3,541610,CHN_JL_Changchun.541610_TMYx.2011-2025.zip,Changchun,43.901,125.209,city_alias_fallback
49,吉林省,Jilin,辽源市,辽源,辽源,辽源市,,,,city-jilin-4,prefecture-city-jilin-4,541610,CHN_JL_Changchun.541610_TMYx.2011-2025.zip,Changchun,43.901,125.209,city_alias_fallback
50,吉林省,Jilin,通化市,通化,通化,通化市,,,,city-jilin-5,prefecture-city-jilin-5,541610,CHN_JL_Changchun.541610_TMYx.2011-2025.zip,Changchun,43.901,125.209,city_alias_fallback
51,吉林省,Jilin,白山市,白山,白山,白山市,,,,city-jilin-6,prefecture-city-jilin-6,541610,CHN_JL_Changchun.541610_TMYx.2011-2025.zip,Changchun,43.901,125.209,city_alias_fallback
52,吉林省,Jilin,松原市,松原,松原,松原市,,,,city-jilin-7,prefecture-city-jilin-7,541610,CHN_JL_Changchun.541610_TMYx.2011-2025.zip,Changchun,43.901,125.209,city_alias_fallback
53,吉林省,Jilin,白城市,白城,白城,白城市,,,,city-jilin-8,prefecture-city-jilin-8,541610,CHN_JL_Changchun.541610_TMYx.2011-2025.zip,Changchun,43.901,125.209,city_alias_fallback
54,黑龙江省,Heilongjiang,哈尔滨市,哈尔滨,哈尔滨,哈尔滨市,,,,city-heilongjiang,prefecture-city-heilongjiang,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,Harbin,45.934,126.581,province_capital_fallback
55,黑龙江省,Heilongjiang,齐齐哈尔市,齐齐哈尔,齐齐哈尔,齐齐哈尔市,,,,city-heilongjiang-2,prefecture-city-heilongjiang-2,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,Harbin,45.934,126.581,city_alias_fallback
56,黑龙江省,Heilongjiang,鸡西市,鸡西,鸡西,鸡西市,,,,city-heilongjiang-3,prefecture-city-heilongjiang-3,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,Harbin,45.934,126.581,city_alias_fallback
57,黑龙江省,Heilongjiang,鹤岗市,鹤岗,鹤岗,鹤岗市,,,,city-heilongjiang-4,prefecture-city-heilongjiang-4,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,Harbin,45.934,126.581,city_alias_fallback
58,黑龙江省,Heilongjiang,双鸭山市,双鸭山,双鸭山,双鸭山市,,,,city-heilongjiang-5,prefecture-city-heilongjiang-5,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,Harbin,45.934,126.581,city_alias_fallback
59,黑龙江省,Heilongjiang,大庆市,大庆,大庆,大庆市,,,,city-heilongjiang-6,prefecture-city-heilongjiang-6,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,Harbin,45.934,126.581,city_alias_fallback
60,黑龙江省,Heilongjiang,伊春市,伊春,伊春,伊春市,,,,city-heilongjiang-7,prefecture-city-heilongjiang-7,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,Harbin,45.934,126.581,city_alias_fallback
61,黑龙江省,Heilongjiang,佳木斯市,佳木斯,佳木斯,佳木斯市,,,,city-heilongjiang-8,prefecture-city-heilongjiang-8,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,Harbin,45.934,126.581,city_alias_fallback
62,黑龙江省,Heilongjiang,七台河市,七台河,七台河,七台河市,,,,city-heilongjiang-9,prefecture-city-heilongjiang-9,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,Harbin,45.934,126.581,city_alias_fallback
63,黑龙江省,Heilongjiang,牡丹江市,牡丹江,牡丹江,牡丹江市,,,,city-heilongjiang-10,prefecture-city-heilongjiang-10,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,Harbin,45.934,126.581,city_alias_fallback
64,黑龙江省,Heilongjiang,黑河市,黑河,黑河,黑河市,,,,city-heilongjiang-11,prefecture-city-heilongjiang-11,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,Harbin,45.934,126.581,city_alias_fallback
65,黑龙江省,Heilongjiang,绥化市,绥化,绥化,绥化市,,,,city-heilongjiang-12,prefecture-city-heilongjiang-12,509530,CHN_HL_Harbin.509530_TMYx.2011-2025.zip,Harbin,45.934,126.581,city_alias_fallback
66,江苏省,Jiangsu,南京市,南京,南京,南京市,,,,city-jiangsu,prefecture-city-jiangsu,582380,CHN_JS_Nanjing.582380_TMYx.2011-2025.zip,Nanjing,31.9316,118.8996,province_capital_fallback
67,江苏省,Jiangsu,无锡市,无锡,无锡,无锡市,,,,city-jiangsu-2,prefecture-city-jiangsu-2,583580,CHN_JS_Suzhou.583580_TMYx.zip,Suzhou,31.267,120.617,city_alias_fallback
68,江苏省,Jiangsu,徐州市,徐州,徐州,徐州市,,,,city-jiangsu-3,prefecture-city-jiangsu-3,582380,CHN_JS_Nanjing.582380_TMYx.2011-2025.zip,Nanjing,31.9316,118.8996,province_capital_fallback
69,江苏省,Jiangsu,常州市,常州,常州,常州市,,,,city-jiangsu-4,prefecture-city-jiangsu-4,582380,CHN_JS_Nanjing.582380_TMYx.2011-2025.zip,Nanjing,31.9316,118.8996,province_capital_fallback
70,江苏省,Jiangsu,苏州市,苏州,苏州,苏州市,,,,city-jiangsu-5,prefecture-city-jiangsu-5,583580,CHN_JS_Suzhou.583580_TMYx.zip,Suzhou,31.267,120.617,city_alias_fallback
71,江苏省,Jiangsu,南通市,南通,南通,南通市,,,,city-jiangsu-6,prefecture-city-jiangsu-6,582380,CHN_JS_Nanjing.582380_TMYx.2011-2025.zip,Nanjing,31.9316,118.8996,province_capital_fallback
72,江苏省,Jiangsu,连云港市,连云港,连云港,连云港市,,,,city-jiangsu-7,prefecture-city-jiangsu-7,580270,CHN_JS_Xuzhou.580270_TMYx.2011-2025.zip,Xuzhou,34.2871,117.1587,city_alias_fallback
73,江苏省,Jiangsu,淮安市,淮安,淮安,淮安市,,,,city-jiangsu-8,prefecture-city-jiangsu-8,582380,CHN_JS_Nanjing.582380_TMYx.2011-2025.zip,Nanjing,31.9316,118.8996,city_alias_fallback
74,江苏省,Jiangsu,盐城市,盐城,盐城,盐城市,,,,city-jiangsu-9,prefecture-city-jiangsu-9,582380,CHN_JS_Nanjing.582380_TMYx.2011-2025.zip,Nanjing,31.9316,118.8996,province_capital_fallback
75,江苏省,Jiangsu,扬州市,扬州,扬州,扬州市,,,,city-jiangsu-10,prefecture-city-jiangsu-10,582380,CHN_JS_Nanjing.582380_TMYx.2011-2025.zip,Nanjing,31.9316,118.8996,city_alias_fallback
76,江苏省,Jiangsu,镇江市,镇江,镇江,镇江市,,,,city-jiangsu-11,prefecture-city-jiangsu-11,582380,CHN_JS_Nanjing.582380_TMYx.2011-2025.zip,Nanjing,31.9316,118.8996,city_alias_fallback
77,江苏省,Jiangsu,泰州市,泰州,泰州,泰州市,,,,city-jiangsu-12,prefecture-city-jiangsu-12,582380,CHN_JS_Nanjing.582380_TMYx.2011-2025.zip,Nanjing,31.9316,118.8996,city_alias_fallback
78,江苏省,Jiangsu,宿迁市,宿迁,宿迁,宿迁市,,,,city-jiangsu-13,prefecture-city-jiangsu-13,580270,CHN_JS_Xuzhou.580270_TMYx.2011-2025.zip,Xuzhou,34.2871,117.1587,city_alias_fallback
79,浙江省,Zhejiang,杭州市,杭州,杭州,杭州市,,,,city-zhejiang,prefecture-city-zhejiang,584570,CHN_ZJ_Hangzhou.584570_TMYx.2011-2025.zip,Hangzhou,30.2259,120.1649,province_capital_fallback
80,浙江省,Zhejiang,宁波市,宁波,宁波,宁波市,,,,city-zhejiang-2,prefecture-city-zhejiang-2,584570,CHN_ZJ_Hangzhou.584570_TMYx.2011-2025.zip,Hangzhou,30.2259,120.1649,province_capital_fallback
81,浙江省,Zhejiang,温州市,温州,温州,温州市,,,,city-zhejiang-3,prefecture-city-zhejiang-3,584570,CHN_ZJ_Hangzhou.584570_TMYx.2011-2025.zip,Hangzhou,30.2259,120.1649,province_capital_fallback
82,浙江省,Zhejiang,嘉兴市,嘉兴,嘉兴,嘉兴市,,,,city-zhejiang-4,prefecture-city-zhejiang-4,584570,CHN_ZJ_Hangzhou.584570_TMYx.2011-2025.zip,Hangzhou,30.2259,120.1649,city_alias_fallback
83,浙江省,Zhejiang,湖州市,湖州,湖州,湖州市,,,,city-zhejiang-5,prefecture-city-zhejiang-5,584570,CHN_ZJ_Hangzhou.584570_TMYx.2011-2025.zip,Hangzhou,30.2259,120.1649,city_alias_fallback
84,浙江省,Zhejiang,绍兴市,绍兴,绍兴,绍兴市,,,,city-zhejiang-6,prefecture-city-zhejiang-6,584570,CHN_ZJ_Hangzhou.584570_TMYx.2011-2025.zip,Hangzhou,30.2259,120.1649,city_alias_fallback
85,浙江省,Zhejiang,金华市,金华,金华,金华市,,,,city-zhejiang-7,prefecture-city-zhejiang-7,585540,CHN_ZJ_Yi.Wu.585540_TMYx.zip,Yi.Wu,29.35,120.017,city_alias_fallback
86,浙江省,Zhejiang,衢州市,衢州,衢州,衢州市,,,,city-zhejiang-8,prefecture-city-zhejiang-8,584570,CHN_ZJ_Hangzhou.584570_TMYx.2011-2025.zip,Hangzhou,30.2259,120.1649,city_alias_fallback
87,浙江省,Zhejiang,舟山市,舟山,舟山,舟山市,,,,city-zhejiang-9,prefecture-city-zhejiang-9,585620,CHN_ZJ_Ningbo.585620_TMYx.zip,Ningbo,29.917,121.467,city_alias_fallback
88,浙江省,Zhejiang,台州市,台州,台州,台州市,,,,city-zhejiang-10,prefecture-city-zhejiang-10,585620,CHN_ZJ_Ningbo.585620_TMYx.zip,Ningbo,29.917,121.467,city_alias_fallback
89,浙江省,Zhejiang,丽水市,丽水,丽水,丽水市,,,,city-zhejiang-11,prefecture-city-zhejiang-11,586590,CHN_ZJ_Wenzhou.586590_TMYx.2007-2021.zip,Wenzhou,28.017,120.667,city_alias_fallback
90,安徽省,Anhui,合肥市,合肥,合肥,合肥市,,,,city-anhui,prefecture-city-anhui,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
91,安徽省,Anhui,芜湖市,芜湖,芜湖,芜湖市,,,,city-anhui-2,prefecture-city-anhui-2,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
92,安徽省,Anhui,蚌埠市,蚌埠,蚌埠,蚌埠市,,,,city-anhui-3,prefecture-city-anhui-3,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
93,安徽省,Anhui,淮南市,淮南,淮南,淮南市,,,,city-anhui-4,prefecture-city-anhui-4,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
94,安徽省,Anhui,马鞍山市,马鞍山,马鞍山,马鞍山市,,,,city-anhui-5,prefecture-city-anhui-5,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
