index,province_zh,province_en,city_zh,city_short_zh,city_en,wiki_title_zh,wiki_title_en,lat,lon,slug,catalog_id,source_station_wmo,source_station_file,source_station_name,source_station_lat,source_station_lon,station_match_quality
95,安徽省,Anhui,淮北市,淮北,淮北,淮北市,,,,city-anhui-6,prefecture-city-anhui-6,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
96,安徽省,Anhui,铜陵市,铜陵,铜陵,铜陵市,,,,city-anhui-7,prefecture-city-anhui-7,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
97,安徽省,Anhui,安庆市,安庆,安庆,安庆市,,,,city-anhui-8,prefecture-city-anhui-8,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
98,安徽省,Anhui,黄山市,黄山,黄山,黄山市,,,,city-anhui-9,prefecture-city-anhui-9,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
99,安徽省,Anhui,滁州市,滁州,滁州,滁州市,,,,city-anhui-10,prefecture-city-anhui-10,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
100,安徽省,Anhui,阜阳市,阜阳,阜阳,阜阳市,,,,city-anhui-11,prefecture-city-anhui-11,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
101,安徽省,Anhui,宿州市,宿州,宿州,宿州市,,,,city-anhui-12,prefecture-city-anhui-12,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
102,安徽省,Anhui,六安市,六安,六安,六安市,,,,city-anhui-13,prefecture-city-anhui-13,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
103,安徽省,Anhui,亳州市,亳州,亳州,亳州市,,,,city-anhui-14,prefecture-city-anhui-14,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
104,安徽省,Anhui,池州市,池州,池州,池州市,,,,city-anhui-15,prefecture-city-anhui-15,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
105,安徽省,Anhui,宣城市,宣城,宣城,宣城市,,,,city-anhui-16,prefecture-city-anhui-16,583210,CHN_AH_Hefei.583210_TMYx.2011-2025.zip,Hefei,31.9555,117.0574,province_capital_fallback
106,福建省,Fujian,福州市,福州,福州,福州市,,,,city-fujian,prefecture-city-fujian,588470,CHN_FJ_Fuzhou.588470_TMYx.2011-2025.zip,Fuzhou,26.0776,119.289,province_capital_fallback
107,福建省,Fujian,厦门市,厦门,厦门,厦门市,,,,city-fujian-2,prefecture-city-fujian-2,588470,CHN_FJ_Fuzhou.588470_TMYx.2011-2025.zip,Fuzhou,26.0776,119.289,province_capital_fallback
108,福建省,Fujian,莆田市,莆田,莆田,莆田市,,,,city-fujian-3,prefecture-city-fujian-3,588470,CHN_FJ_Fuzhou.588470_TMYx.2011-2025.zip,Fuzhou,26.0776,119.289,city_alias_fallback
109,福建省,Fujian,三明市,三明,三明,三明市,,,,city-fujian-4,prefecture-city-fujian-4,588470,CHN_FJ_Fuzhou.588470_TMYx.2011-2025.zip,Fuzhou,26.0776,119.289,city_alias_fallback
110,福建省,Fujian,泉州市,泉州,泉州,泉州市,,,,city-fujian-5,prefecture-city-fujian-5,583212,CHN_FJ_Jinjiang.AP.583212_TMYx.2011-2025.zip,Jinjiang.AP,24.796,118.59,city_alias_fallback
111,福建省,Fujian,漳州市,漳州,漳州,漳州市,,,,city-fujian-6,prefecture-city-fujian-6,591340,CHN_FJ_Xiamen.591340_TMYx.2011-2025.zip,Xiamen,24.486,118.0798,city_alias_fallback
112,福建省,Fujian,南平市,南平,南平,南平市,,,,city-fujian-7,prefecture-city-fujian-7,588470,CHN_FJ_Fuzhou.588470_TMYx.2011-2025.zip,Fuzhou,26.0776,119.289,city_alias_fallback
113,福建省,Fujian,龙岩市,龙岩,龙岩,龙岩市,,,,city-fujian-8,prefecture-city-fujian-8,591340,CHN_FJ_Xiamen.591340_TMYx.2011-2025.zip,Xiamen,24.486,118.0798,city_alias_fallback
114,福建省,Fujian,宁德市,宁德,宁德,宁德市,,,,city-fujian-9,prefecture-city-fujian-9,588470,CHN_FJ_Fuzhou.588470_TMYx.2011-2025.zip,Fuzhou,26.0776,119.289,city_alias_fallback
115,江西省,Jiangxi,南昌市,南昌,南昌,南昌市,,,,city-jiangxi,prefecture-city-jiangxi,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,Nanchang,28.5901,115.9014,province_capital_fallback
116,江西省,Jiangxi,景德镇市,景德镇,景德镇,景德镇市,,,,city-jiangxi-2,prefecture-city-jiangxi-2,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,Nanchang,28.5901,115.9014,province_capital_fallback
117,江西省,Jiangxi,萍乡市,萍乡,萍乡,萍乡市,,,,city-jiangxi-3,prefecture-city-jiangxi-3,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,Nanchang,28.5901,115.9014,province_capital_fallback
118,江西省,Jiangxi,九江市,九江,九江,九江市,,,,city-jiangxi-4,prefecture-city-jiangxi-4,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,Nanchang,28.5901,115.9014,province_capital_fallback
119,江西省,Jiangxi,新余市,新余,新余,新余市,,,,city-jiangxi-5,prefecture-city-jiangxi-5,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,Nanchang,28.5901,115.9014,province_capital_fallback
120,江西省,Jiangxi,鹰潭市,鹰潭,鹰潭,鹰潭市,,,,city-jiangxi-6,prefecture-city-jiangxi-6,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,Nanchang,28.5901,115.9014,province_capital_fallback
121,江西省,Jiangxi,赣州市,赣州,赣州,赣州市,,,,city-jiangxi-7,prefecture-city-jiangxi-7,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,Nanchang,28.5901,115.9014,province_capital_fallback
122,江西省,Jiangxi,吉安市,吉安,吉安,吉安市,,,,city-jiangxi-8,prefecture-city-jiangxi-8,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,Nanchang,28.5901,115.9014,province_capital_fallback
123,江西省,Jiangxi,宜春市,宜春,宜春,宜春市,,,,city-jiangxi-9,prefecture-city-jiangxi-9,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,Nanchang,28.5901,115.9014,province_capital_fallback
124,江西省,Jiangxi,抚州市,抚州,抚州,抚州市,,,,city-jiangxi-10,prefecture-city-jiangxi-10,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,Nanchang,28.5901,115.9014,province_capital_fallback
125,江西省,Jiangxi,上饶市,上饶,上饶,上饶市,,,,city-jiangxi-11,prefecture-city-jiangxi-11,586060,CHN_JX_Nanchang.586060_TMYx.2011-2025.zip,Nanchang,28.5901,115.9014,province_capital_fallback
126,山东省,Shandong,济南市,济南,济南,济南市,,,,city-shandong,prefecture-city-shandong,548230,CHN_SD_Jinan.548230_CSWD.zip,Jinan.Tsinan,36.6019,117.0081,province_capital_fallback
127,山东省,Shandong,青岛市,青岛,青岛,青岛市,,,,city-shandong-2,prefecture-city-shandong-2,548230,CHN_SD_Jinan.548230_CSWD.zip,Jinan.Tsinan,36.6019,117.0081,province_capital_fallback
128,山东省,Shandong,淄博市,淄博,淄博,淄博市,,,,city-shandong-3,prefecture-city-shandong-3,548230,CHN_SD_Jinan.548230_CSWD.zip,Jinan.Tsinan,36.6019,117.0081,city_alias_fallback
129,山东省,Shandong,枣庄市,枣庄,枣庄,枣庄市,,,,city-shandong-4,prefecture-city-shandong-4,549380,CHN_SD_Linyi.549380_TMYx.zip,Linyi,35.05,118.35,city_alias_fallback
130,山东省,Shandong,东营市,东营,东营,东营市,,,,city-shandong-5,prefecture-city-shandong-5,548230,CHN_SD_Jinan.548230_CSWD.zip,Jinan.Tsinan,36.6019,117.0081,city_alias_fallback
131,山东省,Shandong,烟台市,烟台,烟台,烟台市,,,,city-shandong-6,prefecture-city-shandong-6,548230,CHN_SD_Jinan.548230_CSWD.zip,Jinan.Tsinan,36.6019,117.0081,province_capital_fallback
132,山东省,Shandong,潍坊市,潍坊,潍坊,潍坊市,,,,city-shandong-7,prefecture-city-shandong-7,548230,CHN_SD_Jinan.548230_CSWD.zip,Jinan.Tsinan,36.6019,117.0081,province_capital_fallback
133,山东省,Shandong,济宁市,济宁,济宁,济宁市,,,,city-shandong-8,prefecture-city-shandong-8,548230,CHN_SD_Jinan.548230_CSWD.zip,Jinan.Tsinan,36.6019,117.0081,city_alias_fallback
134,山东省,Shandong,泰安市,泰安,泰安,泰安市,,,,city-shandong-9,prefecture-city-shandong-9,548270,CHN_GD_Tai.An.548270_TMYx.zip,Tai.An,36.183,117.133,city_alias_fallback
135,山东省,Shandong,威海市,威海,威海,威海市,,,,city-shandong-10,prefecture-city-shandong-10,548230,CHN_SD_Jinan.548230_CSWD.zip,Jinan.Tsinan,36.6019,117.0081,province_capital_fallback
136,山东省,Shandong,日照市,日照,日照,日照市,,,,city-shandong-11,prefecture-city-shandong-11,549380,CHN_SD_Linyi.549380_TMYx.zip,Linyi,35.05,118.35,city_alias_fallback
137,山东省,Shandong,临沂市,临沂,临沂,临沂市,,,,city-shandong-12,prefecture-city-shandong-12,548230,CHN_SD_Jinan.548230_CSWD.zip,Jinan.Tsinan,36.6019,117.0081,province_capital_fallback
138,山东省,Shandong,德州市,德州,德州,德州市,,,,city-shandong-13,prefecture-city-shandong-13,548230,CHN_SD_Jinan.548230_CSWD.zip,Jinan.Tsinan,36.6019,117.0081,city_alias_fallback
139,山东省,Shandong,聊城市,聊城,聊城,聊城市,,,,city-shandong-14,prefecture-city-shandong-14,548230,CHN_SD_Jinan.548230_CSWD.zip,Jinan.Tsinan,36.6019,117.0081,city_alias_fallback
140,山东省,Shandong,滨州市,滨州,滨州,滨州市,,,,city-shandong-15,prefecture-city-shandong-15,548230,CHN_SD_Jinan.548230_CSWD.zip,Jinan.Tsinan,36.6019,117.0081,city_alias_fallback
141,山东省,Shandong,菏泽市,菏泽,菏泽,菏泽市,,,,city-shandong-16,prefecture-city-shandong-16,548230,CHN_SD_Jinan.548230_CSWD.zip,Jinan.Tsinan,36.6019,117.0081,city_alias_fallback
142,河南省,Henan,郑州市,郑州,郑州,郑州市,,,,city-henan,prefecture-city-henan,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,province_capital_fallback
143,河南省,Henan,开封市,开封,开封,开封市,,,,city-henan-2,prefecture-city-henan-2,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,city_alias_fallback
144,河南省,Henan,洛阳市,洛阳,洛阳,洛阳市,,,,city-henan-3,prefecture-city-henan-3,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,province_capital_fallback
145,河南省,Henan,平顶山市,平顶山,平顶山,平顶山市,,,,city-henan-4,prefecture-city-henan-4,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,city_alias_fallback
146,河南省,Henan,安阳市,安阳,安阳,安阳市,,,,city-henan-5,prefecture-city-henan-5,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,city_alias_fallback
147,河南省,Henan,鹤壁市,鹤壁,鹤壁,鹤壁市,,,,city-henan-6,prefecture-city-henan-6,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,city_alias_fallback
148,河南省,Henan,新乡市,新乡,新乡,新乡市,,,,city-henan-7,prefecture-city-henan-7,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,city_alias_fallback
149,河南省,Henan,焦作市,焦作,焦作,焦作市,,,,city-henan-8,prefecture-city-henan-8,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,city_alias_fallback
150,河南省,Henan,濮阳市,濮阳,濮阳,濮阳市,,,,city-henan-9,prefecture-city-henan-9,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,city_alias_fallback
151,河南省,Henan,许昌市,许昌,许昌,许昌市,,,,city-henan-10,prefecture-city-henan-10,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,city_alias_fallback
152,河南省,Henan,漯河市,漯河,漯河,漯河市,,,,city-henan-11,prefecture-city-henan-11,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,city_alias_fallback
153,河南省,Henan,三门峡市,三门峡,Sanmenxia,三门峡市,Sanmenxia,34.773,111.2,sanmenxia,prefecture-sanmenxia,570730,CHN_HA_Luoyang.570730_TMYx.zip,Luoyang,34.667,112.417,city_alias_fallback
154,河南省,Henan,南阳市,南阳,南阳,南阳市,,,,city-henan-12,prefecture-city-henan-12,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,province_capital_fallback
155,河南省,Henan,商丘市,商丘,Shangqiu,商丘市,Shangqiu,34.4146,115.6558,shangqiu,prefecture-shangqiu,580050,CHN_HA_Shangqiu.580050_TMYx.zip,Shangqiu,34.4,115.633,direct
156,河南省,Henan,信阳市,信阳,信阳,信阳市,,,,city-henan-13,prefecture-city-henan-13,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,city_alias_fallback
157,河南省,Henan,周口市,周口,Zhoukou,周口市,Zhoukou,33.6263,114.6968,zhoukou,prefecture-zhoukou,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,city_alias_fallback
158,河南省,Henan,驻马店市,驻马店,驻马店,驻马店市,,,,city-henan-14,prefecture-city-henan-14,570830,CHN_HA_Zhengzhou.570830_CSWD.zip,Zhengzhou,34.71667,113.65,city_alias_fallback
159,湖北省,Hubei,武汉市,武汉,Wuhan,武汉市,Wuhan,30.58333333,114.31666667,wuhan,prefecture-wuhan,574940,CHN_HB_Wuhan.574940_CSWD.zip,Tianhe-Wuhan,30.5977,114.0506,direct
160,湖北省,Hubei,黄石市,黄石,黄石,黄石市,,,,city-hubei,prefecture-city-hubei,574940,CHN_HB_Wuhan.574940_CSWD.zip,Tianhe-Wuhan,30.5977,114.0506,city_alias_fallback
161,湖北省,Hubei,十堰市,十堰,Shiyan,十堰市,Shiyan,32.6295,110.7983,shiyan,prefecture-shiyan,574940,CHN_HB_Wuhan.574940_CSWD.zip,Tianhe-Wuhan,30.5977,114.0506,city_alias_fallback
162,湖北省,Hubei,宜昌市,宜昌,宜昌,宜昌市,,,,city-hubei-2,prefecture-city-hubei-2,574940,CHN_HB_Wuhan.574940_CSWD.zip,Tianhe-Wuhan,30.5977,114.0506,province_capital_fallback
163,湖北省,Hubei,襄阳市,襄阳,Xiangyang,襄阳市,Xiangyang,32.009,112.123,xiangyang,prefecture-xiangyang,574940,CHN_HB_Wuhan.574940_CSWD.zip,Tianhe-Wuhan,30.5977,114.0506,city_alias_fallback
164,湖北省,Hubei,鄂州市,鄂州,鄂州,鄂州市,,,,city-hubei-3,prefecture-city-hubei-3,574940,CHN_HB_Wuhan.574940_CSWD.zip,Tianhe-Wuhan,30.5977,114.0506,city_alias_fallback
165,湖北省,Hubei,荆门市,荆门,Jingmen,荆门市,Jingmen,31.0354,112.1995,jingmen,prefecture-jingmen,574940,CHN_HB_Wuhan.574940_CSWD.zip,Tianhe-Wuhan,30.5977,114.0506,province_capital_fallback
166,湖北省,Hubei,孝感市,孝感,Xiaogan,孝感市,Xiaogan,30.9176,113.9571,xiaogan,prefecture-xiaogan,574940,CHN_HB_Wuhan.574940_CSWD.zip,Tianhe-Wuhan,30.5977,114.0506,city_alias_fallback
167,湖北省,Hubei,荆州市,荆州,荆州,荆州市,,,,city-hubei-4,prefecture-city-hubei-4,574940,CHN_HB_Wuhan.574940_CSWD.zip,Tianhe-Wuhan,30.5977,114.0506,city_alias_fallback
168,湖北省,Hubei,黄冈市,黄冈,Huanggang,黄冈市,Huanggang,30.4537,114.8722,huanggang,prefecture-huanggang,574940,CHN_HB_Wuhan.574940_CSWD.zip,Tianhe-Wuhan,30.5977,114.0506,city_alias_fallback
169,湖北省,Hubei,咸宁市,咸宁,Xianning,咸宁市,Xianning,,,xianning,prefecture-xianning,574940,CHN_HB_Wuhan.574940_CSWD.zip,Tianhe-Wuhan,30.5977,114.0506,city_alias_fallback
170,湖北省,Hubei,随州市,随州,随州,随州市,,,,city-hubei-5,prefecture-city-hubei-5,574940,CHN_HB_Wuhan.574940_CSWD.zip,Tianhe-Wuhan,30.5977,114.0506,city_alias_fallback
171,湖南省,Hunan,长沙市,长沙,长沙,长沙市,,,,city-hunan,prefecture-city-hunan,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,Changsha,28.1095,112.788,province_capital_fallback
172,湖南省,Hunan,株洲市,株洲,株洲,株洲市,,,,city-hunan-2,prefecture-city-hunan-2,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,Changsha,28.1095,112.788,province_capital_fallback
173,湖南省,Hunan,湘潭市,湘潭,湘潭,湘潭市,,,,city-hunan-3,prefecture-city-hunan-3,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,Changsha,28.1095,112.788,city_alias_fallback
174,湖南省,Hunan,衡阳市,衡阳,衡阳,衡阳市,,,,city-hunan-4,prefecture-city-hunan-4,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,Changsha,28.1095,112.788,city_alias_fallback
175,湖南省,Hunan,邵阳市,邵阳,邵阳,邵阳市,,,,city-hunan-5,prefecture-city-hunan-5,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,Changsha,28.1095,112.788,city_alias_fallback
176,湖南省,Hunan,岳阳市,岳阳,岳阳,岳阳市,,,,city-hunan-6,prefecture-city-hunan-6,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,Changsha,28.1095,112.788,city_alias_fallback
177,湖南省,Hunan,常德市,常德,常德,常德市,,,,city-hunan-7,prefecture-city-hunan-7,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,Changsha,28.1095,112.788,city_alias_fallback
178,湖南省,Hunan,张家界市,张家界,张家界,张家界市,,,,city-hunan-8,prefecture-city-hunan-8,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,Changsha,28.1095,112.788,city_alias_fallback
179,湖南省,Hunan,益阳市,益阳,益阳,益阳市,,,,city-hunan-9,prefecture-city-hunan-9,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,Changsha,28.1095,112.788,city_alias_fallback
180,湖南省,Hunan,郴州市,郴州,郴州,郴州市,,,,city-hunan-10,prefecture-city-hunan-10,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,Changsha,28.1095,112.788,city_alias_fallback
181,湖南省,Hunan,永州市,永州,永州,永州市,,,,city-hunan-11,prefecture-city-hunan-11,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,Changsha,28.1095,112.788,city_alias_fallback
182,湖南省,Hunan,怀化市,怀化,怀化,怀化市,,,,city-hunan-12,prefecture-city-hunan-12,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,Changsha,28.1095,112.788,city_alias_fallback
183,湖南省,Hunan,娄底市,娄底,娄底,娄底市,,,,city-hunan-13,prefecture-city-hunan-13,576870,CHN_HN_Changsha.576870_TMYx.2011-2025.zip,Changsha,28.1095,112.788,city_alias_fallback
184,广东省,Guangdong,广州市,广州,广州,广州市,,,,city-guangdong,prefecture-city-guangdong,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,Guangzhou,23.2099,113.4822,province_capital_fallback
185,广东省,Guangdong,韶关市,韶关,韶关,韶关市,,,,city-guangdong-2,prefecture-city-guangdong-2,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,Guangzhou,23.2099,113.4822,city_alias_fallback
186,广东省,Guangdong,深圳市,深圳,深圳,深圳市,,,,city-guangdong-3,prefecture-city-guangdong-3,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,Guangzhou,23.2099,113.4822,province_capital_fallback
187,广东省,Guangdong,珠海市,珠海,珠海,珠海市,,,,city-guangdong-4,prefecture-city-guangdong-4,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,Guangzhou,23.2099,113.4822,city_alias_fallback
188,广东省,Guangdong,汕头市,汕头,汕头,汕头市,,,,city-guangdong-5,prefecture-city-guangdong-5,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,Guangzhou,23.2099,113.4822,province_capital_fallback
189,广东省,Guangdong,佛山市,佛山,佛山,佛山市,,,,city-guangdong-6,prefecture-city-guangdong-6,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,Guangzhou,23.2099,113.4822,city_alias_fallback
190,广东省,Guangdong,江门市,江门,江门,江门市,,,,city-guangdong-7,prefecture-city-guangdong-7,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,Guangzhou,23.2099,113.4822,city_alias_fallback
191,广东省,Guangdong,湛江市,湛江,湛江,湛江市,,,,city-guangdong-8,prefecture-city-guangdong-8,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,Guangzhou,23.2099,113.4822,province_capital_fallback
192,广东省,Guangdong,茂名市,茂名,茂名,茂名市,,,,city-guangdong-9,prefecture-city-guangdong-9,596580,CHN_GD_Zhanjiang.596580_TMYx.2011-2025.zip,Zhanjiang,21.1548,110.3034,city_alias_fallback
193,广东省,Guangdong,肇庆市,肇庆,肇庆,肇庆市,,,,city-guangdong-10,prefecture-city-guangdong-10,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,Guangzhou,23.2099,113.4822,city_alias_fallback
