index,province_zh,province_en,city_zh,city_short_zh,city_en,wiki_title_zh,wiki_title_en,lat,lon,slug,catalog_id,source_station_wmo,source_station_file,source_station_name,source_station_lat,source_station_lon,station_match_quality
194,广东省,Guangdong,惠州市,惠州,惠州,惠州市,,,,city-guangdong-11,prefecture-city-guangdong-11,594930,CHN_GD_Shenzhen.594930_TMYx.2011-2025.zip,Shenzhen,22.5417,114.0033,city_alias_fallback
195,广东省,Guangdong,梅州市,梅州,梅州,梅州市,,,,city-guangdong-12,prefecture-city-guangdong-12,593160,CHN_GD_Shantou.593160_TMYx.2011-2025.zip,Shantou,23.3853,116.6792,city_alias_fallback
196,广东省,Guangdong,汕尾市,汕尾,汕尾,汕尾市,,,,city-guangdong-13,prefecture-city-guangdong-13,593160,CHN_GD_Shantou.593160_TMYx.2011-2025.zip,Shantou,23.3853,116.6792,city_alias_fallback
197,广东省,Guangdong,河源市,河源,河源,河源市,,,,city-guangdong-14,prefecture-city-guangdong-14,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,Guangzhou,23.2099,113.4822,city_alias_fallback
198,广东省,Guangdong,阳江市,阳江,阳江,阳江市,,,,city-guangdong-15,prefecture-city-guangdong-15,596580,CHN_GD_Zhanjiang.596580_TMYx.2011-2025.zip,Zhanjiang,21.1548,110.3034,city_alias_fallback
199,广东省,Guangdong,清远市,清远,清远,清远市,,,,city-guangdong-16,prefecture-city-guangdong-16,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,Guangzhou,23.2099,113.4822,city_alias_fallback
200,广东省,Guangdong,东莞市,东莞,东莞,东莞市,,,,city-guangdong-17,prefecture-city-guangdong-17,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,Guangzhou,23.2099,113.4822,city_alias_fallback
201,广东省,Guangdong,中山市,中山,中山,中山市,,,,city-guangdong-18,prefecture-city-guangdong-18,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,Guangzhou,23.2099,113.4822,city_alias_fallback
202,广东省,Guangdong,潮州市,潮州,潮州,潮州市,,,,city-guangdong-19,prefecture-city-guangdong-19,593160,CHN_GD_Shantou.593160_TMYx.2011-2025.zip,Shantou,23.3853,116.6792,city_alias_fallback
203,广东省,Guangdong,揭阳市,揭阳,揭阳,揭阳市,,,,city-guangdong-20,prefecture-city-guangdong-20,593160,CHN_GD_Shantou.593160_TMYx.2011-2025.zip,Shantou,23.3853,116.6792,city_alias_fallback
204,广东省,Guangdong,云浮市,云浮,云浮,云浮市,,,,city-guangdong-21,prefecture-city-guangdong-21,592870,CHN_GD_Guangzhou.592870_TMYx.2011-2025.zip,Guangzhou,23.2099,113.4822,city_alias_fallback
205,广西壮族自治区,Guangxi,南宁市,南宁,南宁,南宁市,,,,city-guangxi,prefecture-city-guangxi,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,Nanning,22.784,108.5472,province_capital_fallback
206,广西壮族自治区,Guangxi,柳州市,柳州,柳州,柳州市,,,,city-guangxi-2,prefecture-city-guangxi-2,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,Nanning,22.784,108.5472,province_capital_fallback
207,广西壮族自治区,Guangxi,桂林市,桂林,桂林,桂林市,,,,city-guangxi-3,prefecture-city-guangxi-3,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,Nanning,22.784,108.5472,province_capital_fallback
208,广西壮族自治区,Guangxi,梧州市,梧州,梧州,梧州市,,,,city-guangxi-4,prefecture-city-guangxi-4,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,Nanning,22.784,108.5472,province_capital_fallback
209,广西壮族自治区,Guangxi,北海市,北海,北海,北海市,,,,city-guangxi-5,prefecture-city-guangxi-5,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,Nanning,22.784,108.5472,province_capital_fallback
210,广西壮族自治区,Guangxi,防城港市,防城港,防城港,防城港市,,,,city-guangxi-6,prefecture-city-guangxi-6,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,Nanning,22.784,108.5472,province_capital_fallback
211,广西壮族自治区,Guangxi,钦州市,钦州,钦州,钦州市,,,,city-guangxi-7,prefecture-city-guangxi-7,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,Nanning,22.784,108.5472,province_capital_fallback
212,广西壮族自治区,Guangxi,贵港市,贵港,贵港,贵港市,,,,city-guangxi-8,prefecture-city-guangxi-8,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,Nanning,22.784,108.5472,province_capital_fallback
213,广西壮族自治区,Guangxi,玉林市,玉林,玉林,玉林市,,,,city-guangxi-9,prefecture-city-guangxi-9,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,Nanning,22.784,108.5472,province_capital_fallback
214,广西壮族自治区,Guangxi,百色市,百色,百色,百色市,,,,city-guangxi-10,prefecture-city-guangxi-10,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,Nanning,22.784,108.5472,province_capital_fallback
215,广西壮族自治区,Guangxi,贺州市,贺州,贺州,贺州市,,,,city-guangxi-11,prefecture-city-guangxi-11,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,Nanning,22.784,108.5472,province_capital_fallback
216,广西壮族自治区,Guangxi,河池市,河池,河池,河池市,,,,city-guangxi-12,prefecture-city-guangxi-12,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,Nanning,22.784,108.5472,province_capital_fallback
217,广西壮族自治区,Guangxi,来宾市,来宾,来宾,来宾市,,,,city-guangxi-13,prefecture-city-guangxi-13,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,Nanning,22.784,108.5472,province_capital_fallback
218,广西壮族自治区,Guangxi,崇左市,崇左,崇左,崇左市,,,,city-guangxi-14,prefecture-city-guangxi-14,594310,CHN_GX_Nanning.594310_TMYx.2011-2025.zip,Nanning,22.784,108.5472,province_capital_fallback
219,海南省,Hainan,海口市,海口,海口,海口市,,,,city-hainan,prefecture-city-hainan,597580,CHN_HI_Haikou.597580_TMYx.2011-2025.zip,Haikou,19.9938,110.2469,province_capital_fallback
220,海南省,Hainan,三亚市,三亚,三亚,三亚市,,,,city-hainan-2,prefecture-city-hainan-2,597580,CHN_HI_Haikou.597580_TMYx.2011-2025.zip,Haikou,19.9938,110.2469,province_capital_fallback
221,海南省,Hainan,三沙市,三沙,三沙,三沙市,,,,city-hainan-3,prefecture-city-hainan-3,597580,CHN_HI_Haikou.597580_TMYx.2011-2025.zip,Haikou,19.9938,110.2469,province_capital_fallback
222,海南省,Hainan,儋州市,儋州,儋州,儋州市,,,,city-hainan-4,prefecture-city-hainan-4,597580,CHN_HI_Haikou.597580_TMYx.2011-2025.zip,Haikou,19.9938,110.2469,province_capital_fallback
223,四川省,Sichuan,成都市,成都,成都,成都市,,,,city-sichuan,prefecture-city-sichuan,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,province_capital_fallback
224,四川省,Sichuan,自贡市,自贡,自贡,自贡市,,,,city-sichuan-2,prefecture-city-sichuan-2,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,city_alias_fallback
225,四川省,Sichuan,攀枝花市,攀枝花,攀枝花,攀枝花市,,,,city-sichuan-3,prefecture-city-sichuan-3,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,city_alias_fallback
226,四川省,Sichuan,泸州市,泸州,泸州,泸州市,,,,city-sichuan-4,prefecture-city-sichuan-4,575160,CHN_CQ_Chongqing.575160_TMYx.2011-2025.zip,Chongqing,29.5758,106.4609,city_alias_fallback
227,四川省,Sichuan,德阳市,德阳,德阳,德阳市,,,,city-sichuan-5,prefecture-city-sichuan-5,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,city_alias_fallback
228,四川省,Sichuan,绵阳市,绵阳,绵阳,绵阳市,,,,city-sichuan-6,prefecture-city-sichuan-6,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,province_capital_fallback
229,四川省,Sichuan,广元市,广元,广元,广元市,,,,city-sichuan-7,prefecture-city-sichuan-7,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,city_alias_fallback
230,四川省,Sichuan,遂宁市,遂宁,遂宁,遂宁市,,,,city-sichuan-8,prefecture-city-sichuan-8,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,city_alias_fallback
231,四川省,Sichuan,内江市,内江,内江,内江市,,,,city-sichuan-9,prefecture-city-sichuan-9,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,city_alias_fallback
232,四川省,Sichuan,乐山市,乐山,乐山,乐山市,,,,city-sichuan-10,prefecture-city-sichuan-10,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,city_alias_fallback
233,四川省,Sichuan,南充市,南充,南充,南充市,,,,city-sichuan-11,prefecture-city-sichuan-11,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,province_capital_fallback
234,四川省,Sichuan,眉山市,眉山,眉山,眉山市,,,,city-sichuan-12,prefecture-city-sichuan-12,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,city_alias_fallback
235,四川省,Sichuan,宜宾市,宜宾,宜宾,宜宾市,,,,city-sichuan-13,prefecture-city-sichuan-13,575160,CHN_CQ_Chongqing.575160_TMYx.2011-2025.zip,Chongqing,29.5758,106.4609,city_alias_fallback
236,四川省,Sichuan,广安市,广安,广安,广安市,,,,city-sichuan-14,prefecture-city-sichuan-14,575160,CHN_CQ_Chongqing.575160_TMYx.2011-2025.zip,Chongqing,29.5758,106.4609,city_alias_fallback
237,四川省,Sichuan,达州市,达州,达州,达州市,,,,city-sichuan-15,prefecture-city-sichuan-15,575160,CHN_CQ_Chongqing.575160_TMYx.2011-2025.zip,Chongqing,29.5758,106.4609,city_alias_fallback
238,四川省,Sichuan,雅安市,雅安,雅安,雅安市,,,,city-sichuan-16,prefecture-city-sichuan-16,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,city_alias_fallback
239,四川省,Sichuan,巴中市,巴中,巴中,巴中市,,,,city-sichuan-17,prefecture-city-sichuan-17,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,city_alias_fallback
240,四川省,Sichuan,资阳市,资阳,资阳,资阳市,,,,city-sichuan-18,prefecture-city-sichuan-18,562940,CHN_SC_Chengdu.562940_CSWD.zip,Chengdu-Shuangliu.AP,30.579,103.947,city_alias_fallback
241,贵州省,Guizhou,贵阳市,贵阳,贵阳,贵阳市,,,,city-guizhou,prefecture-city-guizhou,578160,CHN_GZ_Guiyang.578160_TMYx.2011-2025.zip,Guiyang,26.5897,106.7276,province_capital_fallback
242,贵州省,Guizhou,六盘水市,六盘水,六盘水,六盘水市,,,,city-guizhou-2,prefecture-city-guizhou-2,578160,CHN_GZ_Guiyang.578160_TMYx.2011-2025.zip,Guiyang,26.5897,106.7276,city_alias_fallback
243,贵州省,Guizhou,遵义市,遵义,遵义,遵义市,,,,city-guizhou-3,prefecture-city-guizhou-3,577130,CHN_GZ_Zunyi.577130_CSWD.zip,Zunyi,27.7,106.8833,city_alias_fallback
244,贵州省,Guizhou,安顺市,安顺,安顺,安顺市,,,,city-guizhou-4,prefecture-city-guizhou-4,578160,CHN_GZ_Guiyang.578160_TMYx.2011-2025.zip,Guiyang,26.5897,106.7276,city_alias_fallback
245,贵州省,Guizhou,毕节市,毕节,毕节,毕节市,,,,city-guizhou-5,prefecture-city-guizhou-5,578160,CHN_GZ_Guiyang.578160_TMYx.2011-2025.zip,Guiyang,26.5897,106.7276,city_alias_fallback
246,贵州省,Guizhou,铜仁市,铜仁,铜仁,铜仁市,,,,city-guizhou-6,prefecture-city-guizhou-6,578160,CHN_GZ_Guiyang.578160_TMYx.2011-2025.zip,Guiyang,26.5897,106.7276,city_alias_fallback
247,云南省,Yunnan,昆明市,昆明,昆明,昆明市,,,,city-yunnan,prefecture-city-yunnan,567780,CHN_YN_Kunming.567780_CSWD.zip,Kunming-Wujiaba.AP,24.992,102.744,province_capital_fallback
248,云南省,Yunnan,曲靖市,曲靖,曲靖,曲靖市,,,,city-yunnan-2,prefecture-city-yunnan-2,567780,CHN_YN_Kunming.567780_CSWD.zip,Kunming-Wujiaba.AP,24.992,102.744,city_alias_fallback
249,云南省,Yunnan,玉溪市,玉溪,玉溪,玉溪市,,,,city-yunnan-3,prefecture-city-yunnan-3,567780,CHN_YN_Kunming.567780_CSWD.zip,Kunming-Wujiaba.AP,24.992,102.744,city_alias_fallback
250,云南省,Yunnan,保山市,保山,保山,保山市,,,,city-yunnan-4,prefecture-city-yunnan-4,567780,CHN_YN_Kunming.567780_CSWD.zip,Kunming-Wujiaba.AP,24.992,102.744,city_alias_fallback
251,云南省,Yunnan,昭通市,昭通,昭通,昭通市,,,,city-yunnan-5,prefecture-city-yunnan-5,567780,CHN_YN_Kunming.567780_CSWD.zip,Kunming-Wujiaba.AP,24.992,102.744,city_alias_fallback
252,云南省,Yunnan,丽江市,丽江,丽江,丽江市,,,,city-yunnan-6,prefecture-city-yunnan-6,567780,CHN_YN_Kunming.567780_CSWD.zip,Kunming-Wujiaba.AP,24.992,102.744,city_alias_fallback
253,云南省,Yunnan,普洱市,普洱,普洱,普洱市,,,,city-yunnan-7,prefecture-city-yunnan-7,567780,CHN_YN_Kunming.567780_CSWD.zip,Kunming-Wujiaba.AP,24.992,102.744,city_alias_fallback
254,云南省,Yunnan,临沧市,临沧,临沧,临沧市,,,,city-yunnan-8,prefecture-city-yunnan-8,567780,CHN_YN_Kunming.567780_CSWD.zip,Kunming-Wujiaba.AP,24.992,102.744,city_alias_fallback
255,西藏自治区,Tibet,拉萨市,拉萨,拉萨,拉萨市,,,,city-tibet,prefecture-city-tibet,555910,CHN_XJ_Lhasa.555910_TMYx.2011-2025.zip,Lhasa,29.6586,91.1353,province_capital_fallback
256,西藏自治区,Tibet,日喀则市,日喀则,日喀则,日喀则市,,,,city-tibet-2,prefecture-city-tibet-2,555910,CHN_XJ_Lhasa.555910_TMYx.2011-2025.zip,Lhasa,29.6586,91.1353,city_alias_fallback
257,西藏自治区,Tibet,昌都市,昌都,昌都,昌都市,,,,city-tibet-3,prefecture-city-tibet-3,555910,CHN_XJ_Lhasa.555910_TMYx.2011-2025.zip,Lhasa,29.6586,91.1353,city_alias_fallback
258,西藏自治区,Tibet,林芝市,林芝,林芝,林芝市,,,,city-tibet-4,prefecture-city-tibet-4,563120,CHN_XJ_Nyingchi.563120_TMYx.2011-2025.zip,Nyingchi,29.6475,94.3605,city_alias_fallback
259,西藏自治区,Tibet,山南市,山南,山南,山南市,,,,city-tibet-5,prefecture-city-tibet-5,555910,CHN_XJ_Lhasa.555910_TMYx.2011-2025.zip,Lhasa,29.6586,91.1353,city_alias_fallback
260,西藏自治区,Tibet,那曲市,那曲,那曲,那曲市,,,,city-tibet-6,prefecture-city-tibet-6,555910,CHN_XJ_Lhasa.555910_TMYx.2011-2025.zip,Lhasa,29.6586,91.1353,city_alias_fallback
261,陕西省,Shaanxi,西安市,西安,西安,西安市,,,,city-shaanxi,prefecture-city-shaanxi,570360,CHN_SN_Xian.570360_CSWD.zip,Xian,34.3,108.9333,province_capital_fallback
262,陕西省,Shaanxi,铜川市,铜川,铜川,铜川市,,,,city-shaanxi-2,prefecture-city-shaanxi-2,570360,CHN_SN_Xian.570360_CSWD.zip,Xian,34.3,108.9333,city_alias_fallback
263,陕西省,Shaanxi,宝鸡市,宝鸡,宝鸡,宝鸡市,,,,city-shaanxi-3,prefecture-city-shaanxi-3,570360,CHN_SN_Xian.570360_CSWD.zip,Xian,34.3,108.9333,city_alias_fallback
264,陕西省,Shaanxi,咸阳市,咸阳,咸阳,咸阳市,,,,city-shaanxi-4,prefecture-city-shaanxi-4,570360,CHN_SN_Xian.570360_CSWD.zip,Xian,34.3,108.9333,city_alias_fallback
265,陕西省,Shaanxi,渭南市,渭南,渭南,渭南市,,,,city-shaanxi-5,prefecture-city-shaanxi-5,570360,CHN_SN_Xian.570360_CSWD.zip,Xian,34.3,108.9333,city_alias_fallback
266,陕西省,Shaanxi,汉中市,汉中,汉中,汉中市,,,,city-shaanxi-6,prefecture-city-shaanxi-6,570360,CHN_SN_Xian.570360_CSWD.zip,Xian,34.3,108.9333,city_alias_fallback
267,陕西省,Shaanxi,延安市,延安,延安,延安市,,,,city-shaanxi-7,prefecture-city-shaanxi-7,570360,CHN_SN_Xian.570360_CSWD.zip,Xian,34.3,108.9333,city_alias_fallback
268,陕西省,Shaanxi,榆林市,榆林,榆林,榆林市,,,,city-shaanxi-8,prefecture-city-shaanxi-8,536460,CHN_SN_Yulin.536460_TMYx.2011-2025.zip,Yulin,38.2687,109.7804,city_alias_fallback
269,陕西省,Shaanxi,安康市,安康,安康,安康市,,,,city-shaanxi-9,prefecture-city-shaanxi-9,570360,CHN_SN_Xian.570360_CSWD.zip,Xian,34.3,108.9333,city_alias_fallback
270,陕西省,Shaanxi,商洛市,商洛,商洛,商洛市,,,,city-shaanxi-10,prefecture-city-shaanxi-10,570360,CHN_SN_Xian.570360_CSWD.zip,Xian,34.3,108.9333,city_alias_fallback
271,甘肃省,Gansu,兰州市,兰州,兰州,兰州市,,,,city-gansu,prefecture-city-gansu,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,province_capital_fallback
272,甘肃省,Gansu,嘉峪关市,嘉峪关,嘉峪关,嘉峪关市,,,,city-gansu-2,prefecture-city-gansu-2,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,province_capital_fallback
273,甘肃省,Gansu,金昌市,金昌,金昌,金昌市,,,,city-gansu-3,prefecture-city-gansu-3,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,city_alias_fallback
274,甘肃省,Gansu,白银市,白银,白银,白银市,,,,city-gansu-4,prefecture-city-gansu-4,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,city_alias_fallback
275,甘肃省,Gansu,天水市,天水,天水,天水市,,,,city-gansu-5,prefecture-city-gansu-5,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,city_alias_fallback
276,甘肃省,Gansu,武威市,武威,武威,武威市,,,,city-gansu-6,prefecture-city-gansu-6,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,city_alias_fallback
277,甘肃省,Gansu,张掖市,张掖,张掖,张掖市,,,,city-gansu-7,prefecture-city-gansu-7,526610,CHN_GS_Shandan.526610_TMYx.zip,Shandan,38.8,101.083,city_alias_fallback
278,甘肃省,Gansu,平凉市,平凉,平凉,平凉市,,,,city-gansu-8,prefecture-city-gansu-8,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,city_alias_fallback
279,甘肃省,Gansu,酒泉市,酒泉,酒泉,酒泉市,,,,city-gansu-9,prefecture-city-gansu-9,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,city_alias_fallback
280,甘肃省,Gansu,庆阳市,庆阳,庆阳,庆阳市,,,,city-gansu-10,prefecture-city-gansu-10,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,city_alias_fallback
281,甘肃省,Gansu,定西市,定西,定西,定西市,,,,city-gansu-11,prefecture-city-gansu-11,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,city_alias_fallback
282,甘肃省,Gansu,陇南市,陇南,陇南,陇南市,,,,city-gansu-12,prefecture-city-gansu-12,528890,CHN_GS_Lanzhou.528890_TMYx.2011-2025.zip,Lanzhou,36.05,103.883,city_alias_fallback
283,青海省,Qinghai,西宁市,西宁,西宁,西宁市,,,,city-qinghai,prefecture-city-qinghai,528660,CHN_QH_Xining.528660_TMYx.2011-2025.zip,Xining,36.6644,101.7331,province_capital_fallback
284,青海省,Qinghai,海东市,海东,海东,海东市,,,,city-qinghai-2,prefecture-city-qinghai-2,528660,CHN_QH_Xining.528660_TMYx.2011-2025.zip,Xining,36.6644,101.7331,city_alias_fallback
285,宁夏回族自治区,Ningxia,银川市,银川,银川,银川市,,,,city-ningxia,prefecture-city-ningxia,536140,CHN_NX_Yinchuan.536140_TMYx.2011-2025.zip,Yinchuan,38.4714,106.2078,province_capital_fallback
286,宁夏回族自治区,Ningxia,石嘴山市,石嘴山,石嘴山,石嘴山市,,,,city-ningxia-2,prefecture-city-ningxia-2,536140,CHN_NX_Yinchuan.536140_TMYx.2011-2025.zip,Yinchuan,38.4714,106.2078,city_alias_fallback
287,宁夏回族自治区,Ningxia,吴忠市,吴忠,吴忠,吴忠市,,,,city-ningxia-3,prefecture-city-ningxia-3,536140,CHN_NX_Yinchuan.536140_TMYx.2011-2025.zip,Yinchuan,38.4714,106.2078,city_alias_fallback
288,宁夏回族自治区,Ningxia,固原市,固原,固原,固原市,,,,city-ningxia-4,prefecture-city-ningxia-4,536140,CHN_NX_Yinchuan.536140_TMYx.2011-2025.zip,Yinchuan,38.4714,106.2078,city_alias_fallback
289,宁夏回族自治区,Ningxia,中卫市,中卫,中卫,中卫市,,,,city-ningxia-5,prefecture-city-ningxia-5,536140,CHN_NX_Yinchuan.536140_TMYx.2011-2025.zip,Yinchuan,38.4714,106.2078,city_alias_fallback
290,新疆维吾尔自治区,Xinjiang,乌鲁木齐市,乌鲁木齐,乌鲁木齐,乌鲁木齐市,,,,city-xinjiang,prefecture-city-xinjiang,514630,CHN_XJ_Urumqi.514630_CSWD.zip,Urumqi,43.78333,87.65,province_capital_fallback
291,新疆维吾尔自治区,Xinjiang,克拉玛依市,克拉玛依,克拉玛依,克拉玛依市,,,,city-xinjiang-2,prefecture-city-xinjiang-2,512430,CHN_XZ_Karamay.512430_TMYx.2011-2025.zip,Karamay,45.6101,84.8454,city_alias_fallback
292,新疆维吾尔自治区,Xinjiang,吐鲁番市,吐鲁番,吐鲁番,吐鲁番市,,,,city-xinjiang-3,prefecture-city-xinjiang-3,515730,CHN_XZ_Turpan.515730_TMYx.2011-2025.zip,Turpan,42.95,89.2297,city_alias_fallback
293,新疆维吾尔自治区,Xinjiang,哈密市,哈密,哈密,哈密市,,,,city-xinjiang-4,prefecture-city-xinjiang-4,522030,CHN_XJ_Hami.522030_CSWD.zip,Hami,42.81667,93.51667,city_alias_fallback
